// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\e8ca4b85-1d08-421f-9d40-fce67610d931
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\e8ca4b85-1d08-421f-9d40-fce67610d931
// command took 3,09s and exited with 0
// ***** Done, took 00:00:05 (5.45 sec)   *****
// Found 7 benchmarks:
//   BenchMarkExecutorCollections.FindItemForeachArray: DefaultJob
//   BenchMarkExecutorCollections.FindItemForArray: DefaultJob
//   BenchMarkExecutorCollections.FindItemForeachList: DefaultJob
//   BenchMarkExecutorCollections.FindItemLinqList: DefaultJob
//   BenchMarkExecutorCollections.FindItemArrayList: DefaultJob
//   BenchMarkExecutorCollections.FindItemArrayListUsingEquals: DefaultJob
//   BenchMarkExecutorCollections.FindItemArrayListUsingIndexOf: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorCollections.FindItemForeachArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e8ca4b85-1d08-421f-9d40-fce67610d931.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutorCollections.FindItemForeachArray" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\e8ca4b85-1d08-421f-9d40-fce67610d931\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  10: 1 op, 67032600.00 ns, 67.0326 ms/op
WorkloadResult  11: 1 op, 66827000.00 ns, 66.8270 ms/op
WorkloadResult  12: 1 op, 69852800.00 ns, 69.8528 ms/op
WorkloadResult  13: 1 op, 67908400.00 ns, 67.9084 ms/op
WorkloadResult  14: 1 op, 66612600.00 ns, 66.6126 ms/op
WorkloadResult  15: 1 op, 71897100.00 ns, 71.8971 ms/op
WorkloadResult  16: 1 op, 70151800.00 ns, 70.1518 ms/op
WorkloadResult  17: 1 op, 69241800.00 ns, 69.2418 ms/op
WorkloadResult  18: 1 op, 66991100.00 ns, 66.9911 ms/op
WorkloadResult  19: 1 op, 67953700.00 ns, 67.9537 ms/op
WorkloadResult  20: 1 op, 70161600.00 ns, 70.1616 ms/op
WorkloadResult  21: 1 op, 72315500.00 ns, 72.3155 ms/op
WorkloadResult  22: 1 op, 72647600.00 ns, 72.6476 ms/op
WorkloadResult  23: 1 op, 68524100.00 ns, 68.5241 ms/op
WorkloadResult  24: 1 op, 72869800.00 ns, 72.8698 ms/op
WorkloadResult  25: 1 op, 67669000.00 ns, 67.6690 ms/op
WorkloadResult  26: 1 op, 67052400.00 ns, 67.0524 ms/op
WorkloadResult  27: 1 op, 70328400.00 ns, 70.3284 ms/op
WorkloadResult  28: 1 op, 69201900.00 ns, 69.2019 ms/op
WorkloadResult  29: 1 op, 70813500.00 ns, 70.8135 ms/op
WorkloadResult  30: 1 op, 70095200.00 ns, 70.0952 ms/op
WorkloadResult  31: 1 op, 67496300.00 ns, 67.4963 ms/op
WorkloadResult  32: 1 op, 67167100.00 ns, 67.1671 ms/op
WorkloadResult  33: 1 op, 70058400.00 ns, 70.0584 ms/op
WorkloadResult  34: 1 op, 67862600.00 ns, 67.8626 ms/op
WorkloadResult  35: 1 op, 71830000.00 ns, 71.8300 ms/op
WorkloadResult  36: 1 op, 65024000.00 ns, 65.0240 ms/op
WorkloadResult  37: 1 op, 66914200.00 ns, 66.9142 ms/op
WorkloadResult  38: 1 op, 64968000.00 ns, 64.9680 ms/op
WorkloadResult  39: 1 op, 65084600.00 ns, 65.0846 ms/op
WorkloadResult  40: 1 op, 68488500.00 ns, 68.4885 ms/op
GC:  0 0 0 0 1
Threading:  2 0 1

// AfterAll
// Benchmark Process 15328 has exited with code 0

Mean = 68.767 ms, StdErr = 0.361 ms (0.53%), N = 40, StdDev = 2.285 ms
Min = 64.968 ms, Q1 = 67.138 ms, Median = 67.945 ms, Q3 = 70.195 ms, Max = 74.629 ms
IQR = 3.056 ms, LowerFence = 62.554 ms, UpperFence = 74.779 ms
ConfidenceInterval = [67.481 ms; 70.052 ms] (CI 99.9%), Margin = 1.285 ms (1.87% of Mean)
Skewness = 0.47, Kurtosis = 2.61, MValue = 2

// **************************
// Benchmark: BenchMarkExecutorCollections.FindItemForArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e8ca4b85-1d08-421f-9d40-fce67610d931.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutorCollections.FindItemForArray" --job "Default" --benchmarkId 1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\e8ca4b85-1d08-421f-9d40-fce67610d931\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 277200.00 ns, 277.2000 us/op
WorkloadJitting  1: 1 op, 12255596200.00 ns, 12.2556 s/op

WorkloadWarmup   1: 1 op, 64947500.00 ns, 64.9475 ms/op
WorkloadWarmup   2: 1 op, 64669600.00 ns, 64.6696 ms/op
WorkloadWarmup   3: 1 op, 64890000.00 ns, 64.8900 ms/op
WorkloadWarmup   4: 1 op, 65060600.00 ns, 65.0606 ms/op
WorkloadWarmup   5: 1 op, 64788000.00 ns, 64.7880 ms/op
WorkloadWarmup   6: 1 op, 66261700.00 ns, 66.2617 ms/op
WorkloadWarmup   7: 1 op, 65017200.00 ns, 65.0172 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 66303700.00 ns, 66.3037 ms/op
WorkloadActual   2: 1 op, 65697400.00 ns, 65.6974 ms/op
WorkloadActual   3: 1 op, 69692700.00 ns, 69.6927 ms/op
WorkloadActual   4: 1 op, 65352100.00 ns, 65.3521 ms/op
WorkloadActual   5: 1 op, 65075100.00 ns, 65.0751 ms/op
WorkloadActual   6: 1 op, 65696300.00 ns, 65.6963 ms/op
WorkloadActual   7: 1 op, 67307000.00 ns, 67.3070 ms/op
WorkloadActual   8: 1 op, 64108900.00 ns, 64.1089 ms/op
WorkloadActual   9: 1 op, 63804000.00 ns, 63.8040 ms/op
WorkloadActual  10: 1 op, 63676600.00 ns, 63.6766 ms/op
WorkloadActual  11: 1 op, 63306500.00 ns, 63.3065 ms/op
WorkloadActual  12: 1 op, 62832800.00 ns, 62.8328 ms/op
WorkloadActual  13: 1 op, 62181500.00 ns, 62.1815 ms/op
WorkloadActual  14: 1 op, 62195900.00 ns, 62.1959 ms/op
WorkloadActual  15: 1 op, 62010700.00 ns, 62.0107 ms/op
WorkloadActual  16: 1 op, 61991300.00 ns, 61.9913 ms/op
WorkloadActual  17: 1 op, 63600700.00 ns, 63.6007 ms/op
WorkloadActual  18: 1 op, 61861000.00 ns, 61.8610 ms/op
WorkloadActual  19: 1 op, 68597700.00 ns, 68.5977 ms/op
WorkloadActual  20: 1 op, 62516200.00 ns, 62.5162 ms/op
WorkloadActual  21: 1 op, 62434900.00 ns, 62.4349 ms/op
WorkloadActual  22: 1 op, 72825900.00 ns, 72.8259 ms/op
WorkloadActual  23: 1 op, 65954500.00 ns, 65.9545 ms/op
WorkloadActual  24: 1 op, 63382400.00 ns, 63.3824 ms/op
WorkloadActual  25: 1 op, 62583100.00 ns, 62.5831 ms/op
WorkloadActual  26: 1 op, 63092300.00 ns, 63.0923 ms/op
WorkloadActual  27: 1 op, 62261400.00 ns, 62.2614 ms/op
WorkloadActual  28: 1 op, 65281400.00 ns, 65.2814 ms/op
WorkloadActual  29: 1 op, 64641000.00 ns, 64.6410 ms/op
WorkloadActual  30: 1 op, 63015500.00 ns, 63.0155 ms/op
WorkloadActual  31: 1 op, 63291100.00 ns, 63.2911 ms/op
WorkloadActual  32: 1 op, 78158000.00 ns, 78.1580 ms/op
WorkloadActual  33: 1 op, 62987500.00 ns, 62.9875 ms/op
WorkloadActual  34: 1 op, 65162900.00 ns, 65.1629 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 66303700.00 ns, 66.3037 ms/op
WorkloadResult   2: 1 op, 65697400.00 ns, 65.6974 ms/op
WorkloadResult   3: 1 op, 69692700.00 ns, 69.6927 ms/op
WorkloadResult   4: 1 op, 65352100.00 ns, 65.3521 ms/op
WorkloadResult   5: 1 op, 65075100.00 ns, 65.0751 ms/op
WorkloadResult   6: 1 op, 65696300.00 ns, 65.6963 ms/op
WorkloadResult   7: 1 op, 67307000.00 ns, 67.3070 ms/op
WorkloadResult   8: 1 op, 64108900.00 ns, 64.1089 ms/op
WorkloadResult   9: 1 op, 63804000.00 ns, 63.8040 ms/op
WorkloadResult  10: 1 op, 63676600.00 ns, 63.6766 ms/op
WorkloadResult  11: 1 op, 63306500.00 ns, 63.3065 ms/op
WorkloadResult  12: 1 op, 62832800.00 ns, 62.8328 ms/op
WorkloadResult  13: 1 op, 62181500.00 ns, 62.1815 ms/op
WorkloadResult  14: 1 op, 62195900.00 ns, 62.1959 ms/op
WorkloadResult  15: 1 op, 62010700.00 ns, 62.0107 ms/op
WorkloadResult  16: 1 op, 61991300.00 ns, 61.9913 ms/op
WorkloadResult  17: 1 op, 63600700.00 ns, 63.6007 ms/op
WorkloadResult  18: 1 op, 61861000.00 ns, 61.8610 ms/op
WorkloadResult  19: 1 op, 68597700.00 ns, 68.5977 ms/op
WorkloadResult  20: 1 op, 62516200.00 ns, 62.5162 ms/op
WorkloadResult  21: 1 op, 62434900.00 ns, 62.4349 ms/op
WorkloadResult  22: 1 op, 65954500.00 ns, 65.9545 ms/op
WorkloadResult  23: 1 op, 63382400.00 ns, 63.3824 ms/op
WorkloadResult  24: 1 op, 62583100.00 ns, 62.5831 ms/op
WorkloadResult  25: 1 op, 63092300.00 ns, 63.0923 ms/op
WorkloadResult  26: 1 op, 62261400.00 ns, 62.2614 ms/op
WorkloadResult  27: 1 op, 65281400.00 ns, 65.2814 ms/op
WorkloadResult  28: 1 op, 64641000.00 ns, 64.6410 ms/op
WorkloadResult  29: 1 op, 63015500.00 ns, 63.0155 ms/op
WorkloadResult  30: 1 op, 63291100.00 ns, 63.2911 ms/op
WorkloadResult  31: 1 op, 62987500.00 ns, 62.9875 ms/op
WorkloadResult  32: 1 op, 65162900.00 ns, 65.1629 ms/op
GC:  0 0 0 0 1
Threading:  2 0 1

// AfterAll
// Benchmark Process 7704 has exited with code 0

Mean = 64.122 ms, StdErr = 0.348 ms (0.54%), N = 32, StdDev = 1.967 ms
Min = 61.861 ms, Q1 = 62.566 ms, Median = 63.492 ms, Q3 = 65.299 ms, Max = 69.693 ms
IQR = 2.733 ms, LowerFence = 58.467 ms, UpperFence = 69.398 ms
ConfidenceInterval = [62.858 ms; 65.385 ms] (CI 99.9%), Margin = 1.263 ms (1.97% of Mean)
Skewness = 1.04, Kurtosis = 3.45, MValue = 2.38

// **************************
// Benchmark: BenchMarkExecutorCollections.FindItemForeachList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e8ca4b85-1d08-421f-9d40-fce67610d931.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutorCollections.FindItemForeachList" --job "Default" --benchmarkId 2 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\e8ca4b85-1d08-421f-9d40-fce67610d931\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 270900.00 ns, 270.9000 us/op
WorkloadJitting  1: 1 op, 11998594200.00 ns, 11.9986 s/op

WorkloadWarmup   1: 1 op, 98126600.00 ns, 98.1266 ms/op
WorkloadWarmup   2: 1 op, 97998100.00 ns, 97.9981 ms/op
WorkloadWarmup   3: 1 op, 97645300.00 ns, 97.6453 ms/op
WorkloadWarmup   4: 1 op, 96235600.00 ns, 96.2356 ms/op
WorkloadWarmup   5: 1 op, 96759500.00 ns, 96.7595 ms/op
WorkloadWarmup   6: 1 op, 98125100.00 ns, 98.1251 ms/op
WorkloadWarmup   7: 1 op, 110131800.00 ns, 110.1318 ms/op
WorkloadWarmup   8: 1 op, 97775600.00 ns, 97.7756 ms/op
WorkloadWarmup   9: 1 op, 109820500.00 ns, 109.8205 ms/op
WorkloadWarmup  10: 1 op, 105252100.00 ns, 105.2521 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 120860700.00 ns, 120.8607 ms/op
WorkloadActual   2: 1 op, 97553100.00 ns, 97.5531 ms/op
WorkloadActual   3: 1 op, 96673000.00 ns, 96.6730 ms/op
WorkloadActual   4: 1 op, 98228000.00 ns, 98.2280 ms/op
WorkloadActual   5: 1 op, 97363200.00 ns, 97.3632 ms/op
WorkloadActual   6: 1 op, 96311700.00 ns, 96.3117 ms/op
WorkloadActual   7: 1 op, 107769100.00 ns, 107.7691 ms/op
WorkloadActual   8: 1 op, 104350000.00 ns, 104.3500 ms/op
WorkloadActual   9: 1 op, 99789800.00 ns, 99.7898 ms/op
WorkloadActual  10: 1 op, 103709700.00 ns, 103.7097 ms/op
WorkloadActual  11: 1 op, 101311400.00 ns, 101.3114 ms/op
WorkloadActual  12: 1 op, 99973300.00 ns, 99.9733 ms/op
WorkloadActual  13: 1 op, 101005800.00 ns, 101.0058 ms/op
WorkloadActual  14: 1 op, 99488000.00 ns, 99.4880 ms/op
WorkloadActual  15: 1 op, 98426800.00 ns, 98.4268 ms/op
WorkloadActual  16: 1 op, 100887900.00 ns, 100.8879 ms/op
WorkloadActual  17: 1 op, 102721500.00 ns, 102.7215 ms/op
WorkloadActual  18: 1 op, 103344400.00 ns, 103.3444 ms/op
WorkloadActual  19: 1 op, 106291700.00 ns, 106.2917 ms/op
WorkloadActual  20: 1 op, 98471500.00 ns, 98.4715 ms/op
WorkloadActual  21: 1 op, 100138900.00 ns, 100.1389 ms/op
WorkloadActual  22: 1 op, 98399900.00 ns, 98.3999 ms/op
WorkloadActual  23: 1 op, 104793600.00 ns, 104.7936 ms/op
WorkloadActual  24: 1 op, 108187400.00 ns, 108.1874 ms/op
WorkloadActual  25: 1 op, 98659700.00 ns, 98.6597 ms/op
WorkloadActual  26: 1 op, 97876100.00 ns, 97.8761 ms/op
WorkloadActual  27: 1 op, 97281200.00 ns, 97.2812 ms/op
WorkloadActual  28: 1 op, 97492900.00 ns, 97.4929 ms/op
WorkloadActual  29: 1 op, 105144500.00 ns, 105.1445 ms/op
WorkloadActual  30: 1 op, 102919200.00 ns, 102.9192 ms/op
WorkloadActual  31: 1 op, 105615900.00 ns, 105.6159 ms/op
WorkloadActual  32: 1 op, 98335500.00 ns, 98.3355 ms/op
WorkloadActual  33: 1 op, 99520200.00 ns, 99.5202 ms/op
WorkloadActual  34: 1 op, 105367600.00 ns, 105.3676 ms/op
WorkloadActual  35: 1 op, 97561100.00 ns, 97.5611 ms/op
WorkloadActual  36: 1 op, 99415800.00 ns, 99.4158 ms/op
WorkloadActual  37: 1 op, 103481400.00 ns, 103.4814 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 97553100.00 ns, 97.5531 ms/op
WorkloadResult   2: 1 op, 96673000.00 ns, 96.6730 ms/op
WorkloadResult   3: 1 op, 98228000.00 ns, 98.2280 ms/op
WorkloadResult   4: 1 op, 97363200.00 ns, 97.3632 ms/op
WorkloadResult   5: 1 op, 96311700.00 ns, 96.3117 ms/op
WorkloadResult   6: 1 op, 107769100.00 ns, 107.7691 ms/op
WorkloadResult   7: 1 op, 104350000.00 ns, 104.3500 ms/op
WorkloadResult   8: 1 op, 99789800.00 ns, 99.7898 ms/op
WorkloadResult   9: 1 op, 103709700.00 ns, 103.7097 ms/op
WorkloadResult  10: 1 op, 101311400.00 ns, 101.3114 ms/op
WorkloadResult  11: 1 op, 99973300.00 ns, 99.9733 ms/op
WorkloadResult  12: 1 op, 101005800.00 ns, 101.0058 ms/op
WorkloadResult  13: 1 op, 99488000.00 ns, 99.4880 ms/op
WorkloadResult  14: 1 op, 98426800.00 ns, 98.4268 ms/op
WorkloadResult  15: 1 op, 100887900.00 ns, 100.8879 ms/op
WorkloadResult  16: 1 op, 102721500.00 ns, 102.7215 ms/op
WorkloadResult  17: 1 op, 103344400.00 ns, 103.3444 ms/op
WorkloadResult  18: 1 op, 106291700.00 ns, 106.2917 ms/op
WorkloadResult  19: 1 op, 98471500.00 ns, 98.4715 ms/op
WorkloadResult  20: 1 op, 100138900.00 ns, 100.1389 ms/op
WorkloadResult  21: 1 op, 98399900.00 ns, 98.3999 ms/op
WorkloadResult  22: 1 op, 104793600.00 ns, 104.7936 ms/op
WorkloadResult  23: 1 op, 108187400.00 ns, 108.1874 ms/op
WorkloadResult  24: 1 op, 98659700.00 ns, 98.6597 ms/op
WorkloadResult  25: 1 op, 97876100.00 ns, 97.8761 ms/op
WorkloadResult  26: 1 op, 97281200.00 ns, 97.2812 ms/op
WorkloadResult  27: 1 op, 97492900.00 ns, 97.4929 ms/op
WorkloadResult  28: 1 op, 105144500.00 ns, 105.1445 ms/op
WorkloadResult  29: 1 op, 102919200.00 ns, 102.9192 ms/op
WorkloadResult  30: 1 op, 105615900.00 ns, 105.6159 ms/op
WorkloadResult  31: 1 op, 98335500.00 ns, 98.3355 ms/op
WorkloadResult  32: 1 op, 99520200.00 ns, 99.5202 ms/op
WorkloadResult  33: 1 op, 105367600.00 ns, 105.3676 ms/op
WorkloadResult  34: 1 op, 97561100.00 ns, 97.5611 ms/op
WorkloadResult  35: 1 op, 99415800.00 ns, 99.4158 ms/op
WorkloadResult  36: 1 op, 103481400.00 ns, 103.4814 ms/op
GC:  0 0 0 0 1
Threading:  2 0 1

// AfterAll
// Benchmark Process 10012 has exited with code 0

Mean = 100.941 ms, StdErr = 0.562 ms (0.56%), N = 36, StdDev = 3.373 ms
Min = 96.312 ms, Q1 = 98.309 ms, Median = 99.882 ms, Q3 = 103.538 ms, Max = 108.187 ms
IQR = 5.230 ms, LowerFence = 90.464 ms, UpperFence = 111.383 ms
ConfidenceInterval = [98.922 ms; 102.959 ms] (CI 99.9%), Margin = 2.019 ms (2.00% of Mean)
Skewness = 0.54, Kurtosis = 2, MValue = 2.5

// **************************
// Benchmark: BenchMarkExecutorCollections.FindItemLinqList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e8ca4b85-1d08-421f-9d40-fce67610d931.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutorCollections.FindItemLinqList" --job "Default" --benchmarkId 3 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\e8ca4b85-1d08-421f-9d40-fce67610d931\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 278200.00 ns, 278.2000 us/op
WorkloadJitting  1: 1 op, 12024454700.00 ns, 12.0245 s/op

WorkloadWarmup   1: 1 op, 136988600.00 ns, 136.9886 ms/op
WorkloadWarmup   2: 1 op, 90135100.00 ns, 90.1351 ms/op
WorkloadWarmup   3: 1 op, 90112100.00 ns, 90.1121 ms/op
WorkloadWarmup   4: 1 op, 78994500.00 ns, 78.9945 ms/op
WorkloadWarmup   5: 1 op, 76699400.00 ns, 76.6994 ms/op
WorkloadWarmup   6: 1 op, 79243900.00 ns, 79.2439 ms/op
WorkloadWarmup   7: 1 op, 75862800.00 ns, 75.8628 ms/op
WorkloadWarmup   8: 1 op, 78899000.00 ns, 78.8990 ms/op
WorkloadWarmup   9: 1 op, 76245400.00 ns, 76.2454 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 76675200.00 ns, 76.6752 ms/op
WorkloadActual   2: 1 op, 90035700.00 ns, 90.0357 ms/op
WorkloadActual   3: 1 op, 76262600.00 ns, 76.2626 ms/op
WorkloadActual   4: 1 op, 82242200.00 ns, 82.2422 ms/op
WorkloadActual   5: 1 op, 76130800.00 ns, 76.1308 ms/op
WorkloadActual   6: 1 op, 75744000.00 ns, 75.7440 ms/op
WorkloadActual   7: 1 op, 85766600.00 ns, 85.7666 ms/op
WorkloadActual   8: 1 op, 76565400.00 ns, 76.5654 ms/op
WorkloadActual   9: 1 op, 76535600.00 ns, 76.5356 ms/op
WorkloadActual  10: 1 op, 76598500.00 ns, 76.5985 ms/op
WorkloadActual  11: 1 op, 78041500.00 ns, 78.0415 ms/op
