// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f3c02f53-8915-45b5-8b7d-554ec87e3a68
// command took 2,37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f3c02f53-8915-45b5-8b7d-554ec87e3a68
// command took 2,99s and exited with 0
// ***** Done, took 00:00:05 (5.57 sec)   *****
// Found 6 benchmarks:
//   BenchMarkExecutor.FindItemForeach: DefaultJob
//   BenchMarkExecutor.FindItemFor: DefaultJob
//   BenchMarkExecutor.FindItemForList: DefaultJob
//   BenchMarkExecutor.FindItemLinq: DefaultJob
//   BenchMarkExecutor.getArrayListItem: DefaultJob
//   BenchMarkExecutor.getArrayListItemEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutor.FindItemForeach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f3c02f53-8915-45b5-8b7d-554ec87e3a68.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemForeach" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f3c02f53-8915-45b5-8b7d-554ec87e3a68\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   20: 8388608 op, 221318100.00 ns, 26.3832 ns/op
WorkloadPilot   21: 16777216 op, 441364700.00 ns, 26.3074 ns/op
WorkloadPilot   22: 33554432 op, 882569700.00 ns, 26.3026 ns/op

OverheadWarmup   1: 33554432 op, 62807100.00 ns, 1.8718 ns/op
OverheadWarmup   2: 33554432 op, 62771300.00 ns, 1.8707 ns/op
OverheadWarmup   3: 33554432 op, 62782300.00 ns, 1.8711 ns/op
OverheadWarmup   4: 33554432 op, 58454900.00 ns, 1.7421 ns/op
OverheadWarmup   5: 33554432 op, 56058800.00 ns, 1.6707 ns/op
OverheadWarmup   6: 33554432 op, 55930800.00 ns, 1.6669 ns/op
OverheadWarmup   7: 33554432 op, 55995300.00 ns, 1.6688 ns/op
OverheadWarmup   8: 33554432 op, 56018600.00 ns, 1.6695 ns/op
OverheadWarmup   9: 33554432 op, 55871200.00 ns, 1.6651 ns/op

OverheadActual   1: 33554432 op, 55844200.00 ns, 1.6643 ns/op
OverheadActual   2: 33554432 op, 55830100.00 ns, 1.6639 ns/op
OverheadActual   3: 33554432 op, 55870900.00 ns, 1.6651 ns/op
OverheadActual   4: 33554432 op, 55933900.00 ns, 1.6670 ns/op
OverheadActual   5: 33554432 op, 55857700.00 ns, 1.6647 ns/op
OverheadActual   6: 33554432 op, 55979700.00 ns, 1.6683 ns/op
OverheadActual   7: 33554432 op, 56027500.00 ns, 1.6697 ns/op
OverheadActual   8: 33554432 op, 55821000.00 ns, 1.6636 ns/op
OverheadActual   9: 33554432 op, 55934100.00 ns, 1.6670 ns/op
OverheadActual  10: 33554432 op, 55995100.00 ns, 1.6688 ns/op
OverheadActual  11: 33554432 op, 55772200.00 ns, 1.6621 ns/op
OverheadActual  12: 33554432 op, 55889500.00 ns, 1.6656 ns/op
OverheadActual  13: 33554432 op, 55986200.00 ns, 1.6685 ns/op
OverheadActual  14: 33554432 op, 55923700.00 ns, 1.6667 ns/op
OverheadActual  15: 33554432 op, 55864000.00 ns, 1.6649 ns/op

WorkloadWarmup   1: 33554432 op, 865172800.00 ns, 25.7842 ns/op
WorkloadWarmup   2: 33554432 op, 862916300.00 ns, 25.7169 ns/op
WorkloadWarmup   3: 33554432 op, 859193700.00 ns, 25.6060 ns/op
WorkloadWarmup   4: 33554432 op, 874516700.00 ns, 26.0626 ns/op
WorkloadWarmup   5: 33554432 op, 872937900.00 ns, 26.0156 ns/op
WorkloadWarmup   6: 33554432 op, 916199200.00 ns, 27.3049 ns/op
WorkloadWarmup   7: 33554432 op, 884221100.00 ns, 26.3518 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 880308800.00 ns, 26.2352 ns/op
WorkloadActual   2: 33554432 op, 881103200.00 ns, 26.2589 ns/op
WorkloadActual   3: 33554432 op, 881704100.00 ns, 26.2768 ns/op
WorkloadActual   4: 33554432 op, 888888500.00 ns, 26.4909 ns/op
WorkloadActual   5: 33554432 op, 876932600.00 ns, 26.1346 ns/op
WorkloadActual   6: 33554432 op, 871325600.00 ns, 25.9675 ns/op
WorkloadActual   7: 33554432 op, 869420600.00 ns, 25.9108 ns/op
WorkloadActual   8: 33554432 op, 875998800.00 ns, 26.1068 ns/op
WorkloadActual   9: 33554432 op, 874742100.00 ns, 26.0693 ns/op
WorkloadActual  10: 33554432 op, 860670700.00 ns, 25.6500 ns/op
WorkloadActual  11: 33554432 op, 875320000.00 ns, 26.0866 ns/op
WorkloadActual  12: 33554432 op, 871808700.00 ns, 25.9819 ns/op
WorkloadActual  13: 33554432 op, 876500600.00 ns, 26.1218 ns/op
WorkloadActual  14: 33554432 op, 873796300.00 ns, 26.0412 ns/op
WorkloadActual  15: 33554432 op, 872300700.00 ns, 25.9966 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 824419300.00 ns, 24.5696 ns/op
WorkloadResult   2: 33554432 op, 825213700.00 ns, 24.5933 ns/op
WorkloadResult   3: 33554432 op, 825814600.00 ns, 24.6112 ns/op
WorkloadResult   4: 33554432 op, 821043100.00 ns, 24.4690 ns/op
WorkloadResult   5: 33554432 op, 815436100.00 ns, 24.3019 ns/op
WorkloadResult   6: 33554432 op, 813531100.00 ns, 24.2451 ns/op
WorkloadResult   7: 33554432 op, 820109300.00 ns, 24.4412 ns/op
WorkloadResult   8: 33554432 op, 818852600.00 ns, 24.4037 ns/op
WorkloadResult   9: 33554432 op, 804781200.00 ns, 23.9843 ns/op
WorkloadResult  10: 33554432 op, 819430500.00 ns, 24.4209 ns/op
WorkloadResult  11: 33554432 op, 815919200.00 ns, 24.3163 ns/op
WorkloadResult  12: 33554432 op, 820611100.00 ns, 24.4561 ns/op
WorkloadResult  13: 33554432 op, 817906800.00 ns, 24.3755 ns/op
WorkloadResult  14: 33554432 op, 816411200.00 ns, 24.3309 ns/op
GC:  0 0 0 0 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 12144 has exited with code 0

Mean = 24.394 ns, StdErr = 0.043 ns (0.18%), N = 14, StdDev = 0.162 ns
Min = 23.984 ns, Q1 = 24.320 ns, Median = 24.412 ns, Q3 = 24.466 ns, Max = 24.611 ns
IQR = 0.146 ns, LowerFence = 24.101 ns, UpperFence = 24.685 ns
ConfidenceInterval = [24.212 ns; 24.576 ns] (CI 99.9%), Margin = 0.182 ns (0.75% of Mean)
Skewness = -0.84, Kurtosis = 3.53, MValue = 2

// **************************
// Benchmark: BenchMarkExecutor.FindItemFor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f3c02f53-8915-45b5-8b7d-554ec87e3a68.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemFor" --job "Default" --benchmarkId 1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f3c02f53-8915-45b5-8b7d-554ec87e3a68\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 265900.00 ns, 265.9000 us/op
WorkloadJitting  1: 1 op, 926600.00 ns, 926.6000 us/op

OverheadJitting  2: 16 op, 228000.00 ns, 14.2500 us/op
WorkloadJitting  2: 16 op, 212400.00 ns, 13.2750 us/op

WorkloadPilot    1: 16 op, 1300.00 ns, 81.2500 ns/op
WorkloadPilot    2: 32 op, 1500.00 ns, 46.8750 ns/op
WorkloadPilot    3: 64 op, 2500.00 ns, 39.0625 ns/op
WorkloadPilot    4: 128 op, 4300.00 ns, 33.5938 ns/op
WorkloadPilot    5: 256 op, 8200.00 ns, 32.0312 ns/op
WorkloadPilot    6: 512 op, 16200.00 ns, 31.6406 ns/op
WorkloadPilot    7: 1024 op, 33900.00 ns, 33.1055 ns/op
WorkloadPilot    8: 2048 op, 70600.00 ns, 34.4727 ns/op
WorkloadPilot    9: 4096 op, 125400.00 ns, 30.6152 ns/op
WorkloadPilot   10: 8192 op, 334700.00 ns, 40.8569 ns/op
WorkloadPilot   11: 16384 op, 502000.00 ns, 30.6396 ns/op
WorkloadPilot   12: 32768 op, 1027000.00 ns, 31.3416 ns/op
WorkloadPilot   13: 65536 op, 1955900.00 ns, 29.8447 ns/op
WorkloadPilot   14: 131072 op, 3920500.00 ns, 29.9110 ns/op
WorkloadPilot   15: 262144 op, 7829700.00 ns, 29.8679 ns/op
WorkloadPilot   16: 524288 op, 15592600.00 ns, 29.7405 ns/op
WorkloadPilot   17: 1048576 op, 31300600.00 ns, 29.8506 ns/op
WorkloadPilot   18: 2097152 op, 62350000.00 ns, 29.7308 ns/op
WorkloadPilot   19: 4194304 op, 116457600.00 ns, 27.7657 ns/op
WorkloadPilot   20: 8388608 op, 231828100.00 ns, 27.6361 ns/op
WorkloadPilot   21: 16777216 op, 469025300.00 ns, 27.9561 ns/op
WorkloadPilot   22: 33554432 op, 929126700.00 ns, 27.6901 ns/op

OverheadWarmup   1: 33554432 op, 66016600.00 ns, 1.9674 ns/op
OverheadWarmup   2: 33554432 op, 63464300.00 ns, 1.8914 ns/op
OverheadWarmup   3: 33554432 op, 63043900.00 ns, 1.8789 ns/op
OverheadWarmup   4: 33554432 op, 62799700.00 ns, 1.8716 ns/op
OverheadWarmup   5: 33554432 op, 62787000.00 ns, 1.8712 ns/op
OverheadWarmup   6: 33554432 op, 62738700.00 ns, 1.8698 ns/op
OverheadWarmup   7: 33554432 op, 60911700.00 ns, 1.8153 ns/op
OverheadWarmup   8: 33554432 op, 55858700.00 ns, 1.6647 ns/op
OverheadWarmup   9: 33554432 op, 55835200.00 ns, 1.6640 ns/op
OverheadWarmup  10: 33554432 op, 55782300.00 ns, 1.6624 ns/op

OverheadActual   1: 33554432 op, 55467800.00 ns, 1.6531 ns/op
OverheadActual   2: 33554432 op, 55820600.00 ns, 1.6636 ns/op
OverheadActual   3: 33554432 op, 55905000.00 ns, 1.6661 ns/op
OverheadActual   4: 33554432 op, 55793800.00 ns, 1.6628 ns/op
OverheadActual   5: 33554432 op, 55849900.00 ns, 1.6645 ns/op
OverheadActual   6: 33554432 op, 55838700.00 ns, 1.6641 ns/op
OverheadActual   7: 33554432 op, 55764700.00 ns, 1.6619 ns/op
OverheadActual   8: 33554432 op, 55898900.00 ns, 1.6659 ns/op
OverheadActual   9: 33554432 op, 55756300.00 ns, 1.6617 ns/op
OverheadActual  10: 33554432 op, 55747900.00 ns, 1.6614 ns/op
OverheadActual  11: 33554432 op, 55908200.00 ns, 1.6662 ns/op
OverheadActual  12: 33554432 op, 55907600.00 ns, 1.6662 ns/op
OverheadActual  13: 33554432 op, 55956900.00 ns, 1.6676 ns/op
OverheadActual  14: 33554432 op, 55930200.00 ns, 1.6668 ns/op
OverheadActual  15: 33554432 op, 55874200.00 ns, 1.6652 ns/op

WorkloadWarmup   1: 33554432 op, 923498400.00 ns, 27.5224 ns/op
WorkloadWarmup   2: 33554432 op, 922794500.00 ns, 27.5014 ns/op
WorkloadWarmup   3: 33554432 op, 927876300.00 ns, 27.6529 ns/op
WorkloadWarmup   4: 33554432 op, 933340600.00 ns, 27.8157 ns/op
WorkloadWarmup   5: 33554432 op, 931509900.00 ns, 27.7612 ns/op
WorkloadWarmup   6: 33554432 op, 932856500.00 ns, 27.8013 ns/op
WorkloadWarmup   7: 33554432 op, 907274700.00 ns, 27.0389 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 923526700.00 ns, 27.5232 ns/op
WorkloadActual   2: 33554432 op, 931885800.00 ns, 27.7724 ns/op
WorkloadActual   3: 33554432 op, 925963800.00 ns, 27.5959 ns/op
WorkloadActual   4: 33554432 op, 992866100.00 ns, 29.5897 ns/op
WorkloadActual   5: 33554432 op, 970167300.00 ns, 28.9132 ns/op
WorkloadActual   6: 33554432 op, 927192600.00 ns, 27.6325 ns/op
WorkloadActual   7: 33554432 op, 905699900.00 ns, 26.9920 ns/op
WorkloadActual   8: 33554432 op, 922429200.00 ns, 27.4905 ns/op
WorkloadActual   9: 33554432 op, 920849500.00 ns, 27.4435 ns/op
WorkloadActual  10: 33554432 op, 927622000.00 ns, 27.6453 ns/op
WorkloadActual  11: 33554432 op, 910473600.00 ns, 27.1342 ns/op
WorkloadActual  12: 33554432 op, 906789700.00 ns, 27.0244 ns/op
WorkloadActual  13: 33554432 op, 902828300.00 ns, 26.9064 ns/op
WorkloadActual  14: 33554432 op, 908119900.00 ns, 27.0641 ns/op
WorkloadActual  15: 33554432 op, 911776600.00 ns, 27.1731 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 867676800.00 ns, 25.8588 ns/op
WorkloadResult   2: 33554432 op, 876035900.00 ns, 26.1079 ns/op
WorkloadResult   3: 33554432 op, 870113900.00 ns, 25.9314 ns/op
WorkloadResult   4: 33554432 op, 871342700.00 ns, 25.9680 ns/op
WorkloadResult   5: 33554432 op, 849850000.00 ns, 25.3275 ns/op
WorkloadResult   6: 33554432 op, 866579300.00 ns, 25.8261 ns/op
WorkloadResult   7: 33554432 op, 864999600.00 ns, 25.7790 ns/op
WorkloadResult   8: 33554432 op, 871772100.00 ns, 25.9808 ns/op
WorkloadResult   9: 33554432 op, 854623700.00 ns, 25.4698 ns/op
WorkloadResult  10: 33554432 op, 850939800.00 ns, 25.3600 ns/op
WorkloadResult  11: 33554432 op, 846978400.00 ns, 25.2419 ns/op
WorkloadResult  12: 33554432 op, 852270000.00 ns, 25.3996 ns/op
WorkloadResult  13: 33554432 op, 855926700.00 ns, 25.5086 ns/op
GC:  0 0 0 0 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 18256 has exited with code 0

Mean = 25.674 ns, StdErr = 0.082 ns (0.32%), N = 13, StdDev = 0.296 ns
Min = 25.242 ns, Q1 = 25.400 ns, Median = 25.779 ns, Q3 = 25.931 ns, Max = 26.108 ns
IQR = 0.532 ns, LowerFence = 24.602 ns, UpperFence = 26.729 ns
ConfidenceInterval = [25.319 ns; 26.029 ns] (CI 99.9%), Margin = 0.355 ns (1.38% of Mean)
Skewness = -0.07, Kurtosis = 1.25, MValue = 2

// **************************
// Benchmark: BenchMarkExecutor.FindItemForList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f3c02f53-8915-45b5-8b7d-554ec87e3a68.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemForList" --job "Default" --benchmarkId 2 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f3c02f53-8915-45b5-8b7d-554ec87e3a68\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 259300.00 ns, 259.3000 us/op
WorkloadJitting  1: 1 op, 1143000.00 ns, 1.1430 ms/op

OverheadJitting  2: 16 op, 225600.00 ns, 14.1000 us/op
WorkloadJitting  2: 16 op, 210600.00 ns, 13.1625 us/op

WorkloadPilot    1: 16 op, 1800.00 ns, 112.5000 ns/op
WorkloadPilot    2: 32 op, 2500.00 ns, 78.1250 ns/op
WorkloadPilot    3: 64 op, 4500.00 ns, 70.3125 ns/op
WorkloadPilot    4: 128 op, 8500.00 ns, 66.4062 ns/op
WorkloadPilot    5: 256 op, 16800.00 ns, 65.6250 ns/op
WorkloadPilot    6: 512 op, 32900.00 ns, 64.2578 ns/op
WorkloadPilot    7: 1024 op, 65200.00 ns, 63.6719 ns/op
WorkloadPilot    8: 2048 op, 129300.00 ns, 63.1348 ns/op
WorkloadPilot    9: 4096 op, 259000.00 ns, 63.2324 ns/op
WorkloadPilot   10: 8192 op, 520500.00 ns, 63.5376 ns/op
WorkloadPilot   11: 16384 op, 978400.00 ns, 59.7168 ns/op
WorkloadPilot   12: 32768 op, 1999400.00 ns, 61.0168 ns/op
WorkloadPilot   13: 65536 op, 3984900.00 ns, 60.8047 ns/op
WorkloadPilot   14: 131072 op, 7816300.00 ns, 59.6336 ns/op
WorkloadPilot   15: 262144 op, 15682100.00 ns, 59.8225 ns/op
WorkloadPilot   16: 524288 op, 32453200.00 ns, 61.8996 ns/op
WorkloadPilot   17: 1048576 op, 65265200.00 ns, 62.2417 ns/op
WorkloadPilot   18: 2097152 op, 123963900.00 ns, 59.1106 ns/op
WorkloadPilot   19: 4194304 op, 246935200.00 ns, 58.8739 ns/op
WorkloadPilot   20: 8388608 op, 491937900.00 ns, 58.6436 ns/op
WorkloadPilot   21: 16777216 op, 985698600.00 ns, 58.7522 ns/op

OverheadWarmup   1: 16777216 op, 30636400.00 ns, 1.8261 ns/op
OverheadWarmup   2: 16777216 op, 30612700.00 ns, 1.8247 ns/op
OverheadWarmup   3: 16777216 op, 30704300.00 ns, 1.8301 ns/op
OverheadWarmup   4: 16777216 op, 30872800.00 ns, 1.8402 ns/op
OverheadWarmup   5: 16777216 op, 30952000.00 ns, 1.8449 ns/op
OverheadWarmup   6: 16777216 op, 30627900.00 ns, 1.8256 ns/op
OverheadWarmup   7: 16777216 op, 30623600.00 ns, 1.8253 ns/op
OverheadWarmup   8: 16777216 op, 30699500.00 ns, 1.8298 ns/op
OverheadWarmup   9: 16777216 op, 30704600.00 ns, 1.8301 ns/op
OverheadWarmup  10: 16777216 op, 30841000.00 ns, 1.8383 ns/op

OverheadActual   1: 16777216 op, 31279300.00 ns, 1.8644 ns/op
OverheadActual   2: 16777216 op, 31252600.00 ns, 1.8628 ns/op
OverheadActual   3: 16777216 op, 31242300.00 ns, 1.8622 ns/op
OverheadActual   4: 16777216 op, 31291000.00 ns, 1.8651 ns/op
OverheadActual   5: 16777216 op, 31256400.00 ns, 1.8630 ns/op
OverheadActual   6: 16777216 op, 31183100.00 ns, 1.8587 ns/op
OverheadActual   7: 16777216 op, 29920700.00 ns, 1.7834 ns/op
OverheadActual   8: 16777216 op, 27823500.00 ns, 1.6584 ns/op
OverheadActual   9: 16777216 op, 27887800.00 ns, 1.6622 ns/op
OverheadActual  10: 16777216 op, 27837100.00 ns, 1.6592 ns/op
OverheadActual  11: 16777216 op, 27570400.00 ns, 1.6433 ns/op
OverheadActual  12: 16777216 op, 27583900.00 ns, 1.6441 ns/op
OverheadActual  13: 16777216 op, 27426700.00 ns, 1.6348 ns/op
OverheadActual  14: 16777216 op, 27557700.00 ns, 1.6426 ns/op
OverheadActual  15: 16777216 op, 27974700.00 ns, 1.6674 ns/op
OverheadActual  16: 16777216 op, 27886700.00 ns, 1.6622 ns/op
OverheadActual  17: 16777216 op, 27729000.00 ns, 1.6528 ns/op
OverheadActual  18: 16777216 op, 27488900.00 ns, 1.6385 ns/op
OverheadActual  19: 16777216 op, 27497700.00 ns, 1.6390 ns/op
OverheadActual  20: 16777216 op, 27554400.00 ns, 1.6424 ns/op

WorkloadWarmup   1: 16777216 op, 985349900.00 ns, 58.7314 ns/op
WorkloadWarmup   2: 16777216 op, 985238300.00 ns, 58.7248 ns/op
WorkloadWarmup   3: 16777216 op, 982783000.00 ns, 58.5784 ns/op
WorkloadWarmup   4: 16777216 op, 985604900.00 ns, 58.7466 ns/op
WorkloadWarmup   5: 16777216 op, 989817200.00 ns, 58.9977 ns/op
WorkloadWarmup   6: 16777216 op, 997838200.00 ns, 59.4758 ns/op
WorkloadWarmup   7: 16777216 op, 997613800.00 ns, 59.4624 ns/op
WorkloadWarmup   8: 16777216 op, 984866600.00 ns, 58.7026 ns/op
WorkloadWarmup   9: 16777216 op, 983336300.00 ns, 58.6114 ns/op
WorkloadWarmup  10: 16777216 op, 992718500.00 ns, 59.1706 ns/op
WorkloadWarmup  11: 16777216 op, 981405700.00 ns, 58.4963 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 988894000.00 ns, 58.9427 ns/op
WorkloadActual   2: 16777216 op, 989272300.00 ns, 58.9652 ns/op
WorkloadActual   3: 16777216 op, 1024186200.00 ns, 61.0463 ns/op
WorkloadActual   4: 16777216 op, 986359600.00 ns, 58.7916 ns/op
WorkloadActual   5: 16777216 op, 987985800.00 ns, 58.8885 ns/op
WorkloadActual   6: 16777216 op, 997876800.00 ns, 59.4781 ns/op
WorkloadActual   7: 16777216 op, 1004003100.00 ns, 59.8432 ns/op
WorkloadActual   8: 16777216 op, 983914900.00 ns, 58.6459 ns/op
WorkloadActual   9: 16777216 op, 994068800.00 ns, 59.2511 ns/op
WorkloadActual  10: 16777216 op, 987173200.00 ns, 58.8401 ns/op
WorkloadActual  11: 16777216 op, 988001600.00 ns, 58.8895 ns/op
WorkloadActual  12: 16777216 op, 982061000.00 ns, 58.5354 ns/op
WorkloadActual  13: 16777216 op, 989008200.00 ns, 58.9495 ns/op
WorkloadActual  14: 16777216 op, 991400000.00 ns, 59.0920 ns/op
WorkloadActual  15: 16777216 op, 1001095100.00 ns, 59.6699 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 961032100.00 ns, 57.2820 ns/op
WorkloadResult   2: 16777216 op, 961410400.00 ns, 57.3045 ns/op
WorkloadResult   3: 16777216 op, 958497700.00 ns, 57.1309 ns/op
WorkloadResult   4: 16777216 op, 960123900.00 ns, 57.2278 ns/op
WorkloadResult   5: 16777216 op, 970014900.00 ns, 57.8174 ns/op
WorkloadResult   6: 16777216 op, 976141200.00 ns, 58.1825 ns/op
WorkloadResult   7: 16777216 op, 956053000.00 ns, 56.9852 ns/op
WorkloadResult   8: 16777216 op, 966206900.00 ns, 57.5904 ns/op
WorkloadResult   9: 16777216 op, 959311300.00 ns, 57.1794 ns/op
WorkloadResult  10: 16777216 op, 960139700.00 ns, 57.2288 ns/op
WorkloadResult  11: 16777216 op, 954199100.00 ns, 56.8747 ns/op
WorkloadResult  12: 16777216 op, 961146300.00 ns, 57.2888 ns/op
WorkloadResult  13: 16777216 op, 963538100.00 ns, 57.4313 ns/op
WorkloadResult  14: 16777216 op, 973233200.00 ns, 58.0092 ns/op
GC:  0 0 0 48 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 19164 has exited with code 0

Mean = 57.395 ns, StdErr = 0.101 ns (0.18%), N = 14, StdDev = 0.378 ns
Min = 56.875 ns, Q1 = 57.192 ns, Median = 57.285 ns, Q3 = 57.551 ns, Max = 58.183 ns
IQR = 0.359 ns, LowerFence = 56.653 ns, UpperFence = 58.089 ns
ConfidenceInterval = [56.969 ns; 57.822 ns] (CI 99.9%), Margin = 0.426 ns (0.74% of Mean)
Skewness = 0.73, Kurtosis = 2.34, MValue = 2

// **************************
// Benchmark: BenchMarkExecutor.FindItemLinq: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f3c02f53-8915-45b5-8b7d-554ec87e3a68.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemLinq" --job "Default" --benchmarkId 3 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f3c02f53-8915-45b5-8b7d-554ec87e3a68\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 308500.00 ns, 308.5000 us/op
WorkloadJitting  1: 1 op, 868800.00 ns, 868.8000 us/op

OverheadJitting  2: 16 op, 231700.00 ns, 14.4812 us/op
