// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\28ddb29e-ba4c-474b-98eb-6b5295b733dd
// command took 1,75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\28ddb29e-ba4c-474b-98eb-6b5295b733dd
// command took 2,95s and exited with 0
// ***** Done, took 00:00:04 (4.87 sec)   *****
// Found 2 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryable: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "28ddb29e-ba4c-474b-98eb-6b5295b733dd.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerable" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\28ddb29e-ba4c-474b-98eb-6b5295b733dd\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 268100.00 ns, 268.1000 us/op
WorkloadActual  43: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  44: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  45: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  46: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual  47: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  48: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadActual  49: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadActual  50: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  51: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadActual  52: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadActual  53: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual  54: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadActual  55: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadActual  56: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual  57: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual  58: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadActual  59: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadActual  60: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  61: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadActual  62: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadActual  63: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  64: 1 op, 64900.00 ns, 64.9000 us/op
WorkloadActual  65: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  66: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  67: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadActual  68: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadActual  69: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadActual  70: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadActual  71: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  72: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadActual  73: 1 op, 66400.00 ns, 66.4000 us/op
WorkloadActual  74: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadActual  75: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  76: 1 op, 41700.00 ns, 41.7000 us/op
WorkloadActual  77: 1 op, 51000.00 ns, 51.0000 us/op
WorkloadActual  78: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  79: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadActual  80: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadActual  81: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  82: 1 op, 48500.00 ns, 48.5000 us/op
WorkloadActual  83: 1 op, 52800.00 ns, 52.8000 us/op
WorkloadActual  84: 1 op, 68700.00 ns, 68.7000 us/op
WorkloadActual  85: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadActual  86: 1 op, 39800.00 ns, 39.8000 us/op
WorkloadActual  87: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  88: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadActual  89: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadActual  90: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadActual  91: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadActual  92: 1 op, 172900.00 ns, 172.9000 us/op
WorkloadActual  93: 1 op, 310700.00 ns, 310.7000 us/op
WorkloadActual  94: 1 op, 219700.00 ns, 219.7000 us/op
WorkloadActual  95: 1 op, 191800.00 ns, 191.8000 us/op
WorkloadActual  96: 1 op, 166800.00 ns, 166.8000 us/op
WorkloadActual  97: 1 op, 155200.00 ns, 155.2000 us/op
WorkloadActual  98: 1 op, 144500.00 ns, 144.5000 us/op
WorkloadActual  99: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadActual  100: 1 op, 35000.00 ns, 35.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 52100.00 ns, 52.1000 us/op
WorkloadResult   2: 1 op, 59100.00 ns, 59.1000 us/op
WorkloadResult   3: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadResult   4: 1 op, 55200.00 ns, 55.2000 us/op
WorkloadResult   5: 1 op, 44600.00 ns, 44.6000 us/op
WorkloadResult   6: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult   7: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult   8: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadResult   9: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult  10: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadResult  11: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadResult  12: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadResult  13: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  14: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadResult  15: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadResult  16: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  17: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadResult  18: 1 op, 45300.00 ns, 45.3000 us/op
WorkloadResult  19: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  20: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadResult  21: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadResult  22: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadResult  23: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadResult  24: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  25: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadResult  26: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  27: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadResult  28: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadResult  29: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  30: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  31: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  32: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  33: 1 op, 37100.00 ns, 37.1000 us/op
WorkloadResult  34: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  35: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadResult  36: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadResult  37: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  38: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  39: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadResult  40: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadResult  41: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadResult  42: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  43: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadResult  44: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadResult  45: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  46: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadResult  47: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadResult  48: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadResult  49: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadResult  50: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadResult  51: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadResult  52: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadResult  53: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadResult  54: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadResult  55: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  56: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  57: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadResult  58: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadResult  59: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  60: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  61: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadResult  62: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  63: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  64: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  65: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadResult  66: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  67: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadResult  68: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadResult  69: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  70: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadResult  71: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadResult  72: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  73: 1 op, 41700.00 ns, 41.7000 us/op
WorkloadResult  74: 1 op, 51000.00 ns, 51.0000 us/op
WorkloadResult  75: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  76: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadResult  77: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadResult  78: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadResult  79: 1 op, 48500.00 ns, 48.5000 us/op
WorkloadResult  80: 1 op, 52800.00 ns, 52.8000 us/op
WorkloadResult  81: 1 op, 39800.00 ns, 39.8000 us/op
WorkloadResult  82: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  83: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadResult  84: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadResult  85: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadResult  86: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadResult  87: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadResult  88: 1 op, 35000.00 ns, 35.0000 us/op
GC:  0 0 0 2640 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 17168 has exited with code 0

Mean = 28.719 μs, StdErr = 0.982 μs (3.42%), N = 88, StdDev = 9.213 μs
Min = 22.500 μs, Q1 = 22.900 μs, Median = 25.050 μs, Q3 = 28.350 μs, Max = 59.700 μs
IQR = 5.450 μs, LowerFence = 14.725 μs, UpperFence = 36.525 μs
ConfidenceInterval = [25.374 μs; 32.064 μs] (CI 99.9%), Margin = 3.345 μs (11.65% of Mean)
Skewness = 1.9, Kurtosis = 5.64, MValue = 2.21

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryQueryable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "28ddb29e-ba4c-474b-98eb-6b5295b733dd.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryQueryable" --job "Default" --benchmarkId 1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\28ddb29e-ba4c-474b-98eb-6b5295b733dd\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 263500.00 ns, 263.5000 us/op
WorkloadJitting  1: 1 op, 533784200.00 ns, 533.7842 ms/op

WorkloadWarmup   1: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadWarmup   2: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadWarmup   3: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadWarmup   4: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadWarmup   5: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadWarmup   6: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadWarmup   7: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadWarmup   8: 1 op, 26800.00 ns, 26.8000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 57500.00 ns, 57.5000 us/op
WorkloadActual   2: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadActual   3: 1 op, 45200.00 ns, 45.2000 us/op
WorkloadActual   4: 1 op, 59600.00 ns, 59.6000 us/op
WorkloadActual   5: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadActual   6: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual   7: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual   8: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual   9: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  10: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  11: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  12: 1 op, 36600.00 ns, 36.6000 us/op
WorkloadActual  13: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadActual  14: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadActual  15: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  16: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  17: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadActual  18: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  19: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  20: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  21: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  22: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadActual  23: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual  24: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  25: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  26: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  27: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  28: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual  29: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  30: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  31: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadActual  32: 1 op, 66400.00 ns, 66.4000 us/op
WorkloadActual  33: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  34: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  35: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  36: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  37: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  38: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  39: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  40: 1 op, 66900.00 ns, 66.9000 us/op
WorkloadActual  41: 1 op, 39300.00 ns, 39.3000 us/op
WorkloadActual  42: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  43: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  44: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  45: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  46: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  47: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  48: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  49: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  50: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadActual  51: 1 op, 40200.00 ns, 40.2000 us/op
WorkloadActual  52: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadActual  53: 1 op, 68600.00 ns, 68.6000 us/op
WorkloadActual  54: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadActual  55: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadActual  56: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadActual  57: 1 op, 36600.00 ns, 36.6000 us/op
WorkloadActual  58: 1 op, 58100.00 ns, 58.1000 us/op
WorkloadActual  59: 1 op, 78200.00 ns, 78.2000 us/op
WorkloadActual  60: 1 op, 52500.00 ns, 52.5000 us/op
WorkloadActual  61: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadActual  62: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadActual  63: 1 op, 43400.00 ns, 43.4000 us/op
WorkloadActual  64: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  65: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  66: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  67: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  68: 1 op, 51300.00 ns, 51.3000 us/op
WorkloadActual  69: 1 op, 51200.00 ns, 51.2000 us/op
WorkloadActual  70: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  71: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  72: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  73: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  74: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  75: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  76: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  77: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadActual  78: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadActual  79: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  80: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  81: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadActual  82: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadActual  83: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadActual  84: 1 op, 40500.00 ns, 40.5000 us/op
WorkloadActual  85: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadActual  86: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  87: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadActual  88: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadActual  89: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadActual  90: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  91: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  92: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  93: 1 op, 44200.00 ns, 44.2000 us/op
WorkloadActual  94: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  95: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  96: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  97: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  98: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  99: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual  100: 1 op, 25100.00 ns, 25.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadResult   2: 1 op, 45200.00 ns, 45.2000 us/op
WorkloadResult   3: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadResult   4: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult   5: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult   6: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult   7: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult   8: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadResult   9: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  10: 1 op, 36600.00 ns, 36.6000 us/op
WorkloadResult  11: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadResult  12: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadResult  13: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  14: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult  15: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  16: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  17: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  18: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  19: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  20: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult  21: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadResult  22: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  23: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  24: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  25: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult  26: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadResult  27: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  28: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadResult  29: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadResult  30: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  31: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  32: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadResult  33: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  34: 1 op, 25000.00 ns, 25.0000 us/op
