// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6c24ed10-1b7c-49b4-b9a9-d27555c0bd10
// command took 1,42s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6c24ed10-1b7c-49b4-b9a9-d27555c0bd10
// command took 2,55s and exited with 0
// ***** Done, took 00:00:04 (4.15 sec)   *****
// Found 2 benchmarks:
//   BenchMarkExecutor.FindItemForeach: DefaultJob
//   BenchMarkExecutor.FindItemFor: DefaultJob

// **************************
// Benchmark: BenchMarkExecutor.FindItemForeach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c24ed10-1b7c-49b4-b9a9-d27555c0bd10.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemForeach" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6c24ed10-1b7c-49b4-b9a9-d27555c0bd10\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   9: 33554432 op, 882385100.00 ns, 26.2971 ns/op
WorkloadActual  10: 33554432 op, 873248000.00 ns, 26.0248 ns/op
WorkloadActual  11: 33554432 op, 874040900.00 ns, 26.0484 ns/op
WorkloadActual  12: 33554432 op, 875456300.00 ns, 26.0906 ns/op
WorkloadActual  13: 33554432 op, 873641800.00 ns, 26.0366 ns/op
WorkloadActual  14: 33554432 op, 875149200.00 ns, 26.0815 ns/op
WorkloadActual  15: 33554432 op, 880014900.00 ns, 26.2265 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 817804400.00 ns, 24.3725 ns/op
WorkloadResult   2: 33554432 op, 824494200.00 ns, 24.5718 ns/op
WorkloadResult   3: 33554432 op, 842174400.00 ns, 25.0988 ns/op
WorkloadResult   4: 33554432 op, 827475400.00 ns, 24.6607 ns/op
WorkloadResult   5: 33554432 op, 832298000.00 ns, 24.8044 ns/op
WorkloadResult   6: 33554432 op, 833968500.00 ns, 24.8542 ns/op
WorkloadResult   7: 33554432 op, 831911800.00 ns, 24.7929 ns/op
WorkloadResult   8: 33554432 op, 827024600.00 ns, 24.6473 ns/op
WorkloadResult   9: 33554432 op, 817887500.00 ns, 24.3749 ns/op
WorkloadResult  10: 33554432 op, 818680400.00 ns, 24.3986 ns/op
WorkloadResult  11: 33554432 op, 820095800.00 ns, 24.4408 ns/op
WorkloadResult  12: 33554432 op, 818281300.00 ns, 24.3867 ns/op
WorkloadResult  13: 33554432 op, 819788700.00 ns, 24.4316 ns/op
WorkloadResult  14: 33554432 op, 824654400.00 ns, 24.5766 ns/op
GC:  0 0 0 0 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 9404 has exited with code 0

Mean = 24.601 ns, StdErr = 0.059 ns (0.24%), N = 14, StdDev = 0.222 ns
Min = 24.372 ns, Q1 = 24.407 ns, Median = 24.574 ns, Q3 = 24.760 ns, Max = 25.099 ns
IQR = 0.353 ns, LowerFence = 23.877 ns, UpperFence = 25.289 ns
ConfidenceInterval = [24.350 ns; 24.851 ns] (CI 99.9%), Margin = 0.251 ns (1.02% of Mean)
Skewness = 0.68, Kurtosis = 2.32, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DALMentoring.Collections.BenchMarkExecutor-report.csv
  BenchmarkDotNet.Artifacts\results\DALMentoring.Collections.BenchMarkExecutor-report-github.md
  BenchmarkDotNet.Artifacts\results\DALMentoring.Collections.BenchMarkExecutor-report.html

// * Detailed results *
BenchMarkExecutor.FindItemForeach: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 23.940 ns, StdErr = 0.038 ns (0.16%), N = 14, StdDev = 0.143 ns
Min = 23.777 ns, Q1 = 23.859 ns, Median = 23.883 ns, Q3 = 23.973 ns, Max = 24.287 ns
IQR = 0.114 ns, LowerFence = 23.689 ns, UpperFence = 24.143 ns
ConfidenceInterval = [23.778 ns; 24.101 ns] (CI 99.9%), Margin = 0.161 ns (0.67% of Mean)
Skewness = 1.16, Kurtosis = 3.12, MValue = 2
-------------------- Histogram --------------------
[23.699 ns ; 24.365 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkExecutor.FindItemFor: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 24.601 ns, StdErr = 0.059 ns (0.24%), N = 14, StdDev = 0.222 ns
Min = 24.372 ns, Q1 = 24.407 ns, Median = 24.574 ns, Q3 = 24.760 ns, Max = 25.099 ns
IQR = 0.353 ns, LowerFence = 23.877 ns, UpperFence = 25.289 ns
ConfidenceInterval = [24.350 ns; 24.851 ns] (CI 99.9%), Margin = 0.251 ns (1.02% of Mean)
Skewness = 0.68, Kurtosis = 2.32, MValue = 2
-------------------- Histogram --------------------
[24.251 ns ; 25.220 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1256 (1909/November2018Update/19H2)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.101
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT


|          Method |     Mean |    Error |   StdDev | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|---------------- |---------:|---------:|---------:|-----:|------:|------:|------:|----------:|
| FindItemForeach | 23.94 ns | 0.161 ns | 0.143 ns |    1 |     - |     - |     - |         - |
|     FindItemFor | 24.60 ns | 0.251 ns | 0.222 ns |    2 |     - |     - |     - |         - |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchMarkExecutor.FindItemForeach: Default -> 1 outlier  was  removed (26.44 ns)
  BenchMarkExecutor.FindItemFor: Default     -> 1 outlier  was  removed (27.21 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:47 (47.3 sec), executed benchmarks: 2

Global total time: 00:00:51 (51.45 sec), executed benchmarks: 2
// * Artifacts cleanup *
