// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\93352e50-58b9-4f9e-aa9d-7e07aa09da15
// command took 1,65s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\93352e50-58b9-4f9e-aa9d-7e07aa09da15
// command took 2,76s and exited with 0
// ***** Done, took 00:00:04 (4.59 sec)   *****
// Found 2 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryable: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "93352e50-58b9-4f9e-aa9d-7e07aa09da15.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerable" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\93352e50-58b9-4f9e-aa9d-7e07aa09da15\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 276700.00 ns, 276.7000 us/op
WorkloadActual  76: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  77: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadActual  78: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadActual  79: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadActual  80: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  81: 1 op, 37200.00 ns, 37.2000 us/op
WorkloadActual  82: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadActual  83: 1 op, 46400.00 ns, 46.4000 us/op
WorkloadActual  84: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadActual  85: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadActual  86: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  87: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadActual  88: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadActual  89: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadActual  90: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  91: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  92: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  93: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  94: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  95: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadActual  96: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadActual  97: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  98: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadActual  99: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadActual  100: 1 op, 42200.00 ns, 42.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 43400.00 ns, 43.4000 us/op
WorkloadResult   2: 1 op, 39300.00 ns, 39.3000 us/op
WorkloadResult   3: 1 op, 37800.00 ns, 37.8000 us/op
WorkloadResult   4: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadResult   5: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult   6: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadResult   7: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult   8: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadResult   9: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  10: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  11: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadResult  12: 1 op, 37700.00 ns, 37.7000 us/op
WorkloadResult  13: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  14: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadResult  15: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadResult  16: 1 op, 36100.00 ns, 36.1000 us/op
WorkloadResult  17: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  18: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  19: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadResult  20: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadResult  21: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadResult  22: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  23: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadResult  24: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadResult  25: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadResult  26: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  27: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  28: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadResult  29: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadResult  30: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadResult  31: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadResult  32: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadResult  33: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  34: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadResult  35: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadResult  36: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadResult  37: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadResult  38: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  39: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadResult  40: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadResult  41: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadResult  42: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadResult  43: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult  44: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadResult  45: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadResult  46: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadResult  47: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadResult  48: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  49: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadResult  50: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  51: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadResult  52: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadResult  53: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadResult  54: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  55: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadResult  56: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  57: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  58: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadResult  59: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadResult  60: 1 op, 39100.00 ns, 39.1000 us/op
WorkloadResult  61: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  62: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadResult  63: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadResult  64: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadResult  65: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  66: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadResult  67: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  68: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadResult  69: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadResult  70: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadResult  71: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult  72: 1 op, 37200.00 ns, 37.2000 us/op
WorkloadResult  73: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadResult  74: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadResult  75: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadResult  76: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  77: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadResult  78: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  79: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadResult  80: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult  81: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  82: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadResult  83: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  84: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult  85: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadResult  86: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadResult  87: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  88: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadResult  89: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadResult  90: 1 op, 42200.00 ns, 42.2000 us/op
GC:  0 0 0 2384 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 16600 has exited with code 0

Mean = 26.784 μs, StdErr = 0.545 μs (2.04%), N = 90, StdDev = 5.175 μs
Min = 21.700 μs, Q1 = 22.600 μs, Median = 25.150 μs, Q3 = 28.575 μs, Max = 43.400 μs
IQR = 5.975 μs, LowerFence = 13.637 μs, UpperFence = 37.538 μs
ConfidenceInterval = [24.928 μs; 28.641 μs] (CI 99.9%), Margin = 1.856 μs (6.93% of Mean)
Skewness = 1.3, Kurtosis = 4.01, MValue = 2.22

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryQueryable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "93352e50-58b9-4f9e-aa9d-7e07aa09da15.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryQueryable" --job "Default" --benchmarkId 1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\93352e50-58b9-4f9e-aa9d-7e07aa09da15\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 255400.00 ns, 255.4000 us/op
WorkloadJitting  1: 1 op, 525064600.00 ns, 525.0646 ms/op

WorkloadWarmup   1: 1 op, 157100.00 ns, 157.1000 us/op
WorkloadWarmup   2: 1 op, 50300.00 ns, 50.3000 us/op
WorkloadWarmup   3: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadWarmup   4: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadWarmup   5: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadWarmup   6: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadWarmup   7: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadWarmup   8: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadWarmup   9: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadWarmup  10: 1 op, 28500.00 ns, 28.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 44000.00 ns, 44.0000 us/op
WorkloadActual   2: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadActual   3: 1 op, 41600.00 ns, 41.6000 us/op
WorkloadActual   4: 1 op, 58600.00 ns, 58.6000 us/op
WorkloadActual   5: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadActual   6: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadActual   7: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadActual   8: 1 op, 68600.00 ns, 68.6000 us/op
WorkloadActual   9: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadActual  10: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  11: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadActual  12: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadActual  13: 1 op, 42300.00 ns, 42.3000 us/op
WorkloadActual  14: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  15: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  16: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  17: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadActual  18: 1 op, 39500.00 ns, 39.5000 us/op
WorkloadActual  19: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  20: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadActual  21: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadActual  22: 1 op, 48900.00 ns, 48.9000 us/op
WorkloadActual  23: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadActual  24: 1 op, 67700.00 ns, 67.7000 us/op
WorkloadActual  25: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadActual  26: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadActual  27: 1 op, 44600.00 ns, 44.6000 us/op
WorkloadActual  28: 1 op, 41100.00 ns, 41.1000 us/op
WorkloadActual  29: 1 op, 55600.00 ns, 55.6000 us/op
WorkloadActual  30: 1 op, 73800.00 ns, 73.8000 us/op
WorkloadActual  31: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadActual  32: 1 op, 39700.00 ns, 39.7000 us/op
WorkloadActual  33: 1 op, 44300.00 ns, 44.3000 us/op
WorkloadActual  34: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  35: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadActual  36: 1 op, 68000.00 ns, 68.0000 us/op
WorkloadActual  37: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadActual  38: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadActual  39: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  40: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  41: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual  42: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  43: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadActual  44: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadActual  45: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadActual  46: 1 op, 42400.00 ns, 42.4000 us/op
WorkloadActual  47: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadActual  48: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadActual  49: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  50: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  51: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  52: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadActual  53: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  54: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  55: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  56: 1 op, 140300.00 ns, 140.3000 us/op
WorkloadActual  57: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadActual  58: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadActual  59: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadActual  60: 1 op, 38500.00 ns, 38.5000 us/op
WorkloadActual  61: 1 op, 47700.00 ns, 47.7000 us/op
WorkloadActual  62: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadActual  63: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  64: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  65: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  66: 1 op, 43400.00 ns, 43.4000 us/op
WorkloadActual  67: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadActual  68: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual  69: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  70: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  71: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadActual  72: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual  73: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  74: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  75: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  76: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadActual  77: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  78: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  79: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  80: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  81: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  82: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadActual  83: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadActual  84: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  85: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadActual  86: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  87: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  88: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  89: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual  90: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  91: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadActual  92: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  93: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadActual  94: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  95: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  96: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  97: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  98: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  99: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  100: 1 op, 28200.00 ns, 28.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 44000.00 ns, 44.0000 us/op
WorkloadResult   2: 1 op, 41600.00 ns, 41.6000 us/op
WorkloadResult   3: 1 op, 58600.00 ns, 58.6000 us/op
WorkloadResult   4: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadResult   5: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult   6: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadResult   7: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadResult   8: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult   9: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadResult  10: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadResult  11: 1 op, 42300.00 ns, 42.3000 us/op
WorkloadResult  12: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  13: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  14: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  15: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadResult  16: 1 op, 39500.00 ns, 39.5000 us/op
WorkloadResult  17: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  18: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadResult  19: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadResult  20: 1 op, 48900.00 ns, 48.9000 us/op
WorkloadResult  21: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadResult  22: 1 op, 44600.00 ns, 44.6000 us/op
WorkloadResult  23: 1 op, 41100.00 ns, 41.1000 us/op
WorkloadResult  24: 1 op, 55600.00 ns, 55.6000 us/op
WorkloadResult  25: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadResult  26: 1 op, 39700.00 ns, 39.7000 us/op
WorkloadResult  27: 1 op, 44300.00 ns, 44.3000 us/op
WorkloadResult  28: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  29: 1 op, 31700.00 ns, 31.7000 us/op
