// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6596af6f-1356-4de2-b986-877bd8c9aa20
// command took 1,86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6596af6f-1356-4de2-b986-877bd8c9aa20
// command took 3,12s and exited with 0
// ***** Done, took 00:00:05 (5.19 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6596af6f-1356-4de2-b986-877bd8c9aa20.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6596af6f-1356-4de2-b986-877bd8c9aa20\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  14: 1 op, 81400.00 ns, 81.4000 us/op
WorkloadActual  15: 1 op, 87300.00 ns, 87.3000 us/op
WorkloadActual  16: 1 op, 39900.00 ns, 39.9000 us/op
WorkloadActual  17: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadActual  18: 1 op, 65800.00 ns, 65.8000 us/op
WorkloadActual  19: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadActual  20: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadActual  21: 1 op, 68400.00 ns, 68.4000 us/op
WorkloadActual  22: 1 op, 58500.00 ns, 58.5000 us/op
WorkloadActual  23: 1 op, 42800.00 ns, 42.8000 us/op
WorkloadActual  24: 1 op, 42500.00 ns, 42.5000 us/op
WorkloadActual  25: 1 op, 57100.00 ns, 57.1000 us/op
WorkloadActual  26: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadActual  27: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual  28: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadActual  29: 1 op, 37800.00 ns, 37.8000 us/op
WorkloadActual  30: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  31: 1 op, 76300.00 ns, 76.3000 us/op
WorkloadActual  32: 1 op, 59800.00 ns, 59.8000 us/op
WorkloadActual  33: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadActual  34: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  35: 1 op, 38400.00 ns, 38.4000 us/op
WorkloadActual  36: 1 op, 41100.00 ns, 41.1000 us/op
WorkloadActual  37: 1 op, 39300.00 ns, 39.3000 us/op
WorkloadActual  38: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual  39: 1 op, 45500.00 ns, 45.5000 us/op
WorkloadActual  40: 1 op, 62100.00 ns, 62.1000 us/op
WorkloadActual  41: 1 op, 38800.00 ns, 38.8000 us/op
WorkloadActual  42: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadActual  43: 1 op, 75500.00 ns, 75.5000 us/op
WorkloadActual  44: 1 op, 49300.00 ns, 49.3000 us/op
WorkloadActual  45: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  46: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  47: 1 op, 35400.00 ns, 35.4000 us/op
WorkloadActual  48: 1 op, 52600.00 ns, 52.6000 us/op
WorkloadActual  49: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual  50: 1 op, 44000.00 ns, 44.0000 us/op
WorkloadActual  51: 1 op, 45000.00 ns, 45.0000 us/op
WorkloadActual  52: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  53: 1 op, 43400.00 ns, 43.4000 us/op
WorkloadActual  54: 1 op, 59900.00 ns, 59.9000 us/op
WorkloadActual  55: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  56: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  57: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  58: 1 op, 58800.00 ns, 58.8000 us/op
WorkloadActual  59: 1 op, 62500.00 ns, 62.5000 us/op
WorkloadActual  60: 1 op, 37100.00 ns, 37.1000 us/op
WorkloadActual  61: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadActual  62: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadActual  63: 1 op, 55900.00 ns, 55.9000 us/op
WorkloadActual  64: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  65: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadActual  66: 1 op, 53800.00 ns, 53.8000 us/op
WorkloadActual  67: 1 op, 68100.00 ns, 68.1000 us/op
WorkloadActual  68: 1 op, 52900.00 ns, 52.9000 us/op
WorkloadActual  69: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual  70: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  71: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  72: 1 op, 80500.00 ns, 80.5000 us/op
WorkloadActual  73: 1 op, 73800.00 ns, 73.8000 us/op
WorkloadActual  74: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  75: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  76: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadActual  77: 1 op, 50300.00 ns, 50.3000 us/op
WorkloadActual  78: 1 op, 39500.00 ns, 39.5000 us/op
WorkloadActual  79: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual  80: 1 op, 73400.00 ns, 73.4000 us/op
WorkloadActual  81: 1 op, 37100.00 ns, 37.1000 us/op
WorkloadActual  82: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  83: 1 op, 45400.00 ns, 45.4000 us/op
WorkloadActual  84: 1 op, 56000.00 ns, 56.0000 us/op
WorkloadActual  85: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  86: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  87: 1 op, 36400.00 ns, 36.4000 us/op
WorkloadActual  88: 1 op, 52300.00 ns, 52.3000 us/op
WorkloadActual  89: 1 op, 55200.00 ns, 55.2000 us/op
WorkloadActual  90: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadActual  91: 1 op, 45500.00 ns, 45.5000 us/op
WorkloadActual  92: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadActual  93: 1 op, 59900.00 ns, 59.9000 us/op
WorkloadActual  94: 1 op, 55100.00 ns, 55.1000 us/op
WorkloadActual  95: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadActual  96: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadActual  97: 1 op, 91000.00 ns, 91.0000 us/op
WorkloadActual  98: 1 op, 60100.00 ns, 60.1000 us/op
WorkloadActual  99: 1 op, 39000.00 ns, 39.0000 us/op
WorkloadActual  100: 1 op, 50700.00 ns, 50.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 65800.00 ns, 65.8000 us/op
WorkloadResult   2: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadResult   3: 1 op, 42500.00 ns, 42.5000 us/op
WorkloadResult   4: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadResult   5: 1 op, 82100.00 ns, 82.1000 us/op
WorkloadResult   6: 1 op, 36600.00 ns, 36.6000 us/op
WorkloadResult   7: 1 op, 76600.00 ns, 76.6000 us/op
WorkloadResult   8: 1 op, 73400.00 ns, 73.4000 us/op
WorkloadResult   9: 1 op, 53100.00 ns, 53.1000 us/op
WorkloadResult  10: 1 op, 43200.00 ns, 43.2000 us/op
WorkloadResult  11: 1 op, 72000.00 ns, 72.0000 us/op
WorkloadResult  12: 1 op, 64900.00 ns, 64.9000 us/op
WorkloadResult  13: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  14: 1 op, 81400.00 ns, 81.4000 us/op
WorkloadResult  15: 1 op, 87300.00 ns, 87.3000 us/op
WorkloadResult  16: 1 op, 39900.00 ns, 39.9000 us/op
WorkloadResult  17: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadResult  18: 1 op, 65800.00 ns, 65.8000 us/op
WorkloadResult  19: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadResult  20: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadResult  21: 1 op, 68400.00 ns, 68.4000 us/op
WorkloadResult  22: 1 op, 58500.00 ns, 58.5000 us/op
WorkloadResult  23: 1 op, 42800.00 ns, 42.8000 us/op
WorkloadResult  24: 1 op, 42500.00 ns, 42.5000 us/op
WorkloadResult  25: 1 op, 57100.00 ns, 57.1000 us/op
WorkloadResult  26: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadResult  27: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadResult  28: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadResult  29: 1 op, 37800.00 ns, 37.8000 us/op
WorkloadResult  30: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  31: 1 op, 76300.00 ns, 76.3000 us/op
WorkloadResult  32: 1 op, 59800.00 ns, 59.8000 us/op
WorkloadResult  33: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadResult  34: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadResult  35: 1 op, 38400.00 ns, 38.4000 us/op
WorkloadResult  36: 1 op, 41100.00 ns, 41.1000 us/op
WorkloadResult  37: 1 op, 39300.00 ns, 39.3000 us/op
WorkloadResult  38: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadResult  39: 1 op, 45500.00 ns, 45.5000 us/op
WorkloadResult  40: 1 op, 62100.00 ns, 62.1000 us/op
WorkloadResult  41: 1 op, 38800.00 ns, 38.8000 us/op
WorkloadResult  42: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadResult  43: 1 op, 75500.00 ns, 75.5000 us/op
WorkloadResult  44: 1 op, 49300.00 ns, 49.3000 us/op
WorkloadResult  45: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  46: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  47: 1 op, 35400.00 ns, 35.4000 us/op
WorkloadResult  48: 1 op, 52600.00 ns, 52.6000 us/op
WorkloadResult  49: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult  50: 1 op, 44000.00 ns, 44.0000 us/op
WorkloadResult  51: 1 op, 45000.00 ns, 45.0000 us/op
WorkloadResult  52: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  53: 1 op, 43400.00 ns, 43.4000 us/op
WorkloadResult  54: 1 op, 59900.00 ns, 59.9000 us/op
WorkloadResult  55: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  56: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult  57: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadResult  58: 1 op, 58800.00 ns, 58.8000 us/op
WorkloadResult  59: 1 op, 62500.00 ns, 62.5000 us/op
WorkloadResult  60: 1 op, 37100.00 ns, 37.1000 us/op
WorkloadResult  61: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadResult  62: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadResult  63: 1 op, 55900.00 ns, 55.9000 us/op
WorkloadResult  64: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  65: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadResult  66: 1 op, 53800.00 ns, 53.8000 us/op
WorkloadResult  67: 1 op, 68100.00 ns, 68.1000 us/op
WorkloadResult  68: 1 op, 52900.00 ns, 52.9000 us/op
WorkloadResult  69: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  70: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  71: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadResult  72: 1 op, 80500.00 ns, 80.5000 us/op
WorkloadResult  73: 1 op, 73800.00 ns, 73.8000 us/op
WorkloadResult  74: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  75: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult  76: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadResult  77: 1 op, 50300.00 ns, 50.3000 us/op
WorkloadResult  78: 1 op, 39500.00 ns, 39.5000 us/op
WorkloadResult  79: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadResult  80: 1 op, 73400.00 ns, 73.4000 us/op
WorkloadResult  81: 1 op, 37100.00 ns, 37.1000 us/op
WorkloadResult  82: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  83: 1 op, 45400.00 ns, 45.4000 us/op
WorkloadResult  84: 1 op, 56000.00 ns, 56.0000 us/op
WorkloadResult  85: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  86: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  87: 1 op, 36400.00 ns, 36.4000 us/op
WorkloadResult  88: 1 op, 52300.00 ns, 52.3000 us/op
WorkloadResult  89: 1 op, 55200.00 ns, 55.2000 us/op
WorkloadResult  90: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadResult  91: 1 op, 45500.00 ns, 45.5000 us/op
WorkloadResult  92: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadResult  93: 1 op, 59900.00 ns, 59.9000 us/op
WorkloadResult  94: 1 op, 55100.00 ns, 55.1000 us/op
WorkloadResult  95: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadResult  96: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadResult  97: 1 op, 91000.00 ns, 91.0000 us/op
WorkloadResult  98: 1 op, 60100.00 ns, 60.1000 us/op
WorkloadResult  99: 1 op, 39000.00 ns, 39.0000 us/op
WorkloadResult  100: 1 op, 50700.00 ns, 50.7000 us/op
GC:  0 0 0 3240 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 22332 has exited with code 0

Mean = 48.565 μs, StdErr = 1.765 μs (3.63%), N = 100, StdDev = 17.645 μs
Min = 24.200 μs, Q1 = 33.050 μs, Median = 44.500 μs, Q3 = 61.950 μs, Max = 91.000 μs
IQR = 28.900 μs, LowerFence = -10.300 μs, UpperFence = 105.300 μs
ConfidenceInterval = [42.581 μs; 54.549 μs] (CI 99.9%), Margin = 5.984 μs (12.32% of Mean)
Skewness = 0.43, Kurtosis = 2.05, MValue = 3.14

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6596af6f-1356-4de2-b986-877bd8c9aa20.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals" --job "Default" --benchmarkId 1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6596af6f-1356-4de2-b986-877bd8c9aa20\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 292400.00 ns, 292.4000 us/op
WorkloadJitting  1: 1 op, 568582100.00 ns, 568.5821 ms/op

WorkloadWarmup   1: 1 op, 82500.00 ns, 82.5000 us/op
WorkloadWarmup   2: 1 op, 49400.00 ns, 49.4000 us/op
WorkloadWarmup   3: 1 op, 47300.00 ns, 47.3000 us/op
WorkloadWarmup   4: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadWarmup   5: 1 op, 38500.00 ns, 38.5000 us/op
WorkloadWarmup   6: 1 op, 36700.00 ns, 36.7000 us/op
WorkloadWarmup   7: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadWarmup   8: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadWarmup   9: 1 op, 59200.00 ns, 59.2000 us/op
WorkloadWarmup  10: 1 op, 41700.00 ns, 41.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 69500.00 ns, 69.5000 us/op
WorkloadActual   2: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadActual   3: 1 op, 64100.00 ns, 64.1000 us/op
WorkloadActual   4: 1 op, 75200.00 ns, 75.2000 us/op
WorkloadActual   5: 1 op, 43900.00 ns, 43.9000 us/op
WorkloadActual   6: 1 op, 47300.00 ns, 47.3000 us/op
WorkloadActual   7: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadActual   8: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadActual   9: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadActual  10: 1 op, 89000.00 ns, 89.0000 us/op
WorkloadActual  11: 1 op, 59100.00 ns, 59.1000 us/op
WorkloadActual  12: 1 op, 89600.00 ns, 89.6000 us/op
WorkloadActual  13: 1 op, 72300.00 ns, 72.3000 us/op
WorkloadActual  14: 1 op, 43900.00 ns, 43.9000 us/op
WorkloadActual  15: 1 op, 51700.00 ns, 51.7000 us/op
WorkloadActual  16: 1 op, 37000.00 ns, 37.0000 us/op
WorkloadActual  17: 1 op, 83200.00 ns, 83.2000 us/op
WorkloadActual  18: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadActual  19: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadActual  20: 1 op, 40800.00 ns, 40.8000 us/op
WorkloadActual  21: 1 op, 37800.00 ns, 37.8000 us/op
WorkloadActual  22: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadActual  23: 1 op, 79100.00 ns, 79.1000 us/op
WorkloadActual  24: 1 op, 104400.00 ns, 104.4000 us/op
WorkloadActual  25: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadActual  26: 1 op, 35500.00 ns, 35.5000 us/op
WorkloadActual  27: 1 op, 63300.00 ns, 63.3000 us/op
WorkloadActual  28: 1 op, 38700.00 ns, 38.7000 us/op
WorkloadActual  29: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadActual  30: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadActual  31: 1 op, 40900.00 ns, 40.9000 us/op
WorkloadActual  32: 1 op, 56200.00 ns, 56.2000 us/op
WorkloadActual  33: 1 op, 38400.00 ns, 38.4000 us/op
WorkloadActual  34: 1 op, 72000.00 ns, 72.0000 us/op
WorkloadActual  35: 1 op, 55800.00 ns, 55.8000 us/op
WorkloadActual  36: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadActual  37: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadActual  38: 1 op, 54900.00 ns, 54.9000 us/op
WorkloadActual  39: 1 op, 74400.00 ns, 74.4000 us/op
WorkloadActual  40: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  41: 1 op, 53200.00 ns, 53.2000 us/op
WorkloadActual  42: 1 op, 44100.00 ns, 44.1000 us/op
WorkloadActual  43: 1 op, 37200.00 ns, 37.2000 us/op
WorkloadActual  44: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadActual  45: 1 op, 49600.00 ns, 49.6000 us/op
WorkloadActual  46: 1 op, 58500.00 ns, 58.5000 us/op
WorkloadActual  47: 1 op, 59200.00 ns, 59.2000 us/op
WorkloadActual  48: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  49: 1 op, 52800.00 ns, 52.8000 us/op
WorkloadActual  50: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadActual  51: 1 op, 42400.00 ns, 42.4000 us/op
WorkloadActual  52: 1 op, 75800.00 ns, 75.8000 us/op
WorkloadActual  53: 1 op, 54000.00 ns, 54.0000 us/op
WorkloadActual  54: 1 op, 53700.00 ns, 53.7000 us/op
WorkloadActual  55: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadActual  56: 1 op, 38700.00 ns, 38.7000 us/op
WorkloadActual  57: 1 op, 72400.00 ns, 72.4000 us/op
WorkloadActual  58: 1 op, 65500.00 ns, 65.5000 us/op
WorkloadActual  59: 1 op, 70900.00 ns, 70.9000 us/op
WorkloadActual  60: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadActual  61: 1 op, 48600.00 ns, 48.6000 us/op
WorkloadActual  62: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadActual  63: 1 op, 106000.00 ns, 106.0000 us/op
WorkloadActual  64: 1 op, 74100.00 ns, 74.1000 us/op
WorkloadActual  65: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadActual  66: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadActual  67: 1 op, 45700.00 ns, 45.7000 us/op
WorkloadActual  68: 1 op, 93000.00 ns, 93.0000 us/op
WorkloadActual  69: 1 op, 65300.00 ns, 65.3000 us/op
WorkloadActual  70: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadActual  71: 1 op, 43100.00 ns, 43.1000 us/op
WorkloadActual  72: 1 op, 51800.00 ns, 51.8000 us/op
WorkloadActual  73: 1 op, 76700.00 ns, 76.7000 us/op
WorkloadActual  74: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadActual  75: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadActual  76: 1 op, 44700.00 ns, 44.7000 us/op
WorkloadActual  77: 1 op, 72800.00 ns, 72.8000 us/op
WorkloadActual  78: 1 op, 37100.00 ns, 37.1000 us/op
WorkloadActual  79: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  80: 1 op, 35200.00 ns, 35.2000 us/op
WorkloadActual  81: 1 op, 66400.00 ns, 66.4000 us/op
WorkloadActual  82: 1 op, 259800.00 ns, 259.8000 us/op
WorkloadActual  83: 1 op, 654500.00 ns, 654.5000 us/op
WorkloadActual  84: 1 op, 338700.00 ns, 338.7000 us/op
WorkloadActual  85: 1 op, 259500.00 ns, 259.5000 us/op
WorkloadActual  86: 1 op, 264100.00 ns, 264.1000 us/op
WorkloadActual  87: 1 op, 345900.00 ns, 345.9000 us/op
WorkloadActual  88: 1 op, 178500.00 ns, 178.5000 us/op
WorkloadActual  89: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadActual  90: 1 op, 65700.00 ns, 65.7000 us/op
WorkloadActual  91: 1 op, 37400.00 ns, 37.4000 us/op
WorkloadActual  92: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  93: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadActual  94: 1 op, 60100.00 ns, 60.1000 us/op
WorkloadActual  95: 1 op, 39700.00 ns, 39.7000 us/op
WorkloadActual  96: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  97: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadActual  98: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadActual  99: 1 op, 85100.00 ns, 85.1000 us/op
WorkloadActual  100: 1 op, 88600.00 ns, 88.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 69500.00 ns, 69.5000 us/op
WorkloadResult   2: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadResult   3: 1 op, 64100.00 ns, 64.1000 us/op
WorkloadResult   4: 1 op, 75200.00 ns, 75.2000 us/op
WorkloadResult   5: 1 op, 43900.00 ns, 43.9000 us/op
WorkloadResult   6: 1 op, 47300.00 ns, 47.3000 us/op
WorkloadResult   7: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadResult   8: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadResult   9: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadResult  10: 1 op, 89000.00 ns, 89.0000 us/op
WorkloadResult  11: 1 op, 59100.00 ns, 59.1000 us/op
WorkloadResult  12: 1 op, 89600.00 ns, 89.6000 us/op
WorkloadResult  13: 1 op, 72300.00 ns, 72.3000 us/op
WorkloadResult  14: 1 op, 43900.00 ns, 43.9000 us/op
