// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6e0b79b8-31bb-427e-bdf2-90290cdc6ebd
// command took 1,81s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6e0b79b8-31bb-427e-bdf2-90290cdc6ebd
// command took 3s and exited with 0
// ***** Done, took 00:00:04 (4.99 sec)   *****
// Found 2 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryable: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6e0b79b8-31bb-427e-bdf2-90290cdc6ebd.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerable" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6e0b79b8-31bb-427e-bdf2-90290cdc6ebd\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 274300.00 ns, 274.3000 us/op
WorkloadActual  11: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadActual  12: 1 op, 56800.00 ns, 56.8000 us/op
WorkloadActual  13: 1 op, 52000.00 ns, 52.0000 us/op
WorkloadActual  14: 1 op, 56600.00 ns, 56.6000 us/op
WorkloadActual  15: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadActual  16: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadActual  17: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadActual  18: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadActual  19: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  20: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  21: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadActual  22: 1 op, 48000.00 ns, 48.0000 us/op
WorkloadActual  23: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadActual  24: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  25: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadActual  26: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadActual  27: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  28: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadActual  29: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadActual  30: 1 op, 36900.00 ns, 36.9000 us/op
WorkloadActual  31: 1 op, 48700.00 ns, 48.7000 us/op
WorkloadActual  32: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  33: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadActual  34: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadActual  35: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  36: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadActual  37: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadActual  38: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  39: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadActual  40: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadActual  41: 1 op, 59500.00 ns, 59.5000 us/op
WorkloadActual  42: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadActual  43: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadActual  44: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  45: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadActual  46: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadActual  47: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  48: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadActual  49: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadActual  50: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadActual  51: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadActual  52: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadActual  53: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  54: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadActual  55: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  56: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadActual  57: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadActual  58: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  59: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadActual  60: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadActual  61: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  62: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadActual  63: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  64: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadActual  65: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual  66: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  67: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  68: 1 op, 36700.00 ns, 36.7000 us/op
WorkloadActual  69: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual  70: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  71: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual  72: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  73: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  74: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  75: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  76: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadActual  77: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  78: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadActual  79: 1 op, 51200.00 ns, 51.2000 us/op
WorkloadActual  80: 1 op, 48900.00 ns, 48.9000 us/op
WorkloadActual  81: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadActual  82: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadActual  83: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadActual  84: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadActual  85: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadActual  86: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadActual  87: 1 op, 56200.00 ns, 56.2000 us/op
WorkloadActual  88: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadActual  89: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  90: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadActual  91: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadActual  92: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadActual  93: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadActual  94: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadActual  95: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  96: 1 op, 55400.00 ns, 55.4000 us/op
WorkloadActual  97: 1 op, 41900.00 ns, 41.9000 us/op
WorkloadActual  98: 1 op, 48200.00 ns, 48.2000 us/op
WorkloadActual  99: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  100: 1 op, 22600.00 ns, 22.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadResult   2: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadResult   3: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult   4: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadResult   5: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadResult   6: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadResult   7: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult   8: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadResult   9: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadResult  10: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadResult  11: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadResult  12: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadResult  13: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadResult  14: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  15: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  16: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadResult  17: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadResult  18: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  19: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadResult  20: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadResult  21: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  22: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadResult  23: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadResult  24: 1 op, 36900.00 ns, 36.9000 us/op
WorkloadResult  25: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  26: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadResult  27: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadResult  28: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadResult  29: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadResult  30: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadResult  31: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult  32: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadResult  33: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadResult  34: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadResult  35: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  36: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadResult  37: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult  38: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadResult  39: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadResult  40: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadResult  41: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadResult  42: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadResult  43: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadResult  44: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  45: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadResult  46: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  47: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadResult  48: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadResult  49: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  50: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadResult  51: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadResult  52: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadResult  53: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadResult  54: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  55: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadResult  56: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  57: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  58: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  59: 1 op, 36700.00 ns, 36.7000 us/op
WorkloadResult  60: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  61: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  62: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadResult  63: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  64: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  65: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  66: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  67: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadResult  68: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadResult  69: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadResult  70: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadResult  71: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadResult  72: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadResult  73: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadResult  74: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadResult  75: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadResult  76: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  77: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadResult  78: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadResult  79: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadResult  80: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadResult  81: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult  82: 1 op, 41900.00 ns, 41.9000 us/op
WorkloadResult  83: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  84: 1 op, 22600.00 ns, 22.6000 us/op
GC:  0 0 0 2464 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 5080 has exited with code 0

Mean = 26.525 μs, StdErr = 0.521 μs (1.96%), N = 84, StdDev = 4.777 μs
Min = 22.100 μs, Q1 = 23.175 μs, Median = 24.900 μs, Q3 = 27.525 μs, Max = 42.200 μs
IQR = 4.350 μs, LowerFence = 16.650 μs, UpperFence = 34.050 μs
ConfidenceInterval = [24.747 μs; 28.303 μs] (CI 99.9%), Margin = 1.778 μs (6.70% of Mean)
Skewness = 1.47, Kurtosis = 4.46, MValue = 2.59

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryQueryable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6e0b79b8-31bb-427e-bdf2-90290cdc6ebd.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryQueryable" --job "Default" --benchmarkId 1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6e0b79b8-31bb-427e-bdf2-90290cdc6ebd\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 265100.00 ns, 265.1000 us/op
WorkloadJitting  1: 1 op, 535245200.00 ns, 535.2452 ms/op

WorkloadWarmup   1: 1 op, 120900.00 ns, 120.9000 us/op
WorkloadWarmup   2: 1 op, 74500.00 ns, 74.5000 us/op
WorkloadWarmup   3: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadWarmup   4: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadWarmup   5: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadWarmup   6: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadWarmup   7: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadWarmup   8: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadWarmup   9: 1 op, 44000.00 ns, 44.0000 us/op
WorkloadWarmup  10: 1 op, 64800.00 ns, 64.8000 us/op
WorkloadWarmup  11: 1 op, 28200.00 ns, 28.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadActual   2: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadActual   3: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual   4: 1 op, 57500.00 ns, 57.5000 us/op
WorkloadActual   5: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadActual   6: 1 op, 38700.00 ns, 38.7000 us/op
WorkloadActual   7: 1 op, 47800.00 ns, 47.8000 us/op
WorkloadActual   8: 1 op, 37100.00 ns, 37.1000 us/op
WorkloadActual   9: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadActual  10: 1 op, 69700.00 ns, 69.7000 us/op
WorkloadActual  11: 1 op, 47600.00 ns, 47.6000 us/op
WorkloadActual  12: 1 op, 48400.00 ns, 48.4000 us/op
WorkloadActual  13: 1 op, 38700.00 ns, 38.7000 us/op
WorkloadActual  14: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadActual  15: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadActual  16: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  17: 1 op, 70100.00 ns, 70.1000 us/op
WorkloadActual  18: 1 op, 61500.00 ns, 61.5000 us/op
WorkloadActual  19: 1 op, 76600.00 ns, 76.6000 us/op
WorkloadActual  20: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadActual  21: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadActual  22: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadActual  23: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual  24: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  25: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  26: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  27: 1 op, 42600.00 ns, 42.6000 us/op
WorkloadActual  28: 1 op, 74900.00 ns, 74.9000 us/op
WorkloadActual  29: 1 op, 66500.00 ns, 66.5000 us/op
WorkloadActual  30: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadActual  31: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  32: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  33: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  34: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  35: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  36: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  37: 1 op, 52300.00 ns, 52.3000 us/op
WorkloadActual  38: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadActual  39: 1 op, 97600.00 ns, 97.6000 us/op
WorkloadActual  40: 1 op, 62600.00 ns, 62.6000 us/op
WorkloadActual  41: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  42: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  43: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  44: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  45: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  46: 1 op, 46100.00 ns, 46.1000 us/op
WorkloadActual  47: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadActual  48: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  49: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  50: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  51: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  52: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadActual  53: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  54: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  55: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  56: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  57: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  58: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  59: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  60: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  61: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  62: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  63: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  64: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  65: 1 op, 40300.00 ns, 40.3000 us/op
WorkloadActual  66: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  67: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  68: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  69: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  70: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  71: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  72: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  73: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  74: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  75: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadActual  76: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  77: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  78: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  79: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  80: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  81: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  82: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  83: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  84: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual  85: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  86: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  87: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  88: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  89: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  90: 1 op, 42300.00 ns, 42.3000 us/op
WorkloadActual  91: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  92: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  93: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  94: 1 op, 72100.00 ns, 72.1000 us/op
WorkloadActual  95: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadActual  96: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  97: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  98: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  99: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  100: 1 op, 38900.00 ns, 38.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadResult   2: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadResult   3: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult   4: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult   5: 1 op, 38700.00 ns, 38.7000 us/op
WorkloadResult   6: 1 op, 47800.00 ns, 47.8000 us/op
WorkloadResult   7: 1 op, 37100.00 ns, 37.1000 us/op
WorkloadResult   8: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadResult   9: 1 op, 47600.00 ns, 47.6000 us/op
WorkloadResult  10: 1 op, 48400.00 ns, 48.4000 us/op
WorkloadResult  11: 1 op, 38700.00 ns, 38.7000 us/op
WorkloadResult  12: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadResult  13: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadResult  14: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  15: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadResult  16: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadResult  17: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  18: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  19: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  20: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  21: 1 op, 42600.00 ns, 42.6000 us/op
WorkloadResult  22: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  23: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  24: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  25: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  26: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  27: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult  28: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  29: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  30: 1 op, 25800.00 ns, 25.8000 us/op
