// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\57643dea-27c3-4f7a-b7b8-5c0d57fa1a9d
// command took 1,62s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\57643dea-27c3-4f7a-b7b8-5c0d57fa1a9d
// command took 2,78s and exited with 0
// ***** Done, took 00:00:04 (4.57 sec)   *****
// Found 2 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryable: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57643dea-27c3-4f7a-b7b8-5c0d57fa1a9d.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerable" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\57643dea-27c3-4f7a-b7b8-5c0d57fa1a9d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 268300.00 ns, 268.3000 us/op
WorkloadActual  32: 1 op, 75000.00 ns, 75.0000 us/op
WorkloadActual  33: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  34: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadActual  35: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadActual  36: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadActual  37: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadActual  38: 1 op, 75900.00 ns, 75.9000 us/op
WorkloadActual  39: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual  40: 1 op, 59300.00 ns, 59.3000 us/op
WorkloadActual  41: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  42: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  43: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  44: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  45: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadActual  46: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadActual  47: 1 op, 44500.00 ns, 44.5000 us/op
WorkloadActual  48: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadActual  49: 1 op, 48600.00 ns, 48.6000 us/op
WorkloadActual  50: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadActual  51: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual  52: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadActual  53: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  54: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  55: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadActual  56: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  57: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  58: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  59: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  60: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  61: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  62: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  63: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  64: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadActual  65: 1 op, 40500.00 ns, 40.5000 us/op
WorkloadActual  66: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  67: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadActual  68: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadActual  69: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  70: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  71: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  72: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  73: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  74: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  75: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  76: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  77: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  78: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  79: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  80: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadActual  81: 1 op, 41600.00 ns, 41.6000 us/op
WorkloadActual  82: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadActual  83: 1 op, 60500.00 ns, 60.5000 us/op
WorkloadActual  84: 1 op, 37800.00 ns, 37.8000 us/op
WorkloadActual  85: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  86: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  87: 1 op, 103400.00 ns, 103.4000 us/op
WorkloadActual  88: 1 op, 309300.00 ns, 309.3000 us/op
WorkloadActual  89: 1 op, 267300.00 ns, 267.3000 us/op
WorkloadActual  90: 1 op, 231700.00 ns, 231.7000 us/op
WorkloadActual  91: 1 op, 180600.00 ns, 180.6000 us/op
WorkloadActual  92: 1 op, 180000.00 ns, 180.0000 us/op
WorkloadActual  93: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  94: 1 op, 42100.00 ns, 42.1000 us/op
WorkloadActual  95: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  96: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  97: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  98: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadActual  99: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  100: 1 op, 26200.00 ns, 26.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadResult   2: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult   3: 1 op, 46700.00 ns, 46.7000 us/op
WorkloadResult   4: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadResult   5: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult   6: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult   7: 1 op, 44100.00 ns, 44.1000 us/op
WorkloadResult   8: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult   9: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  10: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  11: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  12: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  13: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  14: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  15: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  16: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  17: 1 op, 47300.00 ns, 47.3000 us/op
WorkloadResult  18: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadResult  19: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  20: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  21: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  22: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  23: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  24: 1 op, 37900.00 ns, 37.9000 us/op
WorkloadResult  25: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  26: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadResult  27: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  28: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  29: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  30: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  31: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult  32: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  33: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadResult  34: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  35: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  36: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  37: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  38: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  39: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadResult  40: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadResult  41: 1 op, 44500.00 ns, 44.5000 us/op
WorkloadResult  42: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadResult  43: 1 op, 48600.00 ns, 48.6000 us/op
WorkloadResult  44: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  45: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult  46: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadResult  47: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  48: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  49: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadResult  50: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  51: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  52: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  53: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  54: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  55: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  56: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadResult  57: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  58: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  59: 1 op, 40500.00 ns, 40.5000 us/op
WorkloadResult  60: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  61: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  62: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  63: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  64: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  65: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  66: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  67: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  68: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadResult  69: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  70: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  71: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  72: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  73: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  74: 1 op, 41600.00 ns, 41.6000 us/op
WorkloadResult  75: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadResult  76: 1 op, 37800.00 ns, 37.8000 us/op
WorkloadResult  77: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  78: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  79: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  80: 1 op, 42100.00 ns, 42.1000 us/op
WorkloadResult  81: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  82: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  83: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  84: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadResult  85: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  86: 1 op, 26200.00 ns, 26.2000 us/op
GC:  0 0 0 3296 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 19436 has exited with code 0

Mean = 29.670 μs, StdErr = 0.642 μs (2.16%), N = 86, StdDev = 5.952 μs
Min = 25.300 μs, Q1 = 25.900 μs, Median = 27.400 μs, Q3 = 30.275 μs, Max = 48.600 μs
IQR = 4.375 μs, LowerFence = 19.337 μs, UpperFence = 36.837 μs
ConfidenceInterval = [27.482 μs; 31.858 μs] (CI 99.9%), Margin = 2.188 μs (7.37% of Mean)
Skewness = 1.83, Kurtosis = 5.35, MValue = 2.68

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryQueryable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57643dea-27c3-4f7a-b7b8-5c0d57fa1a9d.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryQueryable" --job "Default" --benchmarkId 1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\57643dea-27c3-4f7a-b7b8-5c0d57fa1a9d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 274400.00 ns, 274.4000 us/op
WorkloadJitting  1: 1 op, 525094400.00 ns, 525.0944 ms/op

WorkloadWarmup   1: 1 op, 80300.00 ns, 80.3000 us/op
WorkloadWarmup   2: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadWarmup   3: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadWarmup   4: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadWarmup   5: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadWarmup   6: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadWarmup   7: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadWarmup   8: 1 op, 41700.00 ns, 41.7000 us/op
WorkloadWarmup   9: 1 op, 35700.00 ns, 35.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 56200.00 ns, 56.2000 us/op
WorkloadActual   2: 1 op, 50000.00 ns, 50.0000 us/op
WorkloadActual   3: 1 op, 67100.00 ns, 67.1000 us/op
WorkloadActual   4: 1 op, 58500.00 ns, 58.5000 us/op
WorkloadActual   5: 1 op, 42800.00 ns, 42.8000 us/op
WorkloadActual   6: 1 op, 35400.00 ns, 35.4000 us/op
WorkloadActual   7: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadActual   8: 1 op, 44000.00 ns, 44.0000 us/op
WorkloadActual   9: 1 op, 41100.00 ns, 41.1000 us/op
WorkloadActual  10: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  11: 1 op, 58600.00 ns, 58.6000 us/op
WorkloadActual  12: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadActual  13: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  14: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  15: 1 op, 42600.00 ns, 42.6000 us/op
WorkloadActual  16: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadActual  17: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadActual  18: 1 op, 46500.00 ns, 46.5000 us/op
WorkloadActual  19: 1 op, 51500.00 ns, 51.5000 us/op
WorkloadActual  20: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadActual  21: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual  22: 1 op, 59800.00 ns, 59.8000 us/op
WorkloadActual  23: 1 op, 73900.00 ns, 73.9000 us/op
WorkloadActual  24: 1 op, 42800.00 ns, 42.8000 us/op
WorkloadActual  25: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadActual  26: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadActual  27: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadActual  28: 1 op, 50600.00 ns, 50.6000 us/op
WorkloadActual  29: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadActual  30: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  31: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadActual  32: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  33: 1 op, 62700.00 ns, 62.7000 us/op
WorkloadActual  34: 1 op, 72600.00 ns, 72.6000 us/op
WorkloadActual  35: 1 op, 50400.00 ns, 50.4000 us/op
WorkloadActual  36: 1 op, 72500.00 ns, 72.5000 us/op
WorkloadActual  37: 1 op, 70200.00 ns, 70.2000 us/op
WorkloadActual  38: 1 op, 69400.00 ns, 69.4000 us/op
WorkloadActual  39: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadActual  40: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  41: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  42: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  43: 1 op, 68800.00 ns, 68.8000 us/op
WorkloadActual  44: 1 op, 46300.00 ns, 46.3000 us/op
WorkloadActual  45: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  46: 1 op, 39000.00 ns, 39.0000 us/op
WorkloadActual  47: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  48: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  49: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  50: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  51: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  52: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  53: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  54: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  55: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  56: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadActual  57: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  58: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  59: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadActual  60: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadActual  61: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  62: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  63: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  64: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  65: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  66: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadActual  67: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  68: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  69: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  70: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadActual  71: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadActual  72: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadActual  73: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  74: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  75: 1 op, 39100.00 ns, 39.1000 us/op
WorkloadActual  76: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  77: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual  78: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadActual  79: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual  80: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  81: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  82: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  83: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  84: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  85: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  86: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  87: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadActual  88: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  89: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  90: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadActual  91: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadActual  92: 1 op, 45800.00 ns, 45.8000 us/op
WorkloadActual  93: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  94: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadActual  95: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadActual  96: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  97: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  98: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  99: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  100: 1 op, 29500.00 ns, 29.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 56200.00 ns, 56.2000 us/op
WorkloadResult   2: 1 op, 50000.00 ns, 50.0000 us/op
WorkloadResult   3: 1 op, 58500.00 ns, 58.5000 us/op
WorkloadResult   4: 1 op, 42800.00 ns, 42.8000 us/op
WorkloadResult   5: 1 op, 35400.00 ns, 35.4000 us/op
WorkloadResult   6: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadResult   7: 1 op, 44000.00 ns, 44.0000 us/op
WorkloadResult   8: 1 op, 41100.00 ns, 41.1000 us/op
WorkloadResult   9: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  10: 1 op, 58600.00 ns, 58.6000 us/op
WorkloadResult  11: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadResult  12: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  13: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  14: 1 op, 42600.00 ns, 42.6000 us/op
WorkloadResult  15: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadResult  16: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadResult  17: 1 op, 46500.00 ns, 46.5000 us/op
WorkloadResult  18: 1 op, 51500.00 ns, 51.5000 us/op
WorkloadResult  19: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadResult  20: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  21: 1 op, 59800.00 ns, 59.8000 us/op
WorkloadResult  22: 1 op, 42800.00 ns, 42.8000 us/op
WorkloadResult  23: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadResult  24: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadResult  25: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadResult  26: 1 op, 50600.00 ns, 50.6000 us/op
WorkloadResult  27: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadResult  28: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult  29: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadResult  30: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  31: 1 op, 50400.00 ns, 50.4000 us/op
WorkloadResult  32: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadResult  33: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  34: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  35: 1 op, 27500.00 ns, 27.5000 us/op
