// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f354994d-d4a5-4633-a2c3-2178a6677ca3
// command took 1,49s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f354994d-d4a5-4633-a2c3-2178a6677ca3
// command took 2,59s and exited with 0
// ***** Done, took 00:00:04 (4.27 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutor.FindItemForeach: DefaultJob
//   BenchMarkExecutor.FindItemFor: DefaultJob
//   BenchMarkExecutor.FindItemForList: DefaultJob
//   BenchMarkExecutor.FindItemLinq: DefaultJob

// **************************
// Benchmark: BenchMarkExecutor.FindItemForeach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f354994d-d4a5-4633-a2c3-2178a6677ca3.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemForeach" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f354994d-d4a5-4633-a2c3-2178a6677ca3\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   19: 4194304 op, 115773100.00 ns, 27.6025 ns/op
WorkloadPilot   20: 8388608 op, 213380100.00 ns, 25.4369 ns/op
WorkloadPilot   21: 16777216 op, 425120400.00 ns, 25.3392 ns/op
WorkloadPilot   22: 33554432 op, 858414500.00 ns, 25.5827 ns/op

OverheadWarmup   1: 33554432 op, 63032900.00 ns, 1.8785 ns/op
OverheadWarmup   2: 33554432 op, 62788300.00 ns, 1.8712 ns/op
OverheadWarmup   3: 33554432 op, 62672900.00 ns, 1.8678 ns/op
OverheadWarmup   4: 33554432 op, 63471400.00 ns, 1.8916 ns/op
OverheadWarmup   5: 33554432 op, 63199000.00 ns, 1.8835 ns/op
OverheadWarmup   6: 33554432 op, 62757300.00 ns, 1.8703 ns/op
OverheadWarmup   7: 33554432 op, 61918500.00 ns, 1.8453 ns/op
OverheadWarmup   8: 33554432 op, 55892200.00 ns, 1.6657 ns/op
OverheadWarmup   9: 33554432 op, 55806900.00 ns, 1.6632 ns/op
OverheadWarmup  10: 33554432 op, 55773000.00 ns, 1.6622 ns/op

OverheadActual   1: 33554432 op, 55766900.00 ns, 1.6620 ns/op
OverheadActual   2: 33554432 op, 55788700.00 ns, 1.6626 ns/op
OverheadActual   3: 33554432 op, 55730500.00 ns, 1.6609 ns/op
OverheadActual   4: 33554432 op, 55761400.00 ns, 1.6618 ns/op
OverheadActual   5: 33554432 op, 56352900.00 ns, 1.6794 ns/op
OverheadActual   6: 33554432 op, 55778000.00 ns, 1.6623 ns/op
OverheadActual   7: 33554432 op, 55807300.00 ns, 1.6632 ns/op
OverheadActual   8: 33554432 op, 56002400.00 ns, 1.6690 ns/op
OverheadActual   9: 33554432 op, 55845300.00 ns, 1.6643 ns/op
OverheadActual  10: 33554432 op, 55909700.00 ns, 1.6662 ns/op
OverheadActual  11: 33554432 op, 55793500.00 ns, 1.6628 ns/op
OverheadActual  12: 33554432 op, 55891200.00 ns, 1.6657 ns/op
OverheadActual  13: 33554432 op, 55786200.00 ns, 1.6626 ns/op
OverheadActual  14: 33554432 op, 55934700.00 ns, 1.6670 ns/op
OverheadActual  15: 33554432 op, 55793500.00 ns, 1.6628 ns/op

WorkloadWarmup   1: 33554432 op, 846298400.00 ns, 25.2217 ns/op
WorkloadWarmup   2: 33554432 op, 849565200.00 ns, 25.3190 ns/op
WorkloadWarmup   3: 33554432 op, 845823300.00 ns, 25.2075 ns/op
WorkloadWarmup   4: 33554432 op, 840198800.00 ns, 25.0399 ns/op
WorkloadWarmup   5: 33554432 op, 844079600.00 ns, 25.1555 ns/op
WorkloadWarmup   6: 33554432 op, 851782200.00 ns, 25.3851 ns/op
WorkloadWarmup   7: 33554432 op, 874361000.00 ns, 26.0580 ns/op
WorkloadWarmup   8: 33554432 op, 854659900.00 ns, 25.4708 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 852691600.00 ns, 25.4122 ns/op
WorkloadActual   2: 33554432 op, 856249400.00 ns, 25.5182 ns/op
WorkloadActual   3: 33554432 op, 854457800.00 ns, 25.4648 ns/op
WorkloadActual   4: 33554432 op, 853772600.00 ns, 25.4444 ns/op
WorkloadActual   5: 33554432 op, 843453600.00 ns, 25.1369 ns/op
WorkloadActual   6: 33554432 op, 911752400.00 ns, 27.1723 ns/op
WorkloadActual   7: 33554432 op, 1025987400.00 ns, 30.5768 ns/op
WorkloadActual   8: 33554432 op, 852445600.00 ns, 25.4049 ns/op
WorkloadActual   9: 33554432 op, 850064300.00 ns, 25.3339 ns/op
WorkloadActual  10: 33554432 op, 870672500.00 ns, 25.9481 ns/op
WorkloadActual  11: 33554432 op, 842123800.00 ns, 25.0972 ns/op
WorkloadActual  12: 33554432 op, 842197700.00 ns, 25.0994 ns/op
WorkloadActual  13: 33554432 op, 835660500.00 ns, 24.9046 ns/op
WorkloadActual  14: 33554432 op, 853748000.00 ns, 25.4437 ns/op
WorkloadActual  15: 33554432 op, 844613100.00 ns, 25.1714 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 796898100.00 ns, 23.7494 ns/op
WorkloadResult   2: 33554432 op, 800455900.00 ns, 23.8554 ns/op
WorkloadResult   3: 33554432 op, 798664300.00 ns, 23.8021 ns/op
WorkloadResult   4: 33554432 op, 797979100.00 ns, 23.7816 ns/op
WorkloadResult   5: 33554432 op, 787660100.00 ns, 23.4741 ns/op
WorkloadResult   6: 33554432 op, 796652100.00 ns, 23.7421 ns/op
WorkloadResult   7: 33554432 op, 794270800.00 ns, 23.6711 ns/op
WorkloadResult   8: 33554432 op, 814879000.00 ns, 24.2853 ns/op
WorkloadResult   9: 33554432 op, 786330300.00 ns, 23.4345 ns/op
WorkloadResult  10: 33554432 op, 786404200.00 ns, 23.4367 ns/op
WorkloadResult  11: 33554432 op, 779867000.00 ns, 23.2418 ns/op
WorkloadResult  12: 33554432 op, 797954500.00 ns, 23.7809 ns/op
WorkloadResult  13: 33554432 op, 788819600.00 ns, 23.5087 ns/op
GC:  0 0 0 0 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 7544 has exited with code 0

Mean = 23.674 ns, StdErr = 0.073 ns (0.31%), N = 13, StdDev = 0.262 ns
Min = 23.242 ns, Q1 = 23.474 ns, Median = 23.742 ns, Q3 = 23.782 ns, Max = 24.285 ns
IQR = 0.308 ns, LowerFence = 23.013 ns, UpperFence = 24.243 ns
ConfidenceInterval = [23.360 ns; 23.988 ns] (CI 99.9%), Margin = 0.314 ns (1.33% of Mean)
Skewness = 0.51, Kurtosis = 3.02, MValue = 2

// **************************
// Benchmark: BenchMarkExecutor.FindItemFor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f354994d-d4a5-4633-a2c3-2178a6677ca3.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemFor" --job "Default" --benchmarkId 1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f354994d-d4a5-4633-a2c3-2178a6677ca3\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 257000.00 ns, 257.0000 us/op
WorkloadJitting  1: 1 op, 805400.00 ns, 805.4000 us/op

OverheadJitting  2: 16 op, 240400.00 ns, 15.0250 us/op
WorkloadJitting  2: 16 op, 229800.00 ns, 14.3625 us/op

WorkloadPilot    1: 16 op, 1400.00 ns, 87.5000 ns/op
WorkloadPilot    2: 32 op, 1600.00 ns, 50.0000 ns/op
WorkloadPilot    3: 64 op, 2400.00 ns, 37.5000 ns/op
WorkloadPilot    4: 128 op, 4300.00 ns, 33.5938 ns/op
WorkloadPilot    5: 256 op, 8300.00 ns, 32.4219 ns/op
WorkloadPilot    6: 512 op, 15900.00 ns, 31.0547 ns/op
WorkloadPilot    7: 1024 op, 31000.00 ns, 30.2734 ns/op
WorkloadPilot    8: 2048 op, 63600.00 ns, 31.0547 ns/op
WorkloadPilot    9: 4096 op, 120700.00 ns, 29.4678 ns/op
WorkloadPilot   10: 8192 op, 239900.00 ns, 29.2847 ns/op
WorkloadPilot   11: 16384 op, 484300.00 ns, 29.5593 ns/op
WorkloadPilot   12: 32768 op, 1008600.00 ns, 30.7800 ns/op
WorkloadPilot   13: 65536 op, 1974200.00 ns, 30.1239 ns/op
WorkloadPilot   14: 131072 op, 3931100.00 ns, 29.9919 ns/op
WorkloadPilot   15: 262144 op, 7899700.00 ns, 30.1350 ns/op
WorkloadPilot   16: 524288 op, 15781000.00 ns, 30.0999 ns/op
WorkloadPilot   17: 1048576 op, 31297800.00 ns, 29.8479 ns/op
WorkloadPilot   18: 2097152 op, 60980000.00 ns, 29.0775 ns/op
WorkloadPilot   19: 4194304 op, 126222700.00 ns, 30.0938 ns/op
WorkloadPilot   20: 8388608 op, 234220900.00 ns, 27.9213 ns/op
WorkloadPilot   21: 16777216 op, 440767600.00 ns, 26.2718 ns/op
WorkloadPilot   22: 33554432 op, 879169600.00 ns, 26.2013 ns/op

OverheadWarmup   1: 33554432 op, 62669600.00 ns, 1.8677 ns/op
OverheadWarmup   2: 33554432 op, 62702200.00 ns, 1.8687 ns/op
OverheadWarmup   3: 33554432 op, 62569900.00 ns, 1.8647 ns/op
OverheadWarmup   4: 33554432 op, 62533000.00 ns, 1.8636 ns/op
OverheadWarmup   5: 33554432 op, 62639200.00 ns, 1.8668 ns/op
OverheadWarmup   6: 33554432 op, 62656300.00 ns, 1.8673 ns/op
OverheadWarmup   7: 33554432 op, 60460000.00 ns, 1.8018 ns/op

OverheadActual   1: 33554432 op, 55335600.00 ns, 1.6491 ns/op
OverheadActual   2: 33554432 op, 55165900.00 ns, 1.6441 ns/op
OverheadActual   3: 33554432 op, 55242900.00 ns, 1.6464 ns/op
OverheadActual   4: 33554432 op, 55196300.00 ns, 1.6450 ns/op
OverheadActual   5: 33554432 op, 55397900.00 ns, 1.6510 ns/op
OverheadActual   6: 33554432 op, 55357800.00 ns, 1.6498 ns/op
OverheadActual   7: 33554432 op, 55188800.00 ns, 1.6448 ns/op
OverheadActual   8: 33554432 op, 55375300.00 ns, 1.6503 ns/op
OverheadActual   9: 33554432 op, 55228800.00 ns, 1.6459 ns/op
OverheadActual  10: 33554432 op, 55243700.00 ns, 1.6464 ns/op
OverheadActual  11: 33554432 op, 55208100.00 ns, 1.6453 ns/op
OverheadActual  12: 33554432 op, 55485300.00 ns, 1.6536 ns/op
OverheadActual  13: 33554432 op, 55261400.00 ns, 1.6469 ns/op
OverheadActual  14: 33554432 op, 55240500.00 ns, 1.6463 ns/op
OverheadActual  15: 33554432 op, 55488300.00 ns, 1.6537 ns/op

WorkloadWarmup   1: 33554432 op, 873366800.00 ns, 26.0284 ns/op
WorkloadWarmup   2: 33554432 op, 876756400.00 ns, 26.1294 ns/op
WorkloadWarmup   3: 33554432 op, 873140600.00 ns, 26.0216 ns/op
WorkloadWarmup   4: 33554432 op, 885970900.00 ns, 26.4040 ns/op
WorkloadWarmup   5: 33554432 op, 907861000.00 ns, 27.0564 ns/op
WorkloadWarmup   6: 33554432 op, 876541000.00 ns, 26.1230 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 877822600.00 ns, 26.1612 ns/op
WorkloadActual   2: 33554432 op, 880588400.00 ns, 26.2436 ns/op
WorkloadActual   3: 33554432 op, 871997800.00 ns, 25.9876 ns/op
WorkloadActual   4: 33554432 op, 863191400.00 ns, 25.7251 ns/op
WorkloadActual   5: 33554432 op, 874038200.00 ns, 26.0484 ns/op
WorkloadActual   6: 33554432 op, 880254800.00 ns, 26.2336 ns/op
WorkloadActual   7: 33554432 op, 874087400.00 ns, 26.0498 ns/op
WorkloadActual   8: 33554432 op, 886082100.00 ns, 26.4073 ns/op
WorkloadActual   9: 33554432 op, 884266900.00 ns, 26.3532 ns/op
WorkloadActual  10: 33554432 op, 884743700.00 ns, 26.3674 ns/op
WorkloadActual  11: 33554432 op, 943829300.00 ns, 28.1283 ns/op
WorkloadActual  12: 33554432 op, 904318800.00 ns, 26.9508 ns/op
WorkloadActual  13: 33554432 op, 905265200.00 ns, 26.9790 ns/op
WorkloadActual  14: 33554432 op, 881769700.00 ns, 26.2788 ns/op
WorkloadActual  15: 33554432 op, 885448300.00 ns, 26.3884 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 822578900.00 ns, 24.5148 ns/op
WorkloadResult   2: 33554432 op, 825344700.00 ns, 24.5972 ns/op
WorkloadResult   3: 33554432 op, 816754100.00 ns, 24.3412 ns/op
WorkloadResult   4: 33554432 op, 807947700.00 ns, 24.0787 ns/op
WorkloadResult   5: 33554432 op, 818794500.00 ns, 24.4020 ns/op
WorkloadResult   6: 33554432 op, 825011100.00 ns, 24.5872 ns/op
WorkloadResult   7: 33554432 op, 818843700.00 ns, 24.4034 ns/op
WorkloadResult   8: 33554432 op, 830838400.00 ns, 24.7609 ns/op
WorkloadResult   9: 33554432 op, 829023200.00 ns, 24.7068 ns/op
WorkloadResult  10: 33554432 op, 829500000.00 ns, 24.7210 ns/op
WorkloadResult  11: 33554432 op, 826526000.00 ns, 24.6324 ns/op
WorkloadResult  12: 33554432 op, 830204600.00 ns, 24.7420 ns/op
GC:  0 0 0 0 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 15168 has exited with code 0

Mean = 24.541 ns, StdErr = 0.059 ns (0.24%), N = 12, StdDev = 0.203 ns
Min = 24.079 ns, Q1 = 24.403 ns, Median = 24.592 ns, Q3 = 24.710 ns, Max = 24.761 ns
IQR = 0.307 ns, LowerFence = 23.942 ns, UpperFence = 25.171 ns
ConfidenceInterval = [24.280 ns; 24.801 ns] (CI 99.9%), Margin = 0.260 ns (1.06% of Mean)
Skewness = -0.81, Kurtosis = 2.62, MValue = 2

// **************************
// Benchmark: BenchMarkExecutor.FindItemForList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f354994d-d4a5-4633-a2c3-2178a6677ca3.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemForList" --job "Default" --benchmarkId 2 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f354994d-d4a5-4633-a2c3-2178a6677ca3\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 283600.00 ns, 283.6000 us/op
WorkloadJitting  1: 1 op, 1117700.00 ns, 1.1177 ms/op

OverheadJitting  2: 16 op, 246600.00 ns, 15.4125 us/op
WorkloadJitting  2: 16 op, 214900.00 ns, 13.4313 us/op

WorkloadPilot    1: 16 op, 1800.00 ns, 112.5000 ns/op
WorkloadPilot    2: 32 op, 2600.00 ns, 81.2500 ns/op
WorkloadPilot    3: 64 op, 4600.00 ns, 71.8750 ns/op
WorkloadPilot    4: 128 op, 12900.00 ns, 100.7812 ns/op
WorkloadPilot    5: 256 op, 26100.00 ns, 101.9531 ns/op
WorkloadPilot    6: 512 op, 37300.00 ns, 72.8516 ns/op
WorkloadPilot    7: 1024 op, 64200.00 ns, 62.6953 ns/op
WorkloadPilot    8: 2048 op, 128900.00 ns, 62.9395 ns/op
WorkloadPilot    9: 4096 op, 257300.00 ns, 62.8174 ns/op
WorkloadPilot   10: 8192 op, 520300.00 ns, 63.5132 ns/op
WorkloadPilot   11: 16384 op, 1060800.00 ns, 64.7461 ns/op
WorkloadPilot   12: 32768 op, 2082000.00 ns, 63.5376 ns/op
WorkloadPilot   13: 65536 op, 4164300.00 ns, 63.5422 ns/op
WorkloadPilot   14: 131072 op, 8310700.00 ns, 63.4056 ns/op
WorkloadPilot   15: 262144 op, 18383000.00 ns, 70.1256 ns/op
WorkloadPilot   16: 524288 op, 43186200.00 ns, 82.3711 ns/op
WorkloadPilot   17: 1048576 op, 72112100.00 ns, 68.7715 ns/op
WorkloadPilot   18: 2097152 op, 132096200.00 ns, 62.9884 ns/op
WorkloadPilot   19: 4194304 op, 247859000.00 ns, 59.0942 ns/op
WorkloadPilot   20: 8388608 op, 495713200.00 ns, 59.0936 ns/op
WorkloadPilot   21: 16777216 op, 989060100.00 ns, 58.9526 ns/op

OverheadWarmup   1: 16777216 op, 31521100.00 ns, 1.8788 ns/op
OverheadWarmup   2: 16777216 op, 31513400.00 ns, 1.8783 ns/op
OverheadWarmup   3: 16777216 op, 31518800.00 ns, 1.8787 ns/op
OverheadWarmup   4: 16777216 op, 32218000.00 ns, 1.9203 ns/op
OverheadWarmup   5: 16777216 op, 31489100.00 ns, 1.8769 ns/op
OverheadWarmup   6: 16777216 op, 31459900.00 ns, 1.8752 ns/op
OverheadWarmup   7: 16777216 op, 31917900.00 ns, 1.9025 ns/op
OverheadWarmup   8: 16777216 op, 31517500.00 ns, 1.8786 ns/op

OverheadActual   1: 16777216 op, 31788300.00 ns, 1.8947 ns/op
OverheadActual   2: 16777216 op, 31508100.00 ns, 1.8780 ns/op
OverheadActual   3: 16777216 op, 31501900.00 ns, 1.8777 ns/op
OverheadActual   4: 16777216 op, 31504800.00 ns, 1.8778 ns/op
OverheadActual   5: 16777216 op, 33204300.00 ns, 1.9791 ns/op
OverheadActual   6: 16777216 op, 33003000.00 ns, 1.9671 ns/op
OverheadActual   7: 16777216 op, 31595800.00 ns, 1.8833 ns/op
OverheadActual   8: 16777216 op, 31800400.00 ns, 1.8955 ns/op
OverheadActual   9: 16777216 op, 29823300.00 ns, 1.7776 ns/op
OverheadActual  10: 16777216 op, 28568900.00 ns, 1.7028 ns/op
OverheadActual  11: 16777216 op, 28095000.00 ns, 1.6746 ns/op
OverheadActual  12: 16777216 op, 28080000.00 ns, 1.6737 ns/op
OverheadActual  13: 16777216 op, 28087800.00 ns, 1.6742 ns/op
OverheadActual  14: 16777216 op, 28203600.00 ns, 1.6811 ns/op
OverheadActual  15: 16777216 op, 28078800.00 ns, 1.6736 ns/op
OverheadActual  16: 16777216 op, 28077600.00 ns, 1.6736 ns/op
OverheadActual  17: 16777216 op, 27981600.00 ns, 1.6678 ns/op
OverheadActual  18: 16777216 op, 28033400.00 ns, 1.6709 ns/op
OverheadActual  19: 16777216 op, 28106700.00 ns, 1.6753 ns/op
OverheadActual  20: 16777216 op, 28096300.00 ns, 1.6747 ns/op

WorkloadWarmup   1: 16777216 op, 989895100.00 ns, 59.0023 ns/op
WorkloadWarmup   2: 16777216 op, 988356700.00 ns, 58.9107 ns/op
WorkloadWarmup   3: 16777216 op, 994016300.00 ns, 59.2480 ns/op
WorkloadWarmup   4: 16777216 op, 1017954700.00 ns, 60.6748 ns/op
WorkloadWarmup   5: 16777216 op, 995085800.00 ns, 59.3117 ns/op
WorkloadWarmup   6: 16777216 op, 1005846300.00 ns, 59.9531 ns/op
WorkloadWarmup   7: 16777216 op, 984528100.00 ns, 58.6824 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 994530700.00 ns, 59.2786 ns/op
WorkloadActual   2: 16777216 op, 989998400.00 ns, 59.0085 ns/op
WorkloadActual   3: 16777216 op, 988406700.00 ns, 58.9136 ns/op
WorkloadActual   4: 16777216 op, 981613100.00 ns, 58.5087 ns/op
WorkloadActual   5: 16777216 op, 984321600.00 ns, 58.6701 ns/op
WorkloadActual   6: 16777216 op, 984450800.00 ns, 58.6778 ns/op
WorkloadActual   7: 16777216 op, 992345300.00 ns, 59.1484 ns/op
WorkloadActual   8: 16777216 op, 991958800.00 ns, 59.1254 ns/op
WorkloadActual   9: 16777216 op, 994888700.00 ns, 59.3000 ns/op
WorkloadActual  10: 16777216 op, 986410400.00 ns, 58.7946 ns/op
WorkloadActual  11: 16777216 op, 994027600.00 ns, 59.2487 ns/op
WorkloadActual  12: 16777216 op, 973285700.00 ns, 58.0123 ns/op
WorkloadActual  13: 16777216 op, 986228000.00 ns, 58.7838 ns/op
WorkloadActual  14: 16777216 op, 1001886700.00 ns, 59.7171 ns/op
WorkloadActual  15: 16777216 op, 974287200.00 ns, 58.0720 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 966144450.00 ns, 57.5867 ns/op
WorkloadResult   2: 16777216 op, 961612150.00 ns, 57.3166 ns/op
WorkloadResult   3: 16777216 op, 960020450.00 ns, 57.2217 ns/op
WorkloadResult   4: 16777216 op, 953226850.00 ns, 56.8167 ns/op
WorkloadResult   5: 16777216 op, 955935350.00 ns, 56.9782 ns/op
WorkloadResult   6: 16777216 op, 956064550.00 ns, 56.9859 ns/op
WorkloadResult   7: 16777216 op, 963959050.00 ns, 57.4564 ns/op
WorkloadResult   8: 16777216 op, 963572550.00 ns, 57.4334 ns/op
WorkloadResult   9: 16777216 op, 966502450.00 ns, 57.6080 ns/op
WorkloadResult  10: 16777216 op, 958024150.00 ns, 57.1027 ns/op
WorkloadResult  11: 16777216 op, 965641350.00 ns, 57.5567 ns/op
WorkloadResult  12: 16777216 op, 944899450.00 ns, 56.3204 ns/op
WorkloadResult  13: 16777216 op, 957841750.00 ns, 57.0918 ns/op
WorkloadResult  14: 16777216 op, 973500450.00 ns, 58.0251 ns/op
WorkloadResult  15: 16777216 op, 945900950.00 ns, 56.3801 ns/op
GC:  0 0 0 0 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 1892 has exited with code 0

Mean = 57.192 ns, StdErr = 0.119 ns (0.21%), N = 15, StdDev = 0.460 ns
Min = 56.320 ns, Q1 = 56.982 ns, Median = 57.222 ns, Q3 = 57.507 ns, Max = 58.025 ns
IQR = 0.525 ns, LowerFence = 56.195 ns, UpperFence = 58.293 ns
ConfidenceInterval = [56.700 ns; 57.684 ns] (CI 99.9%), Margin = 0.492 ns (0.86% of Mean)
Skewness = -0.33, Kurtosis = 2.37, MValue = 2

// **************************
// Benchmark: BenchMarkExecutor.FindItemLinq: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f354994d-d4a5-4633-a2c3-2178a6677ca3.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemLinq" --job "Default" --benchmarkId 3 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f354994d-d4a5-4633-a2c3-2178a6677ca3\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 259600.00 ns, 259.6000 us/op
WorkloadJitting  1: 1 op, 794100.00 ns, 794.1000 us/op

OverheadJitting  2: 16 op, 221000.00 ns, 13.8125 us/op
WorkloadJitting  2: 16 op, 213500.00 ns, 13.3438 us/op

WorkloadPilot    1: 16 op, 2800.00 ns, 175.0000 ns/op
WorkloadPilot    2: 32 op, 3200.00 ns, 100.0000 ns/op
WorkloadPilot    3: 64 op, 4900.00 ns, 76.5625 ns/op
WorkloadPilot    4: 128 op, 8800.00 ns, 68.7500 ns/op
WorkloadPilot    5: 256 op, 22700.00 ns, 88.6719 ns/op
WorkloadPilot    6: 512 op, 36900.00 ns, 72.0703 ns/op
WorkloadPilot    7: 1024 op, 68600.00 ns, 66.9922 ns/op
WorkloadPilot    8: 2048 op, 130100.00 ns, 63.5254 ns/op
WorkloadPilot    9: 4096 op, 316900.00 ns, 77.3682 ns/op
WorkloadPilot   10: 8192 op, 629600.00 ns, 76.8555 ns/op
WorkloadPilot   11: 16384 op, 1256500.00 ns, 76.6907 ns/op
WorkloadPilot   12: 32768 op, 2659400.00 ns, 81.1584 ns/op
