// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0d29c8af-db46-4616-bd03-540e249e8972
// command took 1,61s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0d29c8af-db46-4616-bd03-540e249e8972
// command took 2,81s and exited with 0
// ***** Done, took 00:00:04 (4.48 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0d29c8af-db46-4616-bd03-540e249e8972.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0d29c8af-db46-4616-bd03-540e249e8972\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 268400.00 ns, 268.4000 us/op
WorkloadActual  59: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  60: 1 op, 55400.00 ns, 55.4000 us/op
WorkloadActual  61: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  62: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  63: 1 op, 37900.00 ns, 37.9000 us/op
WorkloadActual  64: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  65: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  66: 1 op, 43000.00 ns, 43.0000 us/op
WorkloadActual  67: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  68: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadActual  69: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  70: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  71: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  72: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  73: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  74: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual  75: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadActual  76: 1 op, 69800.00 ns, 69.8000 us/op
WorkloadActual  77: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual  78: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadActual  79: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadActual  80: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  81: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  82: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  83: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  84: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  85: 1 op, 74400.00 ns, 74.4000 us/op
WorkloadActual  86: 1 op, 37200.00 ns, 37.2000 us/op
WorkloadActual  87: 1 op, 78600.00 ns, 78.6000 us/op
WorkloadActual  88: 1 op, 44500.00 ns, 44.5000 us/op
WorkloadActual  89: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  90: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  91: 1 op, 36700.00 ns, 36.7000 us/op
WorkloadActual  92: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadActual  93: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadActual  94: 1 op, 48600.00 ns, 48.6000 us/op
WorkloadActual  95: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadActual  96: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual  97: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  98: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadActual  99: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  100: 1 op, 30200.00 ns, 30.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 48200.00 ns, 48.2000 us/op
WorkloadResult   2: 1 op, 38900.00 ns, 38.9000 us/op
WorkloadResult   3: 1 op, 43900.00 ns, 43.9000 us/op
WorkloadResult   4: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadResult   5: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult   6: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult   7: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult   8: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult   9: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  10: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadResult  11: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  12: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadResult  13: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult  14: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  15: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadResult  16: 1 op, 44000.00 ns, 44.0000 us/op
WorkloadResult  17: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  18: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadResult  19: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadResult  20: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadResult  21: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadResult  22: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadResult  23: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadResult  24: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult  25: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  26: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  27: 1 op, 48500.00 ns, 48.5000 us/op
WorkloadResult  28: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadResult  29: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  30: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult  31: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  32: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  33: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  34: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  35: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  36: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  37: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  38: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  39: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadResult  40: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadResult  41: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadResult  42: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadResult  43: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadResult  44: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  45: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  46: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadResult  47: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  48: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadResult  49: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  50: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult  51: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadResult  52: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  53: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  54: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  55: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  56: 1 op, 37900.00 ns, 37.9000 us/op
WorkloadResult  57: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  58: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  59: 1 op, 43000.00 ns, 43.0000 us/op
WorkloadResult  60: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  61: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadResult  62: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  63: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult  64: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  65: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadResult  66: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  67: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  68: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadResult  69: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  70: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadResult  71: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadResult  72: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  73: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  74: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  75: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  76: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  77: 1 op, 37200.00 ns, 37.2000 us/op
WorkloadResult  78: 1 op, 44500.00 ns, 44.5000 us/op
WorkloadResult  79: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult  80: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  81: 1 op, 36700.00 ns, 36.7000 us/op
WorkloadResult  82: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadResult  83: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadResult  84: 1 op, 48600.00 ns, 48.6000 us/op
WorkloadResult  85: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadResult  86: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  87: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  88: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadResult  89: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult  90: 1 op, 30200.00 ns, 30.2000 us/op
GC:  0 0 0 3240 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 16652 has exited with code 0

Mean = 31.100 μs, StdErr = 0.788 μs (2.53%), N = 90, StdDev = 7.479 μs
Min = 24.600 μs, Q1 = 25.525 μs, Median = 28.750 μs, Q3 = 33.950 μs, Max = 54.200 μs
IQR = 8.425 μs, LowerFence = 12.887 μs, UpperFence = 46.587 μs
ConfidenceInterval = [28.417 μs; 33.783 μs] (CI 99.9%), Margin = 2.683 μs (8.63% of Mean)
Skewness = 1.53, Kurtosis = 4.49, MValue = 2.51

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0d29c8af-db46-4616-bd03-540e249e8972.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals" --job "Default" --benchmarkId 1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0d29c8af-db46-4616-bd03-540e249e8972\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 263000.00 ns, 263.0000 us/op
WorkloadJitting  1: 1 op, 529146300.00 ns, 529.1463 ms/op

WorkloadWarmup   1: 1 op, 85400.00 ns, 85.4000 us/op
WorkloadWarmup   2: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadWarmup   3: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadWarmup   4: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadWarmup   5: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadWarmup   6: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadWarmup   7: 1 op, 32900.00 ns, 32.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 57700.00 ns, 57.7000 us/op
WorkloadActual   2: 1 op, 48200.00 ns, 48.2000 us/op
WorkloadActual   3: 1 op, 54600.00 ns, 54.6000 us/op
WorkloadActual   4: 1 op, 70000.00 ns, 70.0000 us/op
WorkloadActual   5: 1 op, 57100.00 ns, 57.1000 us/op
WorkloadActual   6: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadActual   7: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadActual   8: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual   9: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  10: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadActual  11: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  12: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadActual  13: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  14: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadActual  15: 1 op, 74700.00 ns, 74.7000 us/op
WorkloadActual  16: 1 op, 56000.00 ns, 56.0000 us/op
WorkloadActual  17: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  18: 1 op, 41000.00 ns, 41.0000 us/op
WorkloadActual  19: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadActual  20: 1 op, 48300.00 ns, 48.3000 us/op
WorkloadActual  21: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadActual  22: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadActual  23: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadActual  24: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadActual  25: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadActual  26: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  27: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  28: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  29: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadActual  30: 1 op, 57500.00 ns, 57.5000 us/op
WorkloadActual  31: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadActual  32: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  33: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual  34: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  35: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadActual  36: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadActual  37: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  38: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual  39: 1 op, 39000.00 ns, 39.0000 us/op
WorkloadActual  40: 1 op, 39000.00 ns, 39.0000 us/op
WorkloadActual  41: 1 op, 41000.00 ns, 41.0000 us/op
WorkloadActual  42: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadActual  43: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual  44: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  45: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual  46: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  47: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  48: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadActual  49: 1 op, 39600.00 ns, 39.6000 us/op
WorkloadActual  50: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadActual  51: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  52: 1 op, 41600.00 ns, 41.6000 us/op
WorkloadActual  53: 1 op, 68800.00 ns, 68.8000 us/op
WorkloadActual  54: 1 op, 53500.00 ns, 53.5000 us/op
WorkloadActual  55: 1 op, 47600.00 ns, 47.6000 us/op
WorkloadActual  56: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  57: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  58: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadActual  59: 1 op, 54400.00 ns, 54.4000 us/op
WorkloadActual  60: 1 op, 44800.00 ns, 44.8000 us/op
WorkloadActual  61: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadActual  62: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  63: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadActual  64: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  65: 1 op, 72900.00 ns, 72.9000 us/op
WorkloadActual  66: 1 op, 38000.00 ns, 38.0000 us/op
WorkloadActual  67: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadActual  68: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  69: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadActual  70: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadActual  71: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadActual  72: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  73: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  74: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadActual  75: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadActual  76: 1 op, 37300.00 ns, 37.3000 us/op
WorkloadActual  77: 1 op, 45800.00 ns, 45.8000 us/op
WorkloadActual  78: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadActual  79: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual  80: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  81: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadActual  82: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  83: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  84: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  85: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  86: 1 op, 56700.00 ns, 56.7000 us/op
WorkloadActual  87: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadActual  88: 1 op, 36200.00 ns, 36.2000 us/op
WorkloadActual  89: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual  90: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  91: 1 op, 39500.00 ns, 39.5000 us/op
WorkloadActual  92: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  93: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadActual  94: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadActual  95: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  96: 1 op, 64900.00 ns, 64.9000 us/op
WorkloadActual  97: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadActual  98: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  99: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadActual  100: 1 op, 40300.00 ns, 40.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 57700.00 ns, 57.7000 us/op
WorkloadResult   2: 1 op, 48200.00 ns, 48.2000 us/op
WorkloadResult   3: 1 op, 54600.00 ns, 54.6000 us/op
WorkloadResult   4: 1 op, 57100.00 ns, 57.1000 us/op
WorkloadResult   5: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadResult   6: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadResult   7: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult   8: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult   9: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadResult  10: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  11: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadResult  12: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  13: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadResult  14: 1 op, 56000.00 ns, 56.0000 us/op
WorkloadResult  15: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  16: 1 op, 41000.00 ns, 41.0000 us/op
WorkloadResult  17: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadResult  18: 1 op, 48300.00 ns, 48.3000 us/op
WorkloadResult  19: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadResult  20: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadResult  21: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadResult  22: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadResult  23: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult  24: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  25: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  26: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadResult  27: 1 op, 57500.00 ns, 57.5000 us/op
WorkloadResult  28: 1 op, 31700.00 ns, 31.7000 us/op
