// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6587c812-2dc3-4e88-a146-82a1d681f59c
// command took 1,44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6587c812-2dc3-4e88-a146-82a1d681f59c
// command took 2,5s and exited with 0
// ***** Done, took 00:00:04 (4.07 sec)   *****
// Found 7 benchmarks:
//   BenchMarkExecutor.FindItemForeachArray: DefaultJob
//   BenchMarkExecutor.FindItemForArray: DefaultJob
//   BenchMarkExecutor.FindItemForListArray: DefaultJob
//   BenchMarkExecutor.FindItemLinqListArray: DefaultJob
//   BenchMarkExecutor.getArrayListItem: DefaultJob
//   BenchMarkExecutor.getArrayListItemEquals: DefaultJob
//   BenchMarkExecutor.getArrayListItemIndexOf: DefaultJob

// **************************
// Benchmark: BenchMarkExecutor.FindItemForeachArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6587c812-2dc3-4e88-a146-82a1d681f59c.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemForeachArray" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6587c812-2dc3-4e88-a146-82a1d681f59c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   1: 1 op, 6448700.00 ns, 6.4487 ms/op
WorkloadResult   2: 1 op, 6510800.00 ns, 6.5108 ms/op
WorkloadResult   3: 1 op, 6443200.00 ns, 6.4432 ms/op
WorkloadResult   4: 1 op, 6382700.00 ns, 6.3827 ms/op
WorkloadResult   5: 1 op, 6485000.00 ns, 6.4850 ms/op
WorkloadResult   6: 1 op, 6431000.00 ns, 6.4310 ms/op
WorkloadResult   7: 1 op, 6314700.00 ns, 6.3147 ms/op
WorkloadResult   8: 1 op, 6332800.00 ns, 6.3328 ms/op
WorkloadResult   9: 1 op, 6433500.00 ns, 6.4335 ms/op
WorkloadResult  10: 1 op, 6251200.00 ns, 6.2512 ms/op
WorkloadResult  11: 1 op, 6475100.00 ns, 6.4751 ms/op
WorkloadResult  12: 1 op, 6544400.00 ns, 6.5444 ms/op
WorkloadResult  13: 1 op, 6460500.00 ns, 6.4605 ms/op
GC:  0 0 0 0 1
Threading:  1 0 1

// AfterAll
// Benchmark Process 4124 has exited with code 0

Mean = 6.424 ms, StdErr = 0.023 ms (0.36%), N = 13, StdDev = 0.083 ms
Min = 6.251 ms, Q1 = 6.383 ms, Median = 6.443 ms, Q3 = 6.475 ms, Max = 6.544 ms
IQR = 0.092 ms, LowerFence = 6.244 ms, UpperFence = 6.614 ms
ConfidenceInterval = [6.325 ms; 6.524 ms] (CI 99.9%), Margin = 0.099 ms (1.55% of Mean)
Skewness = -0.6, Kurtosis = 2.27, MValue = 2

// **************************
// Benchmark: BenchMarkExecutor.FindItemForListArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6587c812-2dc3-4e88-a146-82a1d681f59c.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemForListArray" --job "Default" --benchmarkId 2 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6587c812-2dc3-4e88-a146-82a1d681f59c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 274200.00 ns, 274.2000 us/op
WorkloadJitting  1: 1 op, 920853600.00 ns, 920.8536 ms/op

WorkloadWarmup   1: 1 op, 9821100.00 ns, 9.8211 ms/op
WorkloadWarmup   2: 1 op, 9841100.00 ns, 9.8411 ms/op
WorkloadWarmup   3: 1 op, 9774800.00 ns, 9.7748 ms/op
WorkloadWarmup   4: 1 op, 9627700.00 ns, 9.6277 ms/op
WorkloadWarmup   5: 1 op, 9683800.00 ns, 9.6838 ms/op
WorkloadWarmup   6: 1 op, 10011400.00 ns, 10.0114 ms/op
WorkloadWarmup   7: 1 op, 10344100.00 ns, 10.3441 ms/op
WorkloadWarmup   8: 1 op, 10094500.00 ns, 10.0945 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 9719300.00 ns, 9.7193 ms/op
WorkloadActual   2: 1 op, 9399900.00 ns, 9.3999 ms/op
WorkloadActual   3: 1 op, 9766300.00 ns, 9.7663 ms/op
WorkloadActual   4: 1 op, 10072400.00 ns, 10.0724 ms/op
WorkloadActual   5: 1 op, 9688400.00 ns, 9.6884 ms/op
WorkloadActual   6: 1 op, 9636600.00 ns, 9.6366 ms/op
WorkloadActual   7: 1 op, 10054100.00 ns, 10.0541 ms/op
WorkloadActual   8: 1 op, 10388800.00 ns, 10.3888 ms/op
WorkloadActual   9: 1 op, 9639400.00 ns, 9.6394 ms/op
WorkloadActual  10: 1 op, 9720000.00 ns, 9.7200 ms/op
WorkloadActual  11: 1 op, 9520200.00 ns, 9.5202 ms/op
WorkloadActual  12: 1 op, 9417500.00 ns, 9.4175 ms/op
WorkloadActual  13: 1 op, 10100900.00 ns, 10.1009 ms/op
WorkloadActual  14: 1 op, 10574000.00 ns, 10.5740 ms/op
WorkloadActual  15: 1 op, 9833800.00 ns, 9.8338 ms/op
WorkloadActual  16: 1 op, 9913100.00 ns, 9.9131 ms/op
WorkloadActual  17: 1 op, 9631400.00 ns, 9.6314 ms/op
WorkloadActual  18: 1 op, 9855100.00 ns, 9.8551 ms/op
WorkloadActual  19: 1 op, 10273700.00 ns, 10.2737 ms/op
WorkloadActual  20: 1 op, 10412400.00 ns, 10.4124 ms/op
WorkloadActual  21: 1 op, 9382800.00 ns, 9.3828 ms/op
WorkloadActual  22: 1 op, 9469500.00 ns, 9.4695 ms/op
WorkloadActual  23: 1 op, 9476700.00 ns, 9.4767 ms/op
WorkloadActual  24: 1 op, 9572200.00 ns, 9.5722 ms/op
WorkloadActual  25: 1 op, 9547900.00 ns, 9.5479 ms/op
WorkloadActual  26: 1 op, 9937600.00 ns, 9.9376 ms/op
WorkloadActual  27: 1 op, 9834500.00 ns, 9.8345 ms/op
WorkloadActual  28: 1 op, 9758500.00 ns, 9.7585 ms/op
WorkloadActual  29: 1 op, 10067400.00 ns, 10.0674 ms/op
WorkloadActual  30: 1 op, 9929700.00 ns, 9.9297 ms/op
WorkloadActual  31: 1 op, 10091400.00 ns, 10.0914 ms/op
WorkloadActual  32: 1 op, 9830000.00 ns, 9.8300 ms/op
WorkloadActual  33: 1 op, 10326700.00 ns, 10.3267 ms/op
WorkloadActual  34: 1 op, 9504400.00 ns, 9.5044 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 9719300.00 ns, 9.7193 ms/op
WorkloadResult   2: 1 op, 9399900.00 ns, 9.3999 ms/op
WorkloadResult   3: 1 op, 9766300.00 ns, 9.7663 ms/op
WorkloadResult   4: 1 op, 10072400.00 ns, 10.0724 ms/op
WorkloadResult   5: 1 op, 9688400.00 ns, 9.6884 ms/op
WorkloadResult   6: 1 op, 9636600.00 ns, 9.6366 ms/op
WorkloadResult   7: 1 op, 10054100.00 ns, 10.0541 ms/op
WorkloadResult   8: 1 op, 10388800.00 ns, 10.3888 ms/op
WorkloadResult   9: 1 op, 9639400.00 ns, 9.6394 ms/op
WorkloadResult  10: 1 op, 9720000.00 ns, 9.7200 ms/op
WorkloadResult  11: 1 op, 9520200.00 ns, 9.5202 ms/op
WorkloadResult  12: 1 op, 9417500.00 ns, 9.4175 ms/op
WorkloadResult  13: 1 op, 10100900.00 ns, 10.1009 ms/op
WorkloadResult  14: 1 op, 10574000.00 ns, 10.5740 ms/op
WorkloadResult  15: 1 op, 9833800.00 ns, 9.8338 ms/op
WorkloadResult  16: 1 op, 9913100.00 ns, 9.9131 ms/op
WorkloadResult  17: 1 op, 9631400.00 ns, 9.6314 ms/op
WorkloadResult  18: 1 op, 9855100.00 ns, 9.8551 ms/op
WorkloadResult  19: 1 op, 10273700.00 ns, 10.2737 ms/op
WorkloadResult  20: 1 op, 10412400.00 ns, 10.4124 ms/op
WorkloadResult  21: 1 op, 9382800.00 ns, 9.3828 ms/op
WorkloadResult  22: 1 op, 9469500.00 ns, 9.4695 ms/op
WorkloadResult  23: 1 op, 9476700.00 ns, 9.4767 ms/op
WorkloadResult  24: 1 op, 9572200.00 ns, 9.5722 ms/op
WorkloadResult  25: 1 op, 9547900.00 ns, 9.5479 ms/op
WorkloadResult  26: 1 op, 9937600.00 ns, 9.9376 ms/op
WorkloadResult  27: 1 op, 9834500.00 ns, 9.8345 ms/op
WorkloadResult  28: 1 op, 9758500.00 ns, 9.7585 ms/op
WorkloadResult  29: 1 op, 10067400.00 ns, 10.0674 ms/op
WorkloadResult  30: 1 op, 9929700.00 ns, 9.9297 ms/op
WorkloadResult  31: 1 op, 10091400.00 ns, 10.0914 ms/op
WorkloadResult  32: 1 op, 9830000.00 ns, 9.8300 ms/op
WorkloadResult  33: 1 op, 10326700.00 ns, 10.3267 ms/op
WorkloadResult  34: 1 op, 9504400.00 ns, 9.5044 ms/op
GC:  0 0 0 0 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 19236 has exited with code 0

Mean = 9.834 ms, StdErr = 0.054 ms (0.55%), N = 34, StdDev = 0.317 ms
Min = 9.383 ms, Q1 = 9.587 ms, Median = 9.798 ms, Q3 = 10.064 ms, Max = 10.574 ms
IQR = 0.477 ms, LowerFence = 8.871 ms, UpperFence = 10.780 ms
ConfidenceInterval = [9.638 ms; 10.030 ms] (CI 99.9%), Margin = 0.196 ms (1.99% of Mean)
Skewness = 0.53, Kurtosis = 2.34, MValue = 2

// **************************
// Benchmark: BenchMarkExecutor.FindItemLinqListArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6587c812-2dc3-4e88-a146-82a1d681f59c.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemLinqListArray" --job "Default" --benchmarkId 3 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6587c812-2dc3-4e88-a146-82a1d681f59c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 266100.00 ns, 266.1000 us/op
WorkloadJitting  1: 1 op, 910833600.00 ns, 910.8336 ms/op

WorkloadWarmup   1: 1 op, 9061000.00 ns, 9.0610 ms/op
WorkloadWarmup   2: 1 op, 9276400.00 ns, 9.2764 ms/op
WorkloadWarmup   3: 1 op, 7946500.00 ns, 7.9465 ms/op
WorkloadWarmup   4: 1 op, 7698800.00 ns, 7.6988 ms/op
WorkloadWarmup   5: 1 op, 7613100.00 ns, 7.6131 ms/op
WorkloadWarmup   6: 1 op, 7745200.00 ns, 7.7452 ms/op
WorkloadWarmup   7: 1 op, 10101600.00 ns, 10.1016 ms/op
WorkloadWarmup   8: 1 op, 9442100.00 ns, 9.4421 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8395700.00 ns, 8.3957 ms/op
WorkloadActual   2: 1 op, 7770200.00 ns, 7.7702 ms/op
WorkloadActual   3: 1 op, 7838200.00 ns, 7.8382 ms/op
WorkloadActual   4: 1 op, 7787500.00 ns, 7.7875 ms/op
WorkloadActual   5: 1 op, 7984400.00 ns, 7.9844 ms/op
WorkloadActual   6: 1 op, 7787100.00 ns, 7.7871 ms/op
WorkloadActual   7: 1 op, 7762400.00 ns, 7.7624 ms/op
WorkloadActual   8: 1 op, 7823300.00 ns, 7.8233 ms/op
WorkloadActual   9: 1 op, 7927800.00 ns, 7.9278 ms/op
WorkloadActual  10: 1 op, 7771100.00 ns, 7.7711 ms/op
WorkloadActual  11: 1 op, 7854500.00 ns, 7.8545 ms/op
WorkloadActual  12: 1 op, 7849300.00 ns, 7.8493 ms/op
WorkloadActual  13: 1 op, 7801100.00 ns, 7.8011 ms/op
WorkloadActual  14: 1 op, 7808700.00 ns, 7.8087 ms/op
WorkloadActual  15: 1 op, 7886500.00 ns, 7.8865 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 7770200.00 ns, 7.7702 ms/op
WorkloadResult   2: 1 op, 7838200.00 ns, 7.8382 ms/op
WorkloadResult   3: 1 op, 7787500.00 ns, 7.7875 ms/op
WorkloadResult   4: 1 op, 7984400.00 ns, 7.9844 ms/op
WorkloadResult   5: 1 op, 7787100.00 ns, 7.7871 ms/op
WorkloadResult   6: 1 op, 7762400.00 ns, 7.7624 ms/op
WorkloadResult   7: 1 op, 7823300.00 ns, 7.8233 ms/op
WorkloadResult   8: 1 op, 7927800.00 ns, 7.9278 ms/op
WorkloadResult   9: 1 op, 7771100.00 ns, 7.7711 ms/op
WorkloadResult  10: 1 op, 7854500.00 ns, 7.8545 ms/op
WorkloadResult  11: 1 op, 7849300.00 ns, 7.8493 ms/op
WorkloadResult  12: 1 op, 7801100.00 ns, 7.8011 ms/op
WorkloadResult  13: 1 op, 7808700.00 ns, 7.8087 ms/op
WorkloadResult  14: 1 op, 7886500.00 ns, 7.8865 ms/op
GC:  0 0 0 88 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 9788 has exited with code 0

Mean = 7.832 ms, StdErr = 0.017 ms (0.22%), N = 14, StdDev = 0.065 ms
Min = 7.762 ms, Q1 = 7.787 ms, Median = 7.816 ms, Q3 = 7.853 ms, Max = 7.984 ms
IQR = 0.066 ms, LowerFence = 7.688 ms, UpperFence = 7.952 ms
ConfidenceInterval = [7.759 ms; 7.905 ms] (CI 99.9%), Margin = 0.073 ms (0.93% of Mean)
Skewness = 0.94, Kurtosis = 2.84, MValue = 2

// **************************
// Benchmark: BenchMarkExecutor.getArrayListItem: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6587c812-2dc3-4e88-a146-82a1d681f59c.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.getArrayListItem" --job "Default" --benchmarkId 4 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6587c812-2dc3-4e88-a146-82a1d681f59c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 267700.00 ns, 267.7000 us/op
WorkloadJitting  1: 1 op, 922143600.00 ns, 922.1436 ms/op

WorkloadWarmup   1: 1 op, 19046100.00 ns, 19.0461 ms/op
WorkloadWarmup   2: 1 op, 18477200.00 ns, 18.4772 ms/op
WorkloadWarmup   3: 1 op, 12940800.00 ns, 12.9408 ms/op
WorkloadWarmup   4: 1 op, 12867000.00 ns, 12.8670 ms/op
WorkloadWarmup   5: 1 op, 12809900.00 ns, 12.8099 ms/op
WorkloadWarmup   6: 1 op, 12814200.00 ns, 12.8142 ms/op
WorkloadWarmup   7: 1 op, 12740900.00 ns, 12.7409 ms/op
WorkloadWarmup   8: 1 op, 12596800.00 ns, 12.5968 ms/op
WorkloadWarmup   9: 1 op, 12604900.00 ns, 12.6049 ms/op
WorkloadWarmup  10: 1 op, 12446400.00 ns, 12.4464 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 12728400.00 ns, 12.7284 ms/op
WorkloadActual   2: 1 op, 12609500.00 ns, 12.6095 ms/op
WorkloadActual   3: 1 op, 12984900.00 ns, 12.9849 ms/op
WorkloadActual   4: 1 op, 12774400.00 ns, 12.7744 ms/op
WorkloadActual   5: 1 op, 12903400.00 ns, 12.9034 ms/op
WorkloadActual   6: 1 op, 12424600.00 ns, 12.4246 ms/op
WorkloadActual   7: 1 op, 12431700.00 ns, 12.4317 ms/op
WorkloadActual   8: 1 op, 12827500.00 ns, 12.8275 ms/op
WorkloadActual   9: 1 op, 12920600.00 ns, 12.9206 ms/op
WorkloadActual  10: 1 op, 12847300.00 ns, 12.8473 ms/op
WorkloadActual  11: 1 op, 12772500.00 ns, 12.7725 ms/op
WorkloadActual  12: 1 op, 12764700.00 ns, 12.7647 ms/op
WorkloadActual  13: 1 op, 12759600.00 ns, 12.7596 ms/op
WorkloadActual  14: 1 op, 16060500.00 ns, 16.0605 ms/op
WorkloadActual  15: 1 op, 12940700.00 ns, 12.9407 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 12728400.00 ns, 12.7284 ms/op
WorkloadResult   2: 1 op, 12609500.00 ns, 12.6095 ms/op
WorkloadResult   3: 1 op, 12984900.00 ns, 12.9849 ms/op
WorkloadResult   4: 1 op, 12774400.00 ns, 12.7744 ms/op
WorkloadResult   5: 1 op, 12903400.00 ns, 12.9034 ms/op
WorkloadResult   6: 1 op, 12424600.00 ns, 12.4246 ms/op
WorkloadResult   7: 1 op, 12431700.00 ns, 12.4317 ms/op
WorkloadResult   8: 1 op, 12827500.00 ns, 12.8275 ms/op
WorkloadResult   9: 1 op, 12920600.00 ns, 12.9206 ms/op
WorkloadResult  10: 1 op, 12847300.00 ns, 12.8473 ms/op
WorkloadResult  11: 1 op, 12772500.00 ns, 12.7725 ms/op
WorkloadResult  12: 1 op, 12764700.00 ns, 12.7647 ms/op
WorkloadResult  13: 1 op, 12759600.00 ns, 12.7596 ms/op
WorkloadResult  14: 1 op, 12940700.00 ns, 12.9407 ms/op
GC:  0 0 0 48 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 19924 has exited with code 0

Mean = 12.764 ms, StdErr = 0.046 ms (0.36%), N = 14, StdDev = 0.172 ms
Min = 12.425 ms, Q1 = 12.736 ms, Median = 12.773 ms, Q3 = 12.889 ms, Max = 12.985 ms
IQR = 0.153 ms, LowerFence = 12.506 ms, UpperFence = 13.119 ms
ConfidenceInterval = [12.569 ms; 12.958 ms] (CI 99.9%), Margin = 0.194 ms (1.52% of Mean)
Skewness = -0.77, Kurtosis = 2.46, MValue = 2

// **************************
// Benchmark: BenchMarkExecutor.getArrayListItemEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6587c812-2dc3-4e88-a146-82a1d681f59c.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.getArrayListItemEquals" --job "Default" --benchmarkId 5 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6587c812-2dc3-4e88-a146-82a1d681f59c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
