// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6d88bf59-1367-426e-93bf-40897bd52a0e
// command took 2,75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6d88bf59-1367-426e-93bf-40897bd52a0e
// command took 2,96s and exited with 0
// ***** Done, took 00:00:05 (5.84 sec)   *****
// Found 7 benchmarks:
//   BenchMarkExecutor.FindItemForeachArray: DefaultJob
//   BenchMarkExecutor.FindItemForArray: DefaultJob
//   BenchMarkExecutor.FindItemForListArray: DefaultJob
//   BenchMarkExecutor.FindItemLinqListArray: DefaultJob
//   BenchMarkExecutor.getArrayListItem: DefaultJob
//   BenchMarkExecutor.getArrayListItemEquals: DefaultJob
//   BenchMarkExecutor.getArrayListItemIndexOf: DefaultJob

// **************************
// Benchmark: BenchMarkExecutor.FindItemForeachArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6d88bf59-1367-426e-93bf-40897bd52a0e.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemForeachArray" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6d88bf59-1367-426e-93bf-40897bd52a0e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   21: 16777216 op, 418687900.00 ns, 24.9557 ns/op
WorkloadPilot   22: 33554432 op, 844562300.00 ns, 25.1699 ns/op

OverheadWarmup   1: 33554432 op, 62678200.00 ns, 1.8680 ns/op
OverheadWarmup   2: 33554432 op, 62665400.00 ns, 1.8676 ns/op
OverheadWarmup   3: 33554432 op, 63177700.00 ns, 1.8828 ns/op
OverheadWarmup   4: 33554432 op, 63152200.00 ns, 1.8821 ns/op
OverheadWarmup   5: 33554432 op, 62614700.00 ns, 1.8661 ns/op
OverheadWarmup   6: 33554432 op, 62686000.00 ns, 1.8682 ns/op
OverheadWarmup   7: 33554432 op, 61042000.00 ns, 1.8192 ns/op

OverheadActual   1: 33554432 op, 55905700.00 ns, 1.6661 ns/op
OverheadActual   2: 33554432 op, 55807100.00 ns, 1.6632 ns/op
OverheadActual   3: 33554432 op, 56424200.00 ns, 1.6816 ns/op
OverheadActual   4: 33554432 op, 55820800.00 ns, 1.6636 ns/op
OverheadActual   5: 33554432 op, 55823400.00 ns, 1.6637 ns/op
OverheadActual   6: 33554432 op, 55839300.00 ns, 1.6641 ns/op
OverheadActual   7: 33554432 op, 55834200.00 ns, 1.6640 ns/op
OverheadActual   8: 33554432 op, 55804600.00 ns, 1.6631 ns/op
OverheadActual   9: 33554432 op, 55869200.00 ns, 1.6650 ns/op
OverheadActual  10: 33554432 op, 55864700.00 ns, 1.6649 ns/op
OverheadActual  11: 33554432 op, 55814200.00 ns, 1.6634 ns/op
OverheadActual  12: 33554432 op, 55861100.00 ns, 1.6648 ns/op
OverheadActual  13: 33554432 op, 55950100.00 ns, 1.6674 ns/op
OverheadActual  14: 33554432 op, 55847700.00 ns, 1.6644 ns/op
OverheadActual  15: 33554432 op, 55887700.00 ns, 1.6656 ns/op

WorkloadWarmup   1: 33554432 op, 837933000.00 ns, 24.9723 ns/op
WorkloadWarmup   2: 33554432 op, 837362700.00 ns, 24.9554 ns/op
WorkloadWarmup   3: 33554432 op, 838105200.00 ns, 24.9775 ns/op
WorkloadWarmup   4: 33554432 op, 834133100.00 ns, 24.8591 ns/op
WorkloadWarmup   5: 33554432 op, 835547100.00 ns, 24.9012 ns/op
WorkloadWarmup   6: 33554432 op, 838671900.00 ns, 24.9944 ns/op
WorkloadWarmup   7: 33554432 op, 837618000.00 ns, 24.9630 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 837429400.00 ns, 24.9573 ns/op
WorkloadActual   2: 33554432 op, 835995000.00 ns, 24.9146 ns/op
WorkloadActual   3: 33554432 op, 836202300.00 ns, 24.9208 ns/op
WorkloadActual   4: 33554432 op, 832909900.00 ns, 24.8226 ns/op
WorkloadActual   5: 33554432 op, 840984200.00 ns, 25.0633 ns/op
WorkloadActual   6: 33554432 op, 836005900.00 ns, 24.9149 ns/op
WorkloadActual   7: 33554432 op, 833233500.00 ns, 24.8323 ns/op
WorkloadActual   8: 33554432 op, 837604300.00 ns, 24.9626 ns/op
WorkloadActual   9: 33554432 op, 852499400.00 ns, 25.4065 ns/op
WorkloadActual  10: 33554432 op, 838585000.00 ns, 24.9918 ns/op
WorkloadActual  11: 33554432 op, 835703200.00 ns, 24.9059 ns/op
WorkloadActual  12: 33554432 op, 890056700.00 ns, 26.5258 ns/op
WorkloadActual  13: 33554432 op, 873681200.00 ns, 26.0377 ns/op
WorkloadActual  14: 33554432 op, 842472100.00 ns, 25.1076 ns/op
WorkloadActual  15: 33554432 op, 838608900.00 ns, 24.9925 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 781581700.00 ns, 23.2929 ns/op
WorkloadResult   2: 33554432 op, 780147300.00 ns, 23.2502 ns/op
WorkloadResult   3: 33554432 op, 780354600.00 ns, 23.2564 ns/op
WorkloadResult   4: 33554432 op, 777062200.00 ns, 23.1583 ns/op
WorkloadResult   5: 33554432 op, 785136500.00 ns, 23.3989 ns/op
WorkloadResult   6: 33554432 op, 780158200.00 ns, 23.2505 ns/op
WorkloadResult   7: 33554432 op, 777385800.00 ns, 23.1679 ns/op
WorkloadResult   8: 33554432 op, 781756600.00 ns, 23.2982 ns/op
WorkloadResult   9: 33554432 op, 782737300.00 ns, 23.3274 ns/op
WorkloadResult  10: 33554432 op, 779855500.00 ns, 23.2415 ns/op
WorkloadResult  11: 33554432 op, 786624400.00 ns, 23.4432 ns/op
WorkloadResult  12: 33554432 op, 782761200.00 ns, 23.3281 ns/op
GC:  0 0 0 0 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 9368 has exited with code 0

Mean = 23.284 ns, StdErr = 0.024 ns (0.10%), N = 12, StdDev = 0.084 ns
Min = 23.158 ns, Q1 = 23.248 ns, Median = 23.275 ns, Q3 = 23.328 ns, Max = 23.443 ns
IQR = 0.080 ns, LowerFence = 23.129 ns, UpperFence = 23.447 ns
ConfidenceInterval = [23.177 ns; 23.391 ns] (CI 99.9%), Margin = 0.107 ns (0.46% of Mean)
Skewness = 0.27, Kurtosis = 2.15, MValue = 2

// **************************
// Benchmark: BenchMarkExecutor.FindItemForArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6d88bf59-1367-426e-93bf-40897bd52a0e.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemForArray" --job "Default" --benchmarkId 1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6d88bf59-1367-426e-93bf-40897bd52a0e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 277100.00 ns, 277.1000 us/op
WorkloadJitting  1: 1 op, 898500.00 ns, 898.5000 us/op

OverheadJitting  2: 16 op, 311700.00 ns, 19.4812 us/op
WorkloadJitting  2: 16 op, 214600.00 ns, 13.4125 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 1600.00 ns, 50.0000 ns/op
WorkloadPilot    3: 64 op, 2500.00 ns, 39.0625 ns/op
WorkloadPilot    4: 128 op, 4400.00 ns, 34.3750 ns/op
WorkloadPilot    5: 256 op, 8600.00 ns, 33.5938 ns/op
WorkloadPilot    6: 512 op, 16200.00 ns, 31.6406 ns/op
WorkloadPilot    7: 1024 op, 31900.00 ns, 31.1523 ns/op
WorkloadPilot    8: 2048 op, 63600.00 ns, 31.0547 ns/op
WorkloadPilot    9: 4096 op, 145600.00 ns, 35.5469 ns/op
WorkloadPilot   10: 8192 op, 251600.00 ns, 30.7129 ns/op
WorkloadPilot   11: 16384 op, 483700.00 ns, 29.5227 ns/op
WorkloadPilot   12: 32768 op, 978100.00 ns, 29.8492 ns/op
WorkloadPilot   13: 65536 op, 2050300.00 ns, 31.2851 ns/op
WorkloadPilot   14: 131072 op, 3869200.00 ns, 29.5197 ns/op
WorkloadPilot   15: 262144 op, 7932900.00 ns, 30.2616 ns/op
WorkloadPilot   16: 524288 op, 15827300.00 ns, 30.1882 ns/op
WorkloadPilot   17: 1048576 op, 31656900.00 ns, 30.1904 ns/op
WorkloadPilot   18: 2097152 op, 61220000.00 ns, 29.1920 ns/op
WorkloadPilot   19: 4194304 op, 109885200.00 ns, 26.1987 ns/op
WorkloadPilot   20: 8388608 op, 224048300.00 ns, 26.7086 ns/op
WorkloadPilot   21: 16777216 op, 453371000.00 ns, 27.0230 ns/op
WorkloadPilot   22: 33554432 op, 914822800.00 ns, 27.2638 ns/op

OverheadWarmup   1: 33554432 op, 62654100.00 ns, 1.8672 ns/op
OverheadWarmup   2: 33554432 op, 63018400.00 ns, 1.8781 ns/op
OverheadWarmup   3: 33554432 op, 65785400.00 ns, 1.9606 ns/op
OverheadWarmup   4: 33554432 op, 59714800.00 ns, 1.7796 ns/op
OverheadWarmup   5: 33554432 op, 56646900.00 ns, 1.6882 ns/op
OverheadWarmup   6: 33554432 op, 55641000.00 ns, 1.6582 ns/op
OverheadWarmup   7: 33554432 op, 56085800.00 ns, 1.6715 ns/op
OverheadWarmup   8: 33554432 op, 55305000.00 ns, 1.6482 ns/op

OverheadActual   1: 33554432 op, 55264700.00 ns, 1.6470 ns/op
OverheadActual   2: 33554432 op, 55269200.00 ns, 1.6472 ns/op
OverheadActual   3: 33554432 op, 55394000.00 ns, 1.6509 ns/op
OverheadActual   4: 33554432 op, 55444800.00 ns, 1.6524 ns/op
OverheadActual   5: 33554432 op, 55372700.00 ns, 1.6502 ns/op
OverheadActual   6: 33554432 op, 55277400.00 ns, 1.6474 ns/op
OverheadActual   7: 33554432 op, 55244500.00 ns, 1.6464 ns/op
OverheadActual   8: 33554432 op, 55237500.00 ns, 1.6462 ns/op
OverheadActual   9: 33554432 op, 55225100.00 ns, 1.6458 ns/op
OverheadActual  10: 33554432 op, 55315300.00 ns, 1.6485 ns/op
OverheadActual  11: 33554432 op, 55343600.00 ns, 1.6494 ns/op
OverheadActual  12: 33554432 op, 55263100.00 ns, 1.6470 ns/op
OverheadActual  13: 33554432 op, 56694500.00 ns, 1.6896 ns/op
OverheadActual  14: 33554432 op, 57920500.00 ns, 1.7262 ns/op
OverheadActual  15: 33554432 op, 58938000.00 ns, 1.7565 ns/op

WorkloadWarmup   1: 33554432 op, 928308600.00 ns, 27.6658 ns/op
WorkloadWarmup   2: 33554432 op, 869911800.00 ns, 25.9254 ns/op
WorkloadWarmup   3: 33554432 op, 869377900.00 ns, 25.9095 ns/op
WorkloadWarmup   4: 33554432 op, 863409900.00 ns, 25.7316 ns/op
WorkloadWarmup   5: 33554432 op, 858061900.00 ns, 25.5722 ns/op
WorkloadWarmup   6: 33554432 op, 853738800.00 ns, 25.4434 ns/op
WorkloadWarmup   7: 33554432 op, 856352300.00 ns, 25.5213 ns/op
WorkloadWarmup   8: 33554432 op, 863372300.00 ns, 25.7305 ns/op
WorkloadWarmup   9: 33554432 op, 864898200.00 ns, 25.7760 ns/op
WorkloadWarmup  10: 33554432 op, 910706700.00 ns, 27.1412 ns/op
WorkloadWarmup  11: 33554432 op, 883631900.00 ns, 26.3343 ns/op
WorkloadWarmup  12: 33554432 op, 901329900.00 ns, 26.8617 ns/op
WorkloadWarmup  13: 33554432 op, 878945900.00 ns, 26.1946 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 867473900.00 ns, 25.8527 ns/op
WorkloadActual   2: 33554432 op, 885233300.00 ns, 26.3820 ns/op
WorkloadActual   3: 33554432 op, 863380200.00 ns, 25.7307 ns/op
WorkloadActual   4: 33554432 op, 857341700.00 ns, 25.5508 ns/op
WorkloadActual   5: 33554432 op, 872636400.00 ns, 26.0066 ns/op
WorkloadActual   6: 33554432 op, 876104700.00 ns, 26.1100 ns/op
WorkloadActual   7: 33554432 op, 866952000.00 ns, 25.8372 ns/op
WorkloadActual   8: 33554432 op, 885579200.00 ns, 26.3923 ns/op
WorkloadActual   9: 33554432 op, 874753300.00 ns, 26.0697 ns/op
WorkloadActual  10: 33554432 op, 869952600.00 ns, 25.9266 ns/op
WorkloadActual  11: 33554432 op, 871266300.00 ns, 25.9658 ns/op
WorkloadActual  12: 33554432 op, 879912500.00 ns, 26.2234 ns/op
WorkloadActual  13: 33554432 op, 876464500.00 ns, 26.1207 ns/op
WorkloadActual  14: 33554432 op, 878942700.00 ns, 26.1945 ns/op
WorkloadActual  15: 33554432 op, 881063100.00 ns, 26.2577 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 812158600.00 ns, 24.2042 ns/op
WorkloadResult   2: 33554432 op, 829918000.00 ns, 24.7335 ns/op
WorkloadResult   3: 33554432 op, 808064900.00 ns, 24.0822 ns/op
WorkloadResult   4: 33554432 op, 802026400.00 ns, 23.9022 ns/op
WorkloadResult   5: 33554432 op, 817321100.00 ns, 24.3581 ns/op
WorkloadResult   6: 33554432 op, 820789400.00 ns, 24.4614 ns/op
WorkloadResult   7: 33554432 op, 811636700.00 ns, 24.1887 ns/op
WorkloadResult   8: 33554432 op, 830263900.00 ns, 24.7438 ns/op
WorkloadResult   9: 33554432 op, 819438000.00 ns, 24.4212 ns/op
WorkloadResult  10: 33554432 op, 814637300.00 ns, 24.2781 ns/op
WorkloadResult  11: 33554432 op, 815951000.00 ns, 24.3172 ns/op
WorkloadResult  12: 33554432 op, 824597200.00 ns, 24.5749 ns/op
WorkloadResult  13: 33554432 op, 821149200.00 ns, 24.4722 ns/op
WorkloadResult  14: 33554432 op, 823627400.00 ns, 24.5460 ns/op
WorkloadResult  15: 33554432 op, 825747800.00 ns, 24.6092 ns/op
GC:  0 0 0 0 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 19204 has exited with code 0

Mean = 24.393 ns, StdErr = 0.061 ns (0.25%), N = 15, StdDev = 0.237 ns
Min = 23.902 ns, Q1 = 24.241 ns, Median = 24.421 ns, Q3 = 24.560 ns, Max = 24.744 ns
IQR = 0.319 ns, LowerFence = 23.762 ns, UpperFence = 25.039 ns
ConfidenceInterval = [24.139 ns; 24.647 ns] (CI 99.9%), Margin = 0.254 ns (1.04% of Mean)
Skewness = -0.31, Kurtosis = 2.16, MValue = 2

// **************************
// Benchmark: BenchMarkExecutor.FindItemForListArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6d88bf59-1367-426e-93bf-40897bd52a0e.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemForListArray" --job "Default" --benchmarkId 2 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6d88bf59-1367-426e-93bf-40897bd52a0e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 259800.00 ns, 259.8000 us/op
WorkloadJitting  1: 1 op, 1170300.00 ns, 1.1703 ms/op

OverheadJitting  2: 16 op, 221100.00 ns, 13.8187 us/op
WorkloadJitting  2: 16 op, 211400.00 ns, 13.2125 us/op

WorkloadPilot    1: 16 op, 2500.00 ns, 156.2500 ns/op
WorkloadPilot    2: 32 op, 2800.00 ns, 87.5000 ns/op
WorkloadPilot    3: 64 op, 4700.00 ns, 73.4375 ns/op
WorkloadPilot    4: 128 op, 8800.00 ns, 68.7500 ns/op
WorkloadPilot    5: 256 op, 16800.00 ns, 65.6250 ns/op
WorkloadPilot    6: 512 op, 32900.00 ns, 64.2578 ns/op
WorkloadPilot    7: 1024 op, 67400.00 ns, 65.8203 ns/op
WorkloadPilot    8: 2048 op, 133800.00 ns, 65.3320 ns/op
WorkloadPilot    9: 4096 op, 260600.00 ns, 63.6230 ns/op
WorkloadPilot   10: 8192 op, 520200.00 ns, 63.5010 ns/op
WorkloadPilot   11: 16384 op, 1041900.00 ns, 63.5925 ns/op
WorkloadPilot   12: 32768 op, 2155700.00 ns, 65.7867 ns/op
WorkloadPilot   13: 65536 op, 4165600.00 ns, 63.5620 ns/op
WorkloadPilot   14: 131072 op, 8518500.00 ns, 64.9910 ns/op
WorkloadPilot   15: 262144 op, 16967700.00 ns, 64.7266 ns/op
WorkloadPilot   16: 524288 op, 34323500.00 ns, 65.4669 ns/op
WorkloadPilot   17: 1048576 op, 68726300.00 ns, 65.5425 ns/op
WorkloadPilot   18: 2097152 op, 170142900.00 ns, 81.1305 ns/op
WorkloadPilot   19: 4194304 op, 261208800.00 ns, 62.2770 ns/op
WorkloadPilot   20: 8388608 op, 515178600.00 ns, 61.4141 ns/op

OverheadWarmup   1: 8388608 op, 15762900.00 ns, 1.8791 ns/op
OverheadWarmup   2: 8388608 op, 15663100.00 ns, 1.8672 ns/op
OverheadWarmup   3: 8388608 op, 15695300.00 ns, 1.8710 ns/op
OverheadWarmup   4: 8388608 op, 15800100.00 ns, 1.8835 ns/op
OverheadWarmup   5: 8388608 op, 15658600.00 ns, 1.8667 ns/op
OverheadWarmup   6: 8388608 op, 15686900.00 ns, 1.8700 ns/op
OverheadWarmup   7: 8388608 op, 15670000.00 ns, 1.8680 ns/op

OverheadActual   1: 8388608 op, 15677900.00 ns, 1.8690 ns/op
OverheadActual   2: 8388608 op, 15667900.00 ns, 1.8678 ns/op
OverheadActual   3: 8388608 op, 15679900.00 ns, 1.8692 ns/op
OverheadActual   4: 8388608 op, 15676700.00 ns, 1.8688 ns/op
OverheadActual   5: 8388608 op, 15670800.00 ns, 1.8681 ns/op
OverheadActual   6: 8388608 op, 15660600.00 ns, 1.8669 ns/op
OverheadActual   7: 8388608 op, 15657000.00 ns, 1.8665 ns/op
OverheadActual   8: 8388608 op, 15689600.00 ns, 1.8703 ns/op
OverheadActual   9: 8388608 op, 15686800.00 ns, 1.8700 ns/op
OverheadActual  10: 8388608 op, 15664000.00 ns, 1.8673 ns/op
OverheadActual  11: 8388608 op, 15659700.00 ns, 1.8668 ns/op
OverheadActual  12: 8388608 op, 15800300.00 ns, 1.8835 ns/op
OverheadActual  13: 8388608 op, 15321800.00 ns, 1.8265 ns/op
OverheadActual  14: 8388608 op, 14907100.00 ns, 1.7771 ns/op
OverheadActual  15: 8388608 op, 14760800.00 ns, 1.7596 ns/op

WorkloadWarmup   1: 8388608 op, 511035500.00 ns, 60.9202 ns/op
WorkloadWarmup   2: 8388608 op, 496118700.00 ns, 59.1420 ns/op
WorkloadWarmup   3: 8388608 op, 496255100.00 ns, 59.1582 ns/op
WorkloadWarmup   4: 8388608 op, 510738100.00 ns, 60.8847 ns/op
WorkloadWarmup   5: 8388608 op, 499449600.00 ns, 59.5390 ns/op
WorkloadWarmup   6: 8388608 op, 497922200.00 ns, 59.3570 ns/op
WorkloadWarmup   7: 8388608 op, 498152900.00 ns, 59.3845 ns/op
WorkloadWarmup   8: 8388608 op, 499085400.00 ns, 59.4956 ns/op
WorkloadWarmup   9: 8388608 op, 499753400.00 ns, 59.5752 ns/op
WorkloadWarmup  10: 8388608 op, 508953400.00 ns, 60.6720 ns/op
WorkloadWarmup  11: 8388608 op, 498303400.00 ns, 59.4024 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 506417400.00 ns, 60.3697 ns/op
WorkloadActual   2: 8388608 op, 497149100.00 ns, 59.2648 ns/op
WorkloadActual   3: 8388608 op, 496118600.00 ns, 59.1419 ns/op
WorkloadActual   4: 8388608 op, 497428200.00 ns, 59.2981 ns/op
WorkloadActual   5: 8388608 op, 504821100.00 ns, 60.1794 ns/op
WorkloadActual   6: 8388608 op, 514110200.00 ns, 61.2867 ns/op
WorkloadActual   7: 8388608 op, 517276400.00 ns, 61.6642 ns/op
WorkloadActual   8: 8388608 op, 494192200.00 ns, 58.9123 ns/op
WorkloadActual   9: 8388608 op, 520896900.00 ns, 62.0957 ns/op
WorkloadActual  10: 8388608 op, 496115100.00 ns, 59.1415 ns/op
WorkloadActual  11: 8388608 op, 489026000.00 ns, 58.2964 ns/op
WorkloadActual  12: 8388608 op, 491064600.00 ns, 58.5395 ns/op
WorkloadActual  13: 8388608 op, 487875000.00 ns, 58.1592 ns/op
WorkloadActual  14: 8388608 op, 489439400.00 ns, 58.3457 ns/op
WorkloadActual  15: 8388608 op, 484582200.00 ns, 57.7667 ns/op
WorkloadActual  16: 8388608 op, 487702700.00 ns, 58.1387 ns/op
WorkloadActual  17: 8388608 op, 485949400.00 ns, 57.9297 ns/op
WorkloadActual  18: 8388608 op, 492029500.00 ns, 58.6545 ns/op
WorkloadActual  19: 8388608 op, 494757800.00 ns, 58.9797 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 490749500.00 ns, 58.5019 ns/op
WorkloadResult   2: 8388608 op, 481481200.00 ns, 57.3970 ns/op
WorkloadResult   3: 8388608 op, 480450700.00 ns, 57.2742 ns/op
WorkloadResult   4: 8388608 op, 481760300.00 ns, 57.4303 ns/op
WorkloadResult   5: 8388608 op, 489153200.00 ns, 58.3116 ns/op
WorkloadResult   6: 8388608 op, 498442300.00 ns, 59.4190 ns/op
WorkloadResult   7: 8388608 op, 501608500.00 ns, 59.7964 ns/op
WorkloadResult   8: 8388608 op, 478524300.00 ns, 57.0445 ns/op
WorkloadResult   9: 8388608 op, 480447200.00 ns, 57.2738 ns/op
WorkloadResult  10: 8388608 op, 473358100.00 ns, 56.4287 ns/op
WorkloadResult  11: 8388608 op, 475396700.00 ns, 56.6717 ns/op
WorkloadResult  12: 8388608 op, 472207100.00 ns, 56.2915 ns/op
WorkloadResult  13: 8388608 op, 473771500.00 ns, 56.4780 ns/op
WorkloadResult  14: 8388608 op, 468914300.00 ns, 55.8989 ns/op
WorkloadResult  15: 8388608 op, 472034800.00 ns, 56.2709 ns/op
WorkloadResult  16: 8388608 op, 470281500.00 ns, 56.0619 ns/op
WorkloadResult  17: 8388608 op, 476361600.00 ns, 56.7867 ns/op
WorkloadResult  18: 8388608 op, 479089900.00 ns, 57.1120 ns/op
GC:  0 0 0 0 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 12020 has exited with code 0

Mean = 57.247 ns, StdErr = 0.262 ns (0.46%), N = 18, StdDev = 1.110 ns
Min = 55.899 ns, Q1 = 56.441 ns, Median = 57.078 ns, Q3 = 57.422 ns, Max = 59.796 ns
IQR = 0.981 ns, LowerFence = 54.970 ns, UpperFence = 58.893 ns
ConfidenceInterval = [56.210 ns; 58.284 ns] (CI 99.9%), Margin = 1.037 ns (1.81% of Mean)
Skewness = 0.93, Kurtosis = 2.79, MValue = 2

// **************************
// Benchmark: BenchMarkExecutor.FindItemLinqListArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6d88bf59-1367-426e-93bf-40897bd52a0e.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemLinqListArray" --job "Default" --benchmarkId 3 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6d88bf59-1367-426e-93bf-40897bd52a0e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

