// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\dace13e9-c635-4e8d-980e-903e39592202
// command took 2,19s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\dace13e9-c635-4e8d-980e-903e39592202
// command took 2,77s and exited with 0
// ***** Done, took 00:00:05 (5.19 sec)   *****
// Found 2 benchmarks:
//   BenchMarkExecutor.FindItemForeach: DefaultJob
//   BenchMarkExecutor.FindItemFor: DefaultJob

// **************************
// Benchmark: BenchMarkExecutor.FindItemForeach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dace13e9-c635-4e8d-980e-903e39592202.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemForeach" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\dace13e9-c635-4e8d-980e-903e39592202\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   17: 1048576 op, 15254200.00 ns, 14.5475 ns/op
WorkloadPilot   18: 2097152 op, 31159300.00 ns, 14.8579 ns/op
WorkloadPilot   19: 4194304 op, 64197500.00 ns, 15.3059 ns/op
WorkloadPilot   20: 8388608 op, 115276300.00 ns, 13.7420 ns/op
WorkloadPilot   21: 16777216 op, 199769000.00 ns, 11.9072 ns/op
WorkloadPilot   22: 33554432 op, 405575700.00 ns, 12.0871 ns/op
WorkloadPilot   23: 67108864 op, 800682500.00 ns, 11.9311 ns/op

OverheadWarmup   1: 67108864 op, 126159700.00 ns, 1.8799 ns/op
OverheadWarmup   2: 67108864 op, 126191000.00 ns, 1.8804 ns/op
OverheadWarmup   3: 67108864 op, 120627100.00 ns, 1.7975 ns/op
OverheadWarmup   4: 67108864 op, 112375600.00 ns, 1.6745 ns/op
OverheadWarmup   5: 67108864 op, 111764100.00 ns, 1.6654 ns/op
OverheadWarmup   6: 67108864 op, 112289300.00 ns, 1.6732 ns/op
OverheadWarmup   7: 67108864 op, 112361700.00 ns, 1.6743 ns/op
OverheadWarmup   8: 67108864 op, 113231800.00 ns, 1.6873 ns/op
OverheadWarmup   9: 67108864 op, 112235800.00 ns, 1.6724 ns/op

OverheadActual   1: 67108864 op, 112434600.00 ns, 1.6754 ns/op
OverheadActual   2: 67108864 op, 112316200.00 ns, 1.6736 ns/op
OverheadActual   3: 67108864 op, 112390900.00 ns, 1.6748 ns/op
OverheadActual   4: 67108864 op, 112609700.00 ns, 1.6780 ns/op
OverheadActual   5: 67108864 op, 112483600.00 ns, 1.6761 ns/op
OverheadActual   6: 67108864 op, 112408600.00 ns, 1.6750 ns/op
OverheadActual   7: 67108864 op, 112435300.00 ns, 1.6754 ns/op
OverheadActual   8: 67108864 op, 112448500.00 ns, 1.6756 ns/op
OverheadActual   9: 67108864 op, 112361400.00 ns, 1.6743 ns/op
OverheadActual  10: 67108864 op, 112780600.00 ns, 1.6806 ns/op
OverheadActual  11: 67108864 op, 112536800.00 ns, 1.6769 ns/op
OverheadActual  12: 67108864 op, 113061200.00 ns, 1.6847 ns/op
OverheadActual  13: 67108864 op, 114583900.00 ns, 1.7074 ns/op
OverheadActual  14: 67108864 op, 113239600.00 ns, 1.6874 ns/op
OverheadActual  15: 67108864 op, 112186900.00 ns, 1.6717 ns/op

WorkloadWarmup   1: 67108864 op, 797594100.00 ns, 11.8851 ns/op
WorkloadWarmup   2: 67108864 op, 793196300.00 ns, 11.8195 ns/op
WorkloadWarmup   3: 67108864 op, 859449700.00 ns, 12.8068 ns/op
WorkloadWarmup   4: 67108864 op, 808619700.00 ns, 12.0494 ns/op
WorkloadWarmup   5: 67108864 op, 767209800.00 ns, 11.4323 ns/op
WorkloadWarmup   6: 67108864 op, 795178100.00 ns, 11.8491 ns/op
WorkloadWarmup   7: 67108864 op, 818196400.00 ns, 12.1921 ns/op
WorkloadWarmup   8: 67108864 op, 791738700.00 ns, 11.7978 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 803553100.00 ns, 11.9739 ns/op
WorkloadActual   2: 67108864 op, 791621200.00 ns, 11.7961 ns/op
WorkloadActual   3: 67108864 op, 799814200.00 ns, 11.9182 ns/op
WorkloadActual   4: 67108864 op, 827268600.00 ns, 12.3273 ns/op
WorkloadActual   5: 67108864 op, 783745700.00 ns, 11.6787 ns/op
WorkloadActual   6: 67108864 op, 795346400.00 ns, 11.8516 ns/op
WorkloadActual   7: 67108864 op, 801996400.00 ns, 11.9507 ns/op
WorkloadActual   8: 67108864 op, 805150000.00 ns, 11.9977 ns/op
WorkloadActual   9: 67108864 op, 789968400.00 ns, 11.7714 ns/op
WorkloadActual  10: 67108864 op, 777960100.00 ns, 11.5925 ns/op
WorkloadActual  11: 67108864 op, 799854100.00 ns, 11.9188 ns/op
WorkloadActual  12: 67108864 op, 813647400.00 ns, 12.1243 ns/op
WorkloadActual  13: 67108864 op, 814043600.00 ns, 12.1302 ns/op
WorkloadActual  14: 67108864 op, 803445500.00 ns, 11.9723 ns/op
WorkloadActual  15: 67108864 op, 794527500.00 ns, 11.8394 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 691104600.00 ns, 10.2983 ns/op
WorkloadResult   2: 67108864 op, 679172700.00 ns, 10.1205 ns/op
WorkloadResult   3: 67108864 op, 687365700.00 ns, 10.2425 ns/op
WorkloadResult   4: 67108864 op, 671297200.00 ns, 10.0031 ns/op
WorkloadResult   5: 67108864 op, 682897900.00 ns, 10.1760 ns/op
WorkloadResult   6: 67108864 op, 689547900.00 ns, 10.2751 ns/op
WorkloadResult   7: 67108864 op, 692701500.00 ns, 10.3221 ns/op
WorkloadResult   8: 67108864 op, 677519900.00 ns, 10.0958 ns/op
WorkloadResult   9: 67108864 op, 665511600.00 ns, 9.9169 ns/op
WorkloadResult  10: 67108864 op, 687405600.00 ns, 10.2431 ns/op
WorkloadResult  11: 67108864 op, 701198900.00 ns, 10.4487 ns/op
WorkloadResult  12: 67108864 op, 701595100.00 ns, 10.4546 ns/op
WorkloadResult  13: 67108864 op, 690997000.00 ns, 10.2967 ns/op
WorkloadResult  14: 67108864 op, 682079000.00 ns, 10.1638 ns/op
GC:  0 0 0 0 67108864
Threading:  2 0 67108864

// AfterAll
// Benchmark Process 15164 has exited with code 0

Mean = 10.218 ns, StdErr = 0.041 ns (0.40%), N = 14, StdDev = 0.153 ns
Min = 9.917 ns, Q1 = 10.131 ns, Median = 10.243 ns, Q3 = 10.298 ns, Max = 10.455 ns
IQR = 0.167 ns, LowerFence = 9.881 ns, UpperFence = 10.548 ns
ConfidenceInterval = [10.046 ns; 10.391 ns] (CI 99.9%), Margin = 0.172 ns (1.69% of Mean)
Skewness = -0.25, Kurtosis = 2.22, MValue = 2

// **************************
// Benchmark: BenchMarkExecutor.FindItemFor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dace13e9-c635-4e8d-980e-903e39592202.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemFor" --job "Default" --benchmarkId 1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\dace13e9-c635-4e8d-980e-903e39592202\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 267700.00 ns, 267.7000 us/op
WorkloadJitting  1: 1 op, 621900.00 ns, 621.9000 us/op

OverheadJitting  2: 16 op, 219600.00 ns, 13.7250 us/op
WorkloadJitting  2: 16 op, 334400.00 ns, 20.9000 us/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 900.00 ns, 28.1250 ns/op
WorkloadPilot    3: 64 op, 1400.00 ns, 21.8750 ns/op
WorkloadPilot    4: 128 op, 2500.00 ns, 19.5312 ns/op
WorkloadPilot    5: 256 op, 4400.00 ns, 17.1875 ns/op
WorkloadPilot    6: 512 op, 7900.00 ns, 15.4297 ns/op
WorkloadPilot    7: 1024 op, 15800.00 ns, 15.4297 ns/op
WorkloadPilot    8: 2048 op, 30700.00 ns, 14.9902 ns/op
WorkloadPilot    9: 4096 op, 58300.00 ns, 14.2334 ns/op
WorkloadPilot   10: 8192 op, 119500.00 ns, 14.5874 ns/op
WorkloadPilot   11: 16384 op, 243000.00 ns, 14.8315 ns/op
WorkloadPilot   12: 32768 op, 486400.00 ns, 14.8438 ns/op
WorkloadPilot   13: 65536 op, 949700.00 ns, 14.4913 ns/op
WorkloadPilot   14: 131072 op, 1944300.00 ns, 14.8338 ns/op
WorkloadPilot   15: 262144 op, 3989500.00 ns, 15.2187 ns/op
WorkloadPilot   16: 524288 op, 7895000.00 ns, 15.0585 ns/op
WorkloadPilot   17: 1048576 op, 15876500.00 ns, 15.1410 ns/op
WorkloadPilot   18: 2097152 op, 30678600.00 ns, 14.6287 ns/op
WorkloadPilot   19: 4194304 op, 58636800.00 ns, 13.9801 ns/op
WorkloadPilot   20: 8388608 op, 101593700.00 ns, 12.1109 ns/op
WorkloadPilot   21: 16777216 op, 207021900.00 ns, 12.3395 ns/op
WorkloadPilot   22: 33554432 op, 412474400.00 ns, 12.2927 ns/op
WorkloadPilot   23: 67108864 op, 814223500.00 ns, 12.1329 ns/op

OverheadWarmup   1: 67108864 op, 126771500.00 ns, 1.8890 ns/op
OverheadWarmup   2: 67108864 op, 126468500.00 ns, 1.8845 ns/op
OverheadWarmup   3: 67108864 op, 119481000.00 ns, 1.7804 ns/op
OverheadWarmup   4: 67108864 op, 112304900.00 ns, 1.6735 ns/op
OverheadWarmup   5: 67108864 op, 112431200.00 ns, 1.6754 ns/op
OverheadWarmup   6: 67108864 op, 112273700.00 ns, 1.6730 ns/op
OverheadWarmup   7: 67108864 op, 112251600.00 ns, 1.6727 ns/op
OverheadWarmup   8: 67108864 op, 112316000.00 ns, 1.6736 ns/op
OverheadWarmup   9: 67108864 op, 112261300.00 ns, 1.6728 ns/op

OverheadActual   1: 67108864 op, 112278100.00 ns, 1.6731 ns/op
OverheadActual   2: 67108864 op, 112505700.00 ns, 1.6765 ns/op
OverheadActual   3: 67108864 op, 112310800.00 ns, 1.6736 ns/op
OverheadActual   4: 67108864 op, 112815400.00 ns, 1.6811 ns/op
OverheadActual   5: 67108864 op, 112337700.00 ns, 1.6740 ns/op
OverheadActual   6: 67108864 op, 112447700.00 ns, 1.6756 ns/op
OverheadActual   7: 67108864 op, 112470800.00 ns, 1.6759 ns/op
OverheadActual   8: 67108864 op, 112462800.00 ns, 1.6758 ns/op
OverheadActual   9: 67108864 op, 112311100.00 ns, 1.6736 ns/op
OverheadActual  10: 67108864 op, 112307800.00 ns, 1.6735 ns/op
OverheadActual  11: 67108864 op, 112391200.00 ns, 1.6748 ns/op
OverheadActual  12: 67108864 op, 112364000.00 ns, 1.6744 ns/op
OverheadActual  13: 67108864 op, 112202300.00 ns, 1.6719 ns/op
OverheadActual  14: 67108864 op, 112400400.00 ns, 1.6749 ns/op
OverheadActual  15: 67108864 op, 112309900.00 ns, 1.6735 ns/op

WorkloadWarmup   1: 67108864 op, 818795300.00 ns, 12.2010 ns/op
WorkloadWarmup   2: 67108864 op, 826625000.00 ns, 12.3177 ns/op
WorkloadWarmup   3: 67108864 op, 825387100.00 ns, 12.2992 ns/op
WorkloadWarmup   4: 67108864 op, 819155500.00 ns, 12.2064 ns/op
WorkloadWarmup   5: 67108864 op, 805451000.00 ns, 12.0022 ns/op
WorkloadWarmup   6: 67108864 op, 804959600.00 ns, 11.9948 ns/op
WorkloadWarmup   7: 67108864 op, 807499500.00 ns, 12.0327 ns/op
WorkloadWarmup   8: 67108864 op, 819305700.00 ns, 12.2086 ns/op
WorkloadWarmup   9: 67108864 op, 826429900.00 ns, 12.3148 ns/op
WorkloadWarmup  10: 67108864 op, 810160500.00 ns, 12.0723 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 815491900.00 ns, 12.1518 ns/op
WorkloadActual   2: 67108864 op, 862341100.00 ns, 12.8499 ns/op
WorkloadActual   3: 67108864 op, 820050900.00 ns, 12.2197 ns/op
WorkloadActual   4: 67108864 op, 831566900.00 ns, 12.3913 ns/op
WorkloadActual   5: 67108864 op, 811839500.00 ns, 12.0974 ns/op
WorkloadActual   6: 67108864 op, 837507700.00 ns, 12.4798 ns/op
WorkloadActual   7: 67108864 op, 893038200.00 ns, 13.3073 ns/op
WorkloadActual   8: 67108864 op, 826826500.00 ns, 12.3207 ns/op
WorkloadActual   9: 67108864 op, 821717100.00 ns, 12.2445 ns/op
WorkloadActual  10: 67108864 op, 824858600.00 ns, 12.2914 ns/op
WorkloadActual  11: 67108864 op, 812627500.00 ns, 12.1091 ns/op
WorkloadActual  12: 67108864 op, 874624900.00 ns, 13.0329 ns/op
WorkloadActual  13: 67108864 op, 839347600.00 ns, 12.5073 ns/op
WorkloadActual  14: 67108864 op, 827740100.00 ns, 12.3343 ns/op
WorkloadActual  15: 67108864 op, 855234800.00 ns, 12.7440 ns/op
WorkloadActual  16: 67108864 op, 875427200.00 ns, 13.0449 ns/op
WorkloadActual  17: 67108864 op, 836762300.00 ns, 12.4687 ns/op
WorkloadActual  18: 67108864 op, 829399600.00 ns, 12.3590 ns/op
WorkloadActual  19: 67108864 op, 823275500.00 ns, 12.2678 ns/op
WorkloadActual  20: 67108864 op, 816916700.00 ns, 12.1730 ns/op
WorkloadActual  21: 67108864 op, 821341400.00 ns, 12.2389 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 703127900.00 ns, 10.4774 ns/op
WorkloadResult   2: 67108864 op, 749977100.00 ns, 11.1755 ns/op
WorkloadResult   3: 67108864 op, 707686900.00 ns, 10.5454 ns/op
WorkloadResult   4: 67108864 op, 719202900.00 ns, 10.7170 ns/op
WorkloadResult   5: 67108864 op, 699475500.00 ns, 10.4230 ns/op
WorkloadResult   6: 67108864 op, 725143700.00 ns, 10.8055 ns/op
WorkloadResult   7: 67108864 op, 714462500.00 ns, 10.6463 ns/op
WorkloadResult   8: 67108864 op, 709353100.00 ns, 10.5702 ns/op
WorkloadResult   9: 67108864 op, 712494600.00 ns, 10.6170 ns/op
WorkloadResult  10: 67108864 op, 700263500.00 ns, 10.4347 ns/op
WorkloadResult  11: 67108864 op, 726983600.00 ns, 10.8329 ns/op
WorkloadResult  12: 67108864 op, 715376100.00 ns, 10.6599 ns/op
WorkloadResult  13: 67108864 op, 742870800.00 ns, 11.0696 ns/op
WorkloadResult  14: 67108864 op, 724398300.00 ns, 10.7944 ns/op
WorkloadResult  15: 67108864 op, 717035600.00 ns, 10.6847 ns/op
WorkloadResult  16: 67108864 op, 710911500.00 ns, 10.5934 ns/op
WorkloadResult  17: 67108864 op, 704552700.00 ns, 10.4987 ns/op
WorkloadResult  18: 67108864 op, 708977400.00 ns, 10.5646 ns/op
GC:  0 0 0 0 67108864
Threading:  2 0 67108864

// AfterAll
// Benchmark Process 15948 has exited with code 0

Mean = 10.673 ns, StdErr = 0.048 ns (0.45%), N = 18, StdDev = 0.204 ns
Min = 10.423 ns, Q1 = 10.550 ns, Median = 10.632 ns, Q3 = 10.775 ns, Max = 11.176 ns
IQR = 0.225 ns, LowerFence = 10.213 ns, UpperFence = 11.112 ns
ConfidenceInterval = [10.482 ns; 10.863 ns] (CI 99.9%), Margin = 0.191 ns (1.79% of Mean)
Skewness = 0.99, Kurtosis = 3.21, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DALMentoring.Collections.BenchMarkExecutor-report.csv
  BenchmarkDotNet.Artifacts\results\DALMentoring.Collections.BenchMarkExecutor-report-github.md
  BenchmarkDotNet.Artifacts\results\DALMentoring.Collections.BenchMarkExecutor-report.html

// * Detailed results *
BenchMarkExecutor.FindItemForeach: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.218 ns, StdErr = 0.041 ns (0.40%), N = 14, StdDev = 0.153 ns
Min = 9.917 ns, Q1 = 10.131 ns, Median = 10.243 ns, Q3 = 10.298 ns, Max = 10.455 ns
IQR = 0.167 ns, LowerFence = 9.881 ns, UpperFence = 10.548 ns
ConfidenceInterval = [10.046 ns; 10.391 ns] (CI 99.9%), Margin = 0.172 ns (1.69% of Mean)
Skewness = -0.25, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[ 9.834 ns ; 10.140 ns) | @@@@
[10.140 ns ; 10.538 ns) | @@@@@@@@@@
---------------------------------------------------

BenchMarkExecutor.FindItemFor: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.673 ns, StdErr = 0.048 ns (0.45%), N = 18, StdDev = 0.204 ns
Min = 10.423 ns, Q1 = 10.550 ns, Median = 10.632 ns, Q3 = 10.775 ns, Max = 11.176 ns
IQR = 0.225 ns, LowerFence = 10.213 ns, UpperFence = 11.112 ns
ConfidenceInterval = [10.482 ns; 10.863 ns] (CI 99.9%), Margin = 0.191 ns (1.79% of Mean)
Skewness = 0.99, Kurtosis = 3.21, MValue = 2
-------------------- Histogram --------------------
[10.321 ns ; 10.737 ns) | @@@@@@@@@@@@@
[10.737 ns ; 11.234 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1256 (1909/November2018Update/19H2)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.101
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT


|          Method |     Mean |    Error |   StdDev | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|---------------- |---------:|---------:|---------:|-----:|------:|------:|------:|----------:|
| FindItemForeach | 10.22 ns | 0.172 ns | 0.153 ns |    1 |     - |     - |     - |         - |
|     FindItemFor | 10.67 ns | 0.191 ns | 0.204 ns |    2 |     - |     - |     - |         - |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchMarkExecutor.FindItemForeach: Default -> 1 outlier  was  removed (12.33 ns)
  BenchMarkExecutor.FindItemFor: Default     -> 3 outliers were removed (13.03 ns..13.31 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:55 (55.85 sec), executed benchmarks: 2

Global total time: 00:01:01 (61.04 sec), executed benchmarks: 2
// * Artifacts cleanup *
