// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\1bd6183e-c42c-42f7-a1f7-47da212378dc
// command took 2,35s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\1bd6183e-c42c-42f7-a1f7-47da212378dc
// command took 3,69s and exited with 0
// ***** Done, took 00:00:06 (6.38 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1bd6183e-c42c-42f7-a1f7-47da212378dc.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\1bd6183e-c42c-42f7-a1f7-47da212378dc\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 281900.00 ns, 281.9000 us/op
WorkloadActual  81: 1 op, 38000.00 ns, 38.0000 us/op
WorkloadActual  82: 1 op, 40200.00 ns, 40.2000 us/op
WorkloadActual  83: 1 op, 42700.00 ns, 42.7000 us/op
WorkloadActual  84: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadActual  85: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadActual  86: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  87: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  88: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadActual  89: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  90: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  91: 1 op, 49200.00 ns, 49.2000 us/op
WorkloadActual  92: 1 op, 59900.00 ns, 59.9000 us/op
WorkloadActual  93: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadActual  94: 1 op, 43400.00 ns, 43.4000 us/op
WorkloadActual  95: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  96: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  97: 1 op, 71500.00 ns, 71.5000 us/op
WorkloadActual  98: 1 op, 53200.00 ns, 53.2000 us/op
WorkloadActual  99: 1 op, 37400.00 ns, 37.4000 us/op
WorkloadActual  100: 1 op, 43600.00 ns, 43.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 52500.00 ns, 52.5000 us/op
WorkloadResult   2: 1 op, 80700.00 ns, 80.7000 us/op
WorkloadResult   3: 1 op, 85000.00 ns, 85.0000 us/op
WorkloadResult   4: 1 op, 72600.00 ns, 72.6000 us/op
WorkloadResult   5: 1 op, 77500.00 ns, 77.5000 us/op
WorkloadResult   6: 1 op, 95700.00 ns, 95.7000 us/op
WorkloadResult   7: 1 op, 68100.00 ns, 68.1000 us/op
WorkloadResult   8: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult   9: 1 op, 45900.00 ns, 45.9000 us/op
WorkloadResult  10: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  11: 1 op, 113000.00 ns, 113.0000 us/op
WorkloadResult  12: 1 op, 77100.00 ns, 77.1000 us/op
WorkloadResult  13: 1 op, 47300.00 ns, 47.3000 us/op
WorkloadResult  14: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadResult  15: 1 op, 68800.00 ns, 68.8000 us/op
WorkloadResult  16: 1 op, 81400.00 ns, 81.4000 us/op
WorkloadResult  17: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadResult  18: 1 op, 62100.00 ns, 62.1000 us/op
WorkloadResult  19: 1 op, 97500.00 ns, 97.5000 us/op
WorkloadResult  20: 1 op, 67900.00 ns, 67.9000 us/op
WorkloadResult  21: 1 op, 50300.00 ns, 50.3000 us/op
WorkloadResult  22: 1 op, 53100.00 ns, 53.1000 us/op
WorkloadResult  23: 1 op, 74300.00 ns, 74.3000 us/op
WorkloadResult  24: 1 op, 87800.00 ns, 87.8000 us/op
WorkloadResult  25: 1 op, 127000.00 ns, 127.0000 us/op
WorkloadResult  26: 1 op, 77600.00 ns, 77.6000 us/op
WorkloadResult  27: 1 op, 72500.00 ns, 72.5000 us/op
WorkloadResult  28: 1 op, 84400.00 ns, 84.4000 us/op
WorkloadResult  29: 1 op, 73200.00 ns, 73.2000 us/op
WorkloadResult  30: 1 op, 59300.00 ns, 59.3000 us/op
WorkloadResult  31: 1 op, 50500.00 ns, 50.5000 us/op
WorkloadResult  32: 1 op, 72800.00 ns, 72.8000 us/op
WorkloadResult  33: 1 op, 77800.00 ns, 77.8000 us/op
WorkloadResult  34: 1 op, 97800.00 ns, 97.8000 us/op
WorkloadResult  35: 1 op, 83400.00 ns, 83.4000 us/op
WorkloadResult  36: 1 op, 73500.00 ns, 73.5000 us/op
WorkloadResult  37: 1 op, 71400.00 ns, 71.4000 us/op
WorkloadResult  38: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  39: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadResult  40: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadResult  41: 1 op, 45000.00 ns, 45.0000 us/op
WorkloadResult  42: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadResult  43: 1 op, 74000.00 ns, 74.0000 us/op
WorkloadResult  44: 1 op, 64500.00 ns, 64.5000 us/op
WorkloadResult  45: 1 op, 46600.00 ns, 46.6000 us/op
WorkloadResult  46: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadResult  47: 1 op, 74400.00 ns, 74.4000 us/op
WorkloadResult  48: 1 op, 60400.00 ns, 60.4000 us/op
WorkloadResult  49: 1 op, 58300.00 ns, 58.3000 us/op
WorkloadResult  50: 1 op, 57000.00 ns, 57.0000 us/op
WorkloadResult  51: 1 op, 73100.00 ns, 73.1000 us/op
WorkloadResult  52: 1 op, 43700.00 ns, 43.7000 us/op
WorkloadResult  53: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  54: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  55: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadResult  56: 1 op, 35500.00 ns, 35.5000 us/op
WorkloadResult  57: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  58: 1 op, 42600.00 ns, 42.6000 us/op
WorkloadResult  59: 1 op, 36900.00 ns, 36.9000 us/op
WorkloadResult  60: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadResult  61: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadResult  62: 1 op, 41900.00 ns, 41.9000 us/op
WorkloadResult  63: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadResult  64: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  65: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadResult  66: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  67: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  68: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  69: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  70: 1 op, 49700.00 ns, 49.7000 us/op
WorkloadResult  71: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadResult  72: 1 op, 75200.00 ns, 75.2000 us/op
WorkloadResult  73: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadResult  74: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadResult  75: 1 op, 48800.00 ns, 48.8000 us/op
WorkloadResult  76: 1 op, 43300.00 ns, 43.3000 us/op
WorkloadResult  77: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadResult  78: 1 op, 38000.00 ns, 38.0000 us/op
WorkloadResult  79: 1 op, 40200.00 ns, 40.2000 us/op
WorkloadResult  80: 1 op, 42700.00 ns, 42.7000 us/op
WorkloadResult  81: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadResult  82: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadResult  83: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  84: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadResult  85: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadResult  86: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  87: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  88: 1 op, 49200.00 ns, 49.2000 us/op
WorkloadResult  89: 1 op, 59900.00 ns, 59.9000 us/op
WorkloadResult  90: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadResult  91: 1 op, 43400.00 ns, 43.4000 us/op
WorkloadResult  92: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  93: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  94: 1 op, 71500.00 ns, 71.5000 us/op
WorkloadResult  95: 1 op, 53200.00 ns, 53.2000 us/op
WorkloadResult  96: 1 op, 37400.00 ns, 37.4000 us/op
WorkloadResult  97: 1 op, 43600.00 ns, 43.6000 us/op
GC:  0 0 0 3240 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 2976 has exited with code 0

Mean = 55.368 μs, StdErr = 2.261 μs (4.08%), N = 97, StdDev = 22.267 μs
Min = 24.300 μs, Q1 = 35.800 μs, Median = 53.200 μs, Q3 = 72.600 μs, Max = 127.000 μs
IQR = 36.800 μs, LowerFence = -19.400 μs, UpperFence = 127.800 μs
ConfidenceInterval = [47.693 μs; 63.043 μs] (CI 99.9%), Margin = 7.675 μs (13.86% of Mean)
Skewness = 0.48, Kurtosis = 2.83, MValue = 4.31

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1bd6183e-c42c-42f7-a1f7-47da212378dc.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals" --job "Default" --benchmarkId 1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\1bd6183e-c42c-42f7-a1f7-47da212378dc\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 330000.00 ns, 330.0000 us/op
WorkloadJitting  1: 1 op, 557003900.00 ns, 557.0039 ms/op

WorkloadWarmup   1: 1 op, 104500.00 ns, 104.5000 us/op
WorkloadWarmup   2: 1 op, 89000.00 ns, 89.0000 us/op
WorkloadWarmup   3: 1 op, 76900.00 ns, 76.9000 us/op
WorkloadWarmup   4: 1 op, 64800.00 ns, 64.8000 us/op
WorkloadWarmup   5: 1 op, 41700.00 ns, 41.7000 us/op
WorkloadWarmup   6: 1 op, 35400.00 ns, 35.4000 us/op
WorkloadWarmup   7: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadWarmup   8: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadWarmup   9: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadWarmup  10: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadWarmup  11: 1 op, 71500.00 ns, 71.5000 us/op
WorkloadWarmup  12: 1 op, 39500.00 ns, 39.5000 us/op
WorkloadWarmup  13: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadWarmup  14: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadWarmup  15: 1 op, 28600.00 ns, 28.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 64000.00 ns, 64.0000 us/op
WorkloadActual   2: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadActual   3: 1 op, 72000.00 ns, 72.0000 us/op
WorkloadActual   4: 1 op, 75300.00 ns, 75.3000 us/op
WorkloadActual   5: 1 op, 83800.00 ns, 83.8000 us/op
WorkloadActual   6: 1 op, 72700.00 ns, 72.7000 us/op
WorkloadActual   7: 1 op, 65100.00 ns, 65.1000 us/op
WorkloadActual   8: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadActual   9: 1 op, 85900.00 ns, 85.9000 us/op
WorkloadActual  10: 1 op, 72500.00 ns, 72.5000 us/op
WorkloadActual  11: 1 op, 61800.00 ns, 61.8000 us/op
WorkloadActual  12: 1 op, 64300.00 ns, 64.3000 us/op
WorkloadActual  13: 1 op, 72700.00 ns, 72.7000 us/op
WorkloadActual  14: 1 op, 60700.00 ns, 60.7000 us/op
WorkloadActual  15: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadActual  16: 1 op, 56000.00 ns, 56.0000 us/op
WorkloadActual  17: 1 op, 70000.00 ns, 70.0000 us/op
WorkloadActual  18: 1 op, 81600.00 ns, 81.6000 us/op
WorkloadActual  19: 1 op, 73300.00 ns, 73.3000 us/op
WorkloadActual  20: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadActual  21: 1 op, 45200.00 ns, 45.2000 us/op
WorkloadActual  22: 1 op, 64600.00 ns, 64.6000 us/op
WorkloadActual  23: 1 op, 74800.00 ns, 74.8000 us/op
WorkloadActual  24: 1 op, 38000.00 ns, 38.0000 us/op
WorkloadActual  25: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  26: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadActual  27: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadActual  28: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  29: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  30: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  31: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadActual  32: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual  33: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  34: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  35: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  36: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  37: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  38: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  39: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  40: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadActual  41: 1 op, 50300.00 ns, 50.3000 us/op
WorkloadActual  42: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  43: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  44: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  45: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadActual  46: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  47: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadActual  48: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  49: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  50: 1 op, 35500.00 ns, 35.5000 us/op
WorkloadActual  51: 1 op, 48200.00 ns, 48.2000 us/op
WorkloadActual  52: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  53: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadActual  54: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  55: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  56: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  57: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  58: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  59: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  60: 1 op, 80400.00 ns, 80.4000 us/op
WorkloadActual  61: 1 op, 60700.00 ns, 60.7000 us/op
WorkloadActual  62: 1 op, 77500.00 ns, 77.5000 us/op
WorkloadActual  63: 1 op, 75400.00 ns, 75.4000 us/op
WorkloadActual  64: 1 op, 50700.00 ns, 50.7000 us/op
WorkloadActual  65: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadActual  66: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  67: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  68: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  69: 1 op, 70100.00 ns, 70.1000 us/op
WorkloadActual  70: 1 op, 53500.00 ns, 53.5000 us/op
WorkloadActual  71: 1 op, 50900.00 ns, 50.9000 us/op
WorkloadActual  72: 1 op, 83300.00 ns, 83.3000 us/op
WorkloadActual  73: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  74: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  75: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadActual  76: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadActual  77: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  78: 1 op, 71800.00 ns, 71.8000 us/op
WorkloadActual  79: 1 op, 46700.00 ns, 46.7000 us/op
WorkloadActual  80: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  81: 1 op, 39800.00 ns, 39.8000 us/op
WorkloadActual  82: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadActual  83: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  84: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  85: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  86: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  87: 1 op, 51300.00 ns, 51.3000 us/op
WorkloadActual  88: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  89: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadActual  90: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  91: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual  92: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  93: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  94: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  95: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  96: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  97: 1 op, 42300.00 ns, 42.3000 us/op
WorkloadActual  98: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  99: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  100: 1 op, 28800.00 ns, 28.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 64000.00 ns, 64.0000 us/op
WorkloadResult   2: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadResult   3: 1 op, 72000.00 ns, 72.0000 us/op
WorkloadResult   4: 1 op, 75300.00 ns, 75.3000 us/op
WorkloadResult   5: 1 op, 83800.00 ns, 83.8000 us/op
WorkloadResult   6: 1 op, 72700.00 ns, 72.7000 us/op
WorkloadResult   7: 1 op, 65100.00 ns, 65.1000 us/op
WorkloadResult   8: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadResult   9: 1 op, 85900.00 ns, 85.9000 us/op
WorkloadResult  10: 1 op, 72500.00 ns, 72.5000 us/op
