// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0f10d38f-04c2-43ab-aa50-106aeab6ab96
// command took 2,56s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0f10d38f-04c2-43ab-aa50-106aeab6ab96
// command took 3,62s and exited with 0
// ***** Done, took 00:00:06 (6.54 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetUserEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetUserEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetUserQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetUserQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetUserEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0f10d38f-04c2-43ab-aa50-106aeab6ab96.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetUserEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0f10d38f-04c2-43ab-aa50-106aeab6ab96\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 271300.00 ns, 271.3000 us/op
WorkloadActual  18: 1 op, 58200.00 ns, 58.2000 us/op
WorkloadActual  19: 1 op, 68100.00 ns, 68.1000 us/op
WorkloadActual  20: 1 op, 52700.00 ns, 52.7000 us/op
WorkloadActual  21: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  22: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  23: 1 op, 50400.00 ns, 50.4000 us/op
WorkloadActual  24: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadActual  25: 1 op, 62700.00 ns, 62.7000 us/op
WorkloadActual  26: 1 op, 59100.00 ns, 59.1000 us/op
WorkloadActual  27: 1 op, 67800.00 ns, 67.8000 us/op
WorkloadActual  28: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadActual  29: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  30: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadActual  31: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadActual  32: 1 op, 38500.00 ns, 38.5000 us/op
WorkloadActual  33: 1 op, 60700.00 ns, 60.7000 us/op
WorkloadActual  34: 1 op, 78700.00 ns, 78.7000 us/op
WorkloadActual  35: 1 op, 58400.00 ns, 58.4000 us/op
WorkloadActual  36: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadActual  37: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  38: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadActual  39: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  40: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  41: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  42: 1 op, 68100.00 ns, 68.1000 us/op
WorkloadActual  43: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadActual  44: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  45: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual  46: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  47: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  48: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  49: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  50: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  51: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual  52: 1 op, 50100.00 ns, 50.1000 us/op
WorkloadActual  53: 1 op, 58500.00 ns, 58.5000 us/op
WorkloadActual  54: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadActual  55: 1 op, 49500.00 ns, 49.5000 us/op
WorkloadActual  56: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  57: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  58: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  59: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  60: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  61: 1 op, 54400.00 ns, 54.4000 us/op
WorkloadActual  62: 1 op, 39100.00 ns, 39.1000 us/op
WorkloadActual  63: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual  64: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  65: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  66: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  67: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  68: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadActual  69: 1 op, 68000.00 ns, 68.0000 us/op
WorkloadActual  70: 1 op, 74100.00 ns, 74.1000 us/op
WorkloadActual  71: 1 op, 95700.00 ns, 95.7000 us/op
WorkloadActual  72: 1 op, 58800.00 ns, 58.8000 us/op
WorkloadActual  73: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  74: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  75: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  76: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  77: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  78: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  79: 1 op, 55300.00 ns, 55.3000 us/op
WorkloadActual  80: 1 op, 41900.00 ns, 41.9000 us/op
WorkloadActual  81: 1 op, 39300.00 ns, 39.3000 us/op
WorkloadActual  82: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadActual  83: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  84: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  85: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  86: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadActual  87: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  88: 1 op, 308900.00 ns, 308.9000 us/op
WorkloadActual  89: 1 op, 554800.00 ns, 554.8000 us/op
WorkloadActual  90: 1 op, 251600.00 ns, 251.6000 us/op
WorkloadActual  91: 1 op, 225500.00 ns, 225.5000 us/op
WorkloadActual  92: 1 op, 202100.00 ns, 202.1000 us/op
WorkloadActual  93: 1 op, 162800.00 ns, 162.8000 us/op
WorkloadActual  94: 1 op, 52800.00 ns, 52.8000 us/op
WorkloadActual  95: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  96: 1 op, 38900.00 ns, 38.9000 us/op
WorkloadActual  97: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  98: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  99: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadActual  100: 1 op, 23900.00 ns, 23.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 36200.00 ns, 36.2000 us/op
WorkloadResult   2: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadResult   3: 1 op, 52800.00 ns, 52.8000 us/op
WorkloadResult   4: 1 op, 46500.00 ns, 46.5000 us/op
WorkloadResult   5: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadResult   6: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult   7: 1 op, 36900.00 ns, 36.9000 us/op
WorkloadResult   8: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadResult   9: 1 op, 58400.00 ns, 58.4000 us/op
WorkloadResult  10: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadResult  11: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadResult  12: 1 op, 42000.00 ns, 42.0000 us/op
WorkloadResult  13: 1 op, 57200.00 ns, 57.2000 us/op
WorkloadResult  14: 1 op, 42000.00 ns, 42.0000 us/op
WorkloadResult  15: 1 op, 48500.00 ns, 48.5000 us/op
WorkloadResult  16: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadResult  17: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadResult  18: 1 op, 58200.00 ns, 58.2000 us/op
WorkloadResult  19: 1 op, 68100.00 ns, 68.1000 us/op
WorkloadResult  20: 1 op, 52700.00 ns, 52.7000 us/op
WorkloadResult  21: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  22: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  23: 1 op, 50400.00 ns, 50.4000 us/op
WorkloadResult  24: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadResult  25: 1 op, 62700.00 ns, 62.7000 us/op
WorkloadResult  26: 1 op, 59100.00 ns, 59.1000 us/op
WorkloadResult  27: 1 op, 67800.00 ns, 67.8000 us/op
WorkloadResult  28: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadResult  29: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  30: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadResult  31: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult  32: 1 op, 38500.00 ns, 38.5000 us/op
WorkloadResult  33: 1 op, 60700.00 ns, 60.7000 us/op
WorkloadResult  34: 1 op, 78700.00 ns, 78.7000 us/op
WorkloadResult  35: 1 op, 58400.00 ns, 58.4000 us/op
WorkloadResult  36: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadResult  37: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult  38: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadResult  39: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult  40: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  41: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadResult  42: 1 op, 68100.00 ns, 68.1000 us/op
WorkloadResult  43: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadResult  44: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  45: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadResult  46: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  47: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  48: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  49: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadResult  50: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  51: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  52: 1 op, 50100.00 ns, 50.1000 us/op
WorkloadResult  53: 1 op, 58500.00 ns, 58.5000 us/op
WorkloadResult  54: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadResult  55: 1 op, 49500.00 ns, 49.5000 us/op
WorkloadResult  56: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  57: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  58: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  59: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  60: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  61: 1 op, 54400.00 ns, 54.4000 us/op
WorkloadResult  62: 1 op, 39100.00 ns, 39.1000 us/op
WorkloadResult  63: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadResult  64: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadResult  65: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  66: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadResult  67: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadResult  68: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  69: 1 op, 68000.00 ns, 68.0000 us/op
WorkloadResult  70: 1 op, 74100.00 ns, 74.1000 us/op
WorkloadResult  71: 1 op, 95700.00 ns, 95.7000 us/op
WorkloadResult  72: 1 op, 58800.00 ns, 58.8000 us/op
WorkloadResult  73: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadResult  74: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  75: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  76: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  77: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadResult  78: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  79: 1 op, 55300.00 ns, 55.3000 us/op
WorkloadResult  80: 1 op, 41900.00 ns, 41.9000 us/op
WorkloadResult  81: 1 op, 39300.00 ns, 39.3000 us/op
WorkloadResult  82: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadResult  83: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  84: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  85: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  86: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadResult  87: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadResult  88: 1 op, 52800.00 ns, 52.8000 us/op
WorkloadResult  89: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult  90: 1 op, 38900.00 ns, 38.9000 us/op
WorkloadResult  91: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadResult  92: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadResult  93: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadResult  94: 1 op, 23900.00 ns, 23.9000 us/op
GC:  0 0 0 3240 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 17908 has exited with code 0

Mean = 40.252 μs, StdErr = 1.759 μs (4.37%), N = 94, StdDev = 17.051 μs
Min = 23.600 μs, Q1 = 25.325 μs, Median = 32.650 μs, Q3 = 54.475 μs, Max = 95.700 μs
IQR = 29.150 μs, LowerFence = -18.400 μs, UpperFence = 98.200 μs
ConfidenceInterval = [34.276 μs; 46.228 μs] (CI 99.9%), Margin = 5.976 μs (14.85% of Mean)
Skewness = 0.83, Kurtosis = 2.69, MValue = 2.65

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetUserEnumerableNotEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0f10d38f-04c2-43ab-aa50-106aeab6ab96.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetUserEnumerableNotEquals" --job "Default" --benchmarkId 1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0f10d38f-04c2-43ab-aa50-106aeab6ab96\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 255900.00 ns, 255.9000 us/op
WorkloadJitting  1: 1 op, 530834800.00 ns, 530.8348 ms/op

WorkloadWarmup   1: 1 op, 75900.00 ns, 75.9000 us/op
WorkloadWarmup   2: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadWarmup   3: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadWarmup   4: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadWarmup   5: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadWarmup   6: 1 op, 38100.00 ns, 38.1000 us/op
WorkloadWarmup   7: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadWarmup   8: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadWarmup   9: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadWarmup  10: 1 op, 26600.00 ns, 26.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadActual   2: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadActual   3: 1 op, 50000.00 ns, 50.0000 us/op
WorkloadActual   4: 1 op, 42400.00 ns, 42.4000 us/op
WorkloadActual   5: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual   6: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual   7: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual   8: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual   9: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadActual  10: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  11: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  12: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  13: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  14: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  15: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  16: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadActual  17: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  18: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadActual  19: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  20: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  21: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  22: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  23: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  24: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  25: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  26: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  27: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  28: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  29: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  30: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  31: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  32: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  33: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  34: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  35: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  36: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  37: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual  38: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  39: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  40: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  41: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  42: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  43: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  44: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  45: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  46: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  47: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadActual  48: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  49: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  50: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  51: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  52: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  53: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadActual  54: 1 op, 39100.00 ns, 39.1000 us/op
WorkloadActual  55: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  56: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  57: 1 op, 35200.00 ns, 35.2000 us/op
WorkloadActual  58: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  59: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  60: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  61: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  62: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual  63: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadActual  64: 1 op, 77800.00 ns, 77.8000 us/op
WorkloadActual  65: 1 op, 68300.00 ns, 68.3000 us/op
WorkloadActual  66: 1 op, 66000.00 ns, 66.0000 us/op
WorkloadActual  67: 1 op, 42700.00 ns, 42.7000 us/op
WorkloadActual  68: 1 op, 43600.00 ns, 43.6000 us/op
WorkloadActual  69: 1 op, 38100.00 ns, 38.1000 us/op
WorkloadActual  70: 1 op, 39100.00 ns, 39.1000 us/op
WorkloadActual  71: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadActual  72: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadActual  73: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadActual  74: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadActual  75: 1 op, 51000.00 ns, 51.0000 us/op
WorkloadActual  76: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadActual  77: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  78: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadActual  79: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  80: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  81: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  82: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  83: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  84: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  85: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadActual  86: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  87: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  88: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  89: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  90: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  91: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  92: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  93: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  94: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  95: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadActual  96: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  97: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  98: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  99: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  100: 1 op, 26700.00 ns, 26.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult   2: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult   3: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadResult   4: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult   5: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult   6: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult   7: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadResult   8: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult   9: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  10: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  11: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  12: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  13: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  14: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  15: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  16: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  17: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  18: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  19: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadResult  20: 1 op, 26400.00 ns, 26.4000 us/op
