// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6b58744e-3f23-40b1-9aa7-a1e8f818b2e3
// command took 2,62s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6b58744e-3f23-40b1-9aa7-a1e8f818b2e3
// command took 3,71s and exited with 0
// ***** Done, took 00:00:06 (6.59 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetUserEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetUserEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetUserQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetUserQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetUserEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6b58744e-3f23-40b1-9aa7-a1e8f818b2e3.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetUserEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6b58744e-3f23-40b1-9aa7-a1e8f818b2e3\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  34: 1 op, 84300.00 ns, 84.3000 us/op
WorkloadActual  35: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadActual  36: 1 op, 38500.00 ns, 38.5000 us/op
WorkloadActual  37: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  38: 1 op, 38700.00 ns, 38.7000 us/op
WorkloadActual  39: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadActual  40: 1 op, 49300.00 ns, 49.3000 us/op
WorkloadActual  41: 1 op, 58300.00 ns, 58.3000 us/op
WorkloadActual  42: 1 op, 49500.00 ns, 49.5000 us/op
WorkloadActual  43: 1 op, 82400.00 ns, 82.4000 us/op
WorkloadActual  44: 1 op, 57100.00 ns, 57.1000 us/op
WorkloadActual  45: 1 op, 51300.00 ns, 51.3000 us/op
WorkloadActual  46: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadActual  47: 1 op, 63400.00 ns, 63.4000 us/op
WorkloadActual  48: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  49: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  50: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadActual  51: 1 op, 104500.00 ns, 104.5000 us/op
WorkloadActual  52: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadActual  53: 1 op, 57100.00 ns, 57.1000 us/op
WorkloadActual  54: 1 op, 40000.00 ns, 40.0000 us/op
WorkloadActual  55: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadActual  56: 1 op, 53900.00 ns, 53.9000 us/op
WorkloadActual  57: 1 op, 56400.00 ns, 56.4000 us/op
WorkloadActual  58: 1 op, 45300.00 ns, 45.3000 us/op
WorkloadActual  59: 1 op, 68600.00 ns, 68.6000 us/op
WorkloadActual  60: 1 op, 97300.00 ns, 97.3000 us/op
WorkloadActual  61: 1 op, 60400.00 ns, 60.4000 us/op
WorkloadActual  62: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadActual  63: 1 op, 48700.00 ns, 48.7000 us/op
WorkloadActual  64: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadActual  65: 1 op, 45000.00 ns, 45.0000 us/op
WorkloadActual  66: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadActual  67: 1 op, 76400.00 ns, 76.4000 us/op
WorkloadActual  68: 1 op, 77500.00 ns, 77.5000 us/op
WorkloadActual  69: 1 op, 66400.00 ns, 66.4000 us/op
WorkloadActual  70: 1 op, 65100.00 ns, 65.1000 us/op
WorkloadActual  71: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadActual  72: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual  73: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadActual  74: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadActual  75: 1 op, 52900.00 ns, 52.9000 us/op
WorkloadActual  76: 1 op, 58000.00 ns, 58.0000 us/op
WorkloadActual  77: 1 op, 68200.00 ns, 68.2000 us/op
WorkloadActual  78: 1 op, 314700.00 ns, 314.7000 us/op
WorkloadActual  79: 1 op, 548000.00 ns, 548.0000 us/op
WorkloadActual  80: 1 op, 396100.00 ns, 396.1000 us/op
WorkloadActual  81: 1 op, 289300.00 ns, 289.3000 us/op
WorkloadActual  82: 1 op, 244400.00 ns, 244.4000 us/op
WorkloadActual  83: 1 op, 296500.00 ns, 296.5000 us/op
WorkloadActual  84: 1 op, 211500.00 ns, 211.5000 us/op
WorkloadActual  85: 1 op, 71100.00 ns, 71.1000 us/op
WorkloadActual  86: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  87: 1 op, 53200.00 ns, 53.2000 us/op
WorkloadActual  88: 1 op, 46300.00 ns, 46.3000 us/op
WorkloadActual  89: 1 op, 59500.00 ns, 59.5000 us/op
WorkloadActual  90: 1 op, 79600.00 ns, 79.6000 us/op
WorkloadActual  91: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadActual  92: 1 op, 84900.00 ns, 84.9000 us/op
WorkloadActual  93: 1 op, 76600.00 ns, 76.6000 us/op
WorkloadActual  94: 1 op, 44600.00 ns, 44.6000 us/op
WorkloadActual  95: 1 op, 96500.00 ns, 96.5000 us/op
WorkloadActual  96: 1 op, 74400.00 ns, 74.4000 us/op
WorkloadActual  97: 1 op, 70100.00 ns, 70.1000 us/op
WorkloadActual  98: 1 op, 100200.00 ns, 100.2000 us/op
WorkloadActual  99: 1 op, 94300.00 ns, 94.3000 us/op
WorkloadActual  100: 1 op, 70700.00 ns, 70.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 56700.00 ns, 56.7000 us/op
WorkloadResult   2: 1 op, 88400.00 ns, 88.4000 us/op
WorkloadResult   3: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadResult   4: 1 op, 66200.00 ns, 66.2000 us/op
WorkloadResult   5: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadResult   6: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult   7: 1 op, 75600.00 ns, 75.6000 us/op
WorkloadResult   8: 1 op, 81700.00 ns, 81.7000 us/op
WorkloadResult   9: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadResult  10: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadResult  11: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadResult  12: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadResult  13: 1 op, 38000.00 ns, 38.0000 us/op
WorkloadResult  14: 1 op, 43500.00 ns, 43.5000 us/op
WorkloadResult  15: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadResult  16: 1 op, 78500.00 ns, 78.5000 us/op
WorkloadResult  17: 1 op, 68200.00 ns, 68.2000 us/op
WorkloadResult  18: 1 op, 43600.00 ns, 43.6000 us/op
WorkloadResult  19: 1 op, 52700.00 ns, 52.7000 us/op
WorkloadResult  20: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadResult  21: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadResult  22: 1 op, 44500.00 ns, 44.5000 us/op
WorkloadResult  23: 1 op, 58400.00 ns, 58.4000 us/op
WorkloadResult  24: 1 op, 104600.00 ns, 104.6000 us/op
WorkloadResult  25: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadResult  26: 1 op, 39100.00 ns, 39.1000 us/op
WorkloadResult  27: 1 op, 83100.00 ns, 83.1000 us/op
WorkloadResult  28: 1 op, 70500.00 ns, 70.5000 us/op
WorkloadResult  29: 1 op, 48900.00 ns, 48.9000 us/op
WorkloadResult  30: 1 op, 40500.00 ns, 40.5000 us/op
WorkloadResult  31: 1 op, 39000.00 ns, 39.0000 us/op
WorkloadResult  32: 1 op, 41100.00 ns, 41.1000 us/op
WorkloadResult  33: 1 op, 84300.00 ns, 84.3000 us/op
WorkloadResult  34: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadResult  35: 1 op, 38500.00 ns, 38.5000 us/op
WorkloadResult  36: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  37: 1 op, 38700.00 ns, 38.7000 us/op
WorkloadResult  38: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadResult  39: 1 op, 49300.00 ns, 49.3000 us/op
WorkloadResult  40: 1 op, 58300.00 ns, 58.3000 us/op
WorkloadResult  41: 1 op, 49500.00 ns, 49.5000 us/op
WorkloadResult  42: 1 op, 82400.00 ns, 82.4000 us/op
WorkloadResult  43: 1 op, 57100.00 ns, 57.1000 us/op
WorkloadResult  44: 1 op, 51300.00 ns, 51.3000 us/op
WorkloadResult  45: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadResult  46: 1 op, 63400.00 ns, 63.4000 us/op
WorkloadResult  47: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  48: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  49: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadResult  50: 1 op, 104500.00 ns, 104.5000 us/op
WorkloadResult  51: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadResult  52: 1 op, 57100.00 ns, 57.1000 us/op
WorkloadResult  53: 1 op, 40000.00 ns, 40.0000 us/op
WorkloadResult  54: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadResult  55: 1 op, 53900.00 ns, 53.9000 us/op
WorkloadResult  56: 1 op, 56400.00 ns, 56.4000 us/op
WorkloadResult  57: 1 op, 45300.00 ns, 45.3000 us/op
WorkloadResult  58: 1 op, 68600.00 ns, 68.6000 us/op
WorkloadResult  59: 1 op, 97300.00 ns, 97.3000 us/op
WorkloadResult  60: 1 op, 60400.00 ns, 60.4000 us/op
WorkloadResult  61: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadResult  62: 1 op, 48700.00 ns, 48.7000 us/op
WorkloadResult  63: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadResult  64: 1 op, 45000.00 ns, 45.0000 us/op
WorkloadResult  65: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadResult  66: 1 op, 76400.00 ns, 76.4000 us/op
WorkloadResult  67: 1 op, 77500.00 ns, 77.5000 us/op
WorkloadResult  68: 1 op, 66400.00 ns, 66.4000 us/op
WorkloadResult  69: 1 op, 65100.00 ns, 65.1000 us/op
WorkloadResult  70: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadResult  71: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  72: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadResult  73: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadResult  74: 1 op, 52900.00 ns, 52.9000 us/op
WorkloadResult  75: 1 op, 58000.00 ns, 58.0000 us/op
WorkloadResult  76: 1 op, 68200.00 ns, 68.2000 us/op
WorkloadResult  77: 1 op, 71100.00 ns, 71.1000 us/op
WorkloadResult  78: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  79: 1 op, 53200.00 ns, 53.2000 us/op
WorkloadResult  80: 1 op, 46300.00 ns, 46.3000 us/op
WorkloadResult  81: 1 op, 59500.00 ns, 59.5000 us/op
WorkloadResult  82: 1 op, 79600.00 ns, 79.6000 us/op
WorkloadResult  83: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadResult  84: 1 op, 84900.00 ns, 84.9000 us/op
WorkloadResult  85: 1 op, 76600.00 ns, 76.6000 us/op
WorkloadResult  86: 1 op, 44600.00 ns, 44.6000 us/op
WorkloadResult  87: 1 op, 96500.00 ns, 96.5000 us/op
WorkloadResult  88: 1 op, 74400.00 ns, 74.4000 us/op
WorkloadResult  89: 1 op, 70100.00 ns, 70.1000 us/op
WorkloadResult  90: 1 op, 100200.00 ns, 100.2000 us/op
WorkloadResult  91: 1 op, 94300.00 ns, 94.3000 us/op
WorkloadResult  92: 1 op, 70700.00 ns, 70.7000 us/op
GC:  0 0 0 3240 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 20896 has exited with code 0

Mean = 59.301 μs, StdErr = 1.978 μs (3.34%), N = 92, StdDev = 18.976 μs
Min = 26.300 μs, Q1 = 44.575 μs, Median = 58.900 μs, Q3 = 70.800 μs, Max = 104.600 μs
IQR = 26.225 μs, LowerFence = 5.237 μs, UpperFence = 110.138 μs
ConfidenceInterval = [52.573 μs; 66.029 μs] (CI 99.9%), Margin = 6.728 μs (11.34% of Mean)
Skewness = 0.29, Kurtosis = 2.51, MValue = 2.96

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetUserEnumerableNotEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6b58744e-3f23-40b1-9aa7-a1e8f818b2e3.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetUserEnumerableNotEquals" --job "Default" --benchmarkId 1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6b58744e-3f23-40b1-9aa7-a1e8f818b2e3\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 268300.00 ns, 268.3000 us/op
WorkloadJitting  1: 1 op, 548261100.00 ns, 548.2611 ms/op

WorkloadWarmup   1: 1 op, 102100.00 ns, 102.1000 us/op
WorkloadWarmup   2: 1 op, 68200.00 ns, 68.2000 us/op
WorkloadWarmup   3: 1 op, 63700.00 ns, 63.7000 us/op
WorkloadWarmup   4: 1 op, 57500.00 ns, 57.5000 us/op
WorkloadWarmup   5: 1 op, 43800.00 ns, 43.8000 us/op
WorkloadWarmup   6: 1 op, 40400.00 ns, 40.4000 us/op
WorkloadWarmup   7: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadWarmup   8: 1 op, 84100.00 ns, 84.1000 us/op
WorkloadWarmup   9: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadWarmup  10: 1 op, 53100.00 ns, 53.1000 us/op
WorkloadWarmup  11: 1 op, 32900.00 ns, 32.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 94100.00 ns, 94.1000 us/op
WorkloadActual   2: 1 op, 88400.00 ns, 88.4000 us/op
WorkloadActual   3: 1 op, 68300.00 ns, 68.3000 us/op
WorkloadActual   4: 1 op, 71500.00 ns, 71.5000 us/op
WorkloadActual   5: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadActual   6: 1 op, 52100.00 ns, 52.1000 us/op
WorkloadActual   7: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadActual   8: 1 op, 53700.00 ns, 53.7000 us/op
WorkloadActual   9: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadActual  10: 1 op, 45500.00 ns, 45.5000 us/op
WorkloadActual  11: 1 op, 53200.00 ns, 53.2000 us/op
WorkloadActual  12: 1 op, 38400.00 ns, 38.4000 us/op
WorkloadActual  13: 1 op, 47200.00 ns, 47.2000 us/op
WorkloadActual  14: 1 op, 39400.00 ns, 39.4000 us/op
WorkloadActual  15: 1 op, 78100.00 ns, 78.1000 us/op
WorkloadActual  16: 1 op, 82500.00 ns, 82.5000 us/op
WorkloadActual  17: 1 op, 54900.00 ns, 54.9000 us/op
WorkloadActual  18: 1 op, 72400.00 ns, 72.4000 us/op
WorkloadActual  19: 1 op, 58800.00 ns, 58.8000 us/op
WorkloadActual  20: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadActual  21: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadActual  22: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadActual  23: 1 op, 48800.00 ns, 48.8000 us/op
WorkloadActual  24: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadActual  25: 1 op, 75200.00 ns, 75.2000 us/op
WorkloadActual  26: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadActual  27: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  28: 1 op, 36200.00 ns, 36.2000 us/op
WorkloadActual  29: 1 op, 64900.00 ns, 64.9000 us/op
WorkloadActual  30: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadActual  31: 1 op, 44500.00 ns, 44.5000 us/op
WorkloadActual  32: 1 op, 110400.00 ns, 110.4000 us/op
WorkloadActual  33: 1 op, 83000.00 ns, 83.0000 us/op
WorkloadActual  34: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadActual  35: 1 op, 66200.00 ns, 66.2000 us/op
WorkloadActual  36: 1 op, 75400.00 ns, 75.4000 us/op
WorkloadActual  37: 1 op, 59600.00 ns, 59.6000 us/op
WorkloadActual  38: 1 op, 73800.00 ns, 73.8000 us/op
WorkloadActual  39: 1 op, 73600.00 ns, 73.6000 us/op
WorkloadActual  40: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadActual  41: 1 op, 88900.00 ns, 88.9000 us/op
WorkloadActual  42: 1 op, 57000.00 ns, 57.0000 us/op
WorkloadActual  43: 1 op, 51800.00 ns, 51.8000 us/op
WorkloadActual  44: 1 op, 69400.00 ns, 69.4000 us/op
WorkloadActual  45: 1 op, 72300.00 ns, 72.3000 us/op
WorkloadActual  46: 1 op, 80000.00 ns, 80.0000 us/op
WorkloadActual  47: 1 op, 46800.00 ns, 46.8000 us/op
WorkloadActual  48: 1 op, 45100.00 ns, 45.1000 us/op
WorkloadActual  49: 1 op, 43300.00 ns, 43.3000 us/op
WorkloadActual  50: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadActual  51: 1 op, 58900.00 ns, 58.9000 us/op
WorkloadActual  52: 1 op, 40000.00 ns, 40.0000 us/op
WorkloadActual  53: 1 op, 59000.00 ns, 59.0000 us/op
WorkloadActual  54: 1 op, 44100.00 ns, 44.1000 us/op
WorkloadActual  55: 1 op, 50500.00 ns, 50.5000 us/op
WorkloadActual  56: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadActual  57: 1 op, 72000.00 ns, 72.0000 us/op
WorkloadActual  58: 1 op, 69700.00 ns, 69.7000 us/op
WorkloadActual  59: 1 op, 39600.00 ns, 39.6000 us/op
WorkloadActual  60: 1 op, 44200.00 ns, 44.2000 us/op
WorkloadActual  61: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadActual  62: 1 op, 52700.00 ns, 52.7000 us/op
WorkloadActual  63: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  64: 1 op, 36400.00 ns, 36.4000 us/op
WorkloadActual  65: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadActual  66: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadActual  67: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadActual  68: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadActual  69: 1 op, 48300.00 ns, 48.3000 us/op
WorkloadActual  70: 1 op, 56200.00 ns, 56.2000 us/op
WorkloadActual  71: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadActual  72: 1 op, 69600.00 ns, 69.6000 us/op
WorkloadActual  73: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadActual  74: 1 op, 51000.00 ns, 51.0000 us/op
WorkloadActual  75: 1 op, 64000.00 ns, 64.0000 us/op
WorkloadActual  76: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadActual  77: 1 op, 70000.00 ns, 70.0000 us/op
WorkloadActual  78: 1 op, 49300.00 ns, 49.3000 us/op
WorkloadActual  79: 1 op, 44300.00 ns, 44.3000 us/op
WorkloadActual  80: 1 op, 54600.00 ns, 54.6000 us/op
WorkloadActual  81: 1 op, 42300.00 ns, 42.3000 us/op
WorkloadActual  82: 1 op, 64500.00 ns, 64.5000 us/op
WorkloadActual  83: 1 op, 73100.00 ns, 73.1000 us/op
WorkloadActual  84: 1 op, 60500.00 ns, 60.5000 us/op
WorkloadActual  85: 1 op, 52600.00 ns, 52.6000 us/op
WorkloadActual  86: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadActual  87: 1 op, 67300.00 ns, 67.3000 us/op
WorkloadActual  88: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadActual  89: 1 op, 111600.00 ns, 111.6000 us/op
WorkloadActual  90: 1 op, 263900.00 ns, 263.9000 us/op
WorkloadActual  91: 1 op, 605000.00 ns, 605.0000 us/op
WorkloadActual  92: 1 op, 351300.00 ns, 351.3000 us/op
WorkloadActual  93: 1 op, 387100.00 ns, 387.1000 us/op
WorkloadActual  94: 1 op, 288200.00 ns, 288.2000 us/op
WorkloadActual  95: 1 op, 212000.00 ns, 212.0000 us/op
WorkloadActual  96: 1 op, 211200.00 ns, 211.2000 us/op
WorkloadActual  97: 1 op, 89600.00 ns, 89.6000 us/op
WorkloadActual  98: 1 op, 60700.00 ns, 60.7000 us/op
WorkloadActual  99: 1 op, 58400.00 ns, 58.4000 us/op
WorkloadActual  100: 1 op, 70800.00 ns, 70.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 94100.00 ns, 94.1000 us/op
WorkloadResult   2: 1 op, 88400.00 ns, 88.4000 us/op
WorkloadResult   3: 1 op, 68300.00 ns, 68.3000 us/op
WorkloadResult   4: 1 op, 71500.00 ns, 71.5000 us/op
WorkloadResult   5: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadResult   6: 1 op, 52100.00 ns, 52.1000 us/op
WorkloadResult   7: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadResult   8: 1 op, 53700.00 ns, 53.7000 us/op
WorkloadResult   9: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadResult  10: 1 op, 45500.00 ns, 45.5000 us/op
WorkloadResult  11: 1 op, 53200.00 ns, 53.2000 us/op
WorkloadResult  12: 1 op, 38400.00 ns, 38.4000 us/op
WorkloadResult  13: 1 op, 47200.00 ns, 47.2000 us/op
WorkloadResult  14: 1 op, 39400.00 ns, 39.4000 us/op
WorkloadResult  15: 1 op, 78100.00 ns, 78.1000 us/op
WorkloadResult  16: 1 op, 82500.00 ns, 82.5000 us/op
WorkloadResult  17: 1 op, 54900.00 ns, 54.9000 us/op
WorkloadResult  18: 1 op, 72400.00 ns, 72.4000 us/op
WorkloadResult  19: 1 op, 58800.00 ns, 58.8000 us/op
WorkloadResult  20: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadResult  21: 1 op, 34600.00 ns, 34.6000 us/op
