// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\9e9d6d65-b11a-4480-bba1-c31c9c61a4fb
// command took 2,28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\9e9d6d65-b11a-4480-bba1-c31c9c61a4fb
// command took 4,72s and exited with 0
// ***** Done, took 00:00:07 (7.28 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e9d6d65-b11a-4480-bba1-c31c9c61a4fb.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\9e9d6d65-b11a-4480-bba1-c31c9c61a4fb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  42: 1 op, 58800.00 ns, 58.8000 us/op
WorkloadActual  43: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadActual  44: 1 op, 59100.00 ns, 59.1000 us/op
WorkloadActual  45: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadActual  46: 1 op, 43600.00 ns, 43.6000 us/op
WorkloadActual  47: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadActual  48: 1 op, 98300.00 ns, 98.3000 us/op
WorkloadActual  49: 1 op, 62700.00 ns, 62.7000 us/op
WorkloadActual  50: 1 op, 48100.00 ns, 48.1000 us/op
WorkloadActual  51: 1 op, 57700.00 ns, 57.7000 us/op
WorkloadActual  52: 1 op, 60100.00 ns, 60.1000 us/op
WorkloadActual  53: 1 op, 47300.00 ns, 47.3000 us/op
WorkloadActual  54: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadActual  55: 1 op, 51000.00 ns, 51.0000 us/op
WorkloadActual  56: 1 op, 70500.00 ns, 70.5000 us/op
WorkloadActual  57: 1 op, 88000.00 ns, 88.0000 us/op
WorkloadActual  58: 1 op, 55800.00 ns, 55.8000 us/op
WorkloadActual  59: 1 op, 74200.00 ns, 74.2000 us/op
WorkloadActual  60: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadActual  61: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadActual  62: 1 op, 53400.00 ns, 53.4000 us/op
WorkloadActual  63: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadActual  64: 1 op, 93900.00 ns, 93.9000 us/op
WorkloadActual  65: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadActual  66: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadActual  67: 1 op, 110400.00 ns, 110.4000 us/op
WorkloadActual  68: 1 op, 52800.00 ns, 52.8000 us/op
WorkloadActual  69: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual  70: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadActual  71: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  72: 1 op, 48100.00 ns, 48.1000 us/op
WorkloadActual  73: 1 op, 94900.00 ns, 94.9000 us/op
WorkloadActual  74: 1 op, 60400.00 ns, 60.4000 us/op
WorkloadActual  75: 1 op, 73300.00 ns, 73.3000 us/op
WorkloadActual  76: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadActual  77: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadActual  78: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadActual  79: 1 op, 48200.00 ns, 48.2000 us/op
WorkloadActual  80: 1 op, 42100.00 ns, 42.1000 us/op
WorkloadActual  81: 1 op, 81200.00 ns, 81.2000 us/op
WorkloadActual  82: 1 op, 77400.00 ns, 77.4000 us/op
WorkloadActual  83: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadActual  84: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadActual  85: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadActual  86: 1 op, 132700.00 ns, 132.7000 us/op
WorkloadActual  87: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadActual  88: 1 op, 56900.00 ns, 56.9000 us/op
WorkloadActual  89: 1 op, 65500.00 ns, 65.5000 us/op
WorkloadActual  90: 1 op, 73800.00 ns, 73.8000 us/op
WorkloadActual  91: 1 op, 56800.00 ns, 56.8000 us/op
WorkloadActual  92: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadActual  93: 1 op, 39500.00 ns, 39.5000 us/op
WorkloadActual  94: 1 op, 63600.00 ns, 63.6000 us/op
WorkloadActual  95: 1 op, 266400.00 ns, 266.4000 us/op
WorkloadActual  96: 1 op, 687300.00 ns, 687.3000 us/op
WorkloadActual  97: 1 op, 303600.00 ns, 303.6000 us/op
WorkloadActual  98: 1 op, 284700.00 ns, 284.7000 us/op
WorkloadActual  99: 1 op, 291100.00 ns, 291.1000 us/op
WorkloadActual  100: 1 op, 230000.00 ns, 230.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 70000.00 ns, 70.0000 us/op
WorkloadResult   2: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadResult   3: 1 op, 76600.00 ns, 76.6000 us/op
WorkloadResult   4: 1 op, 68800.00 ns, 68.8000 us/op
WorkloadResult   5: 1 op, 69200.00 ns, 69.2000 us/op
WorkloadResult   6: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadResult   7: 1 op, 57000.00 ns, 57.0000 us/op
WorkloadResult   8: 1 op, 70400.00 ns, 70.4000 us/op
WorkloadResult   9: 1 op, 43300.00 ns, 43.3000 us/op
WorkloadResult  10: 1 op, 44200.00 ns, 44.2000 us/op
WorkloadResult  11: 1 op, 42100.00 ns, 42.1000 us/op
WorkloadResult  12: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadResult  13: 1 op, 78800.00 ns, 78.8000 us/op
WorkloadResult  14: 1 op, 82900.00 ns, 82.9000 us/op
WorkloadResult  15: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadResult  16: 1 op, 67800.00 ns, 67.8000 us/op
WorkloadResult  17: 1 op, 69700.00 ns, 69.7000 us/op
WorkloadResult  18: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadResult  19: 1 op, 48400.00 ns, 48.4000 us/op
WorkloadResult  20: 1 op, 66900.00 ns, 66.9000 us/op
WorkloadResult  21: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadResult  22: 1 op, 58900.00 ns, 58.9000 us/op
WorkloadResult  23: 1 op, 72200.00 ns, 72.2000 us/op
WorkloadResult  24: 1 op, 38900.00 ns, 38.9000 us/op
WorkloadResult  25: 1 op, 50200.00 ns, 50.2000 us/op
WorkloadResult  26: 1 op, 39600.00 ns, 39.6000 us/op
WorkloadResult  27: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult  28: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  29: 1 op, 70000.00 ns, 70.0000 us/op
WorkloadResult  30: 1 op, 49700.00 ns, 49.7000 us/op
WorkloadResult  31: 1 op, 50800.00 ns, 50.8000 us/op
WorkloadResult  32: 1 op, 59500.00 ns, 59.5000 us/op
WorkloadResult  33: 1 op, 40300.00 ns, 40.3000 us/op
WorkloadResult  34: 1 op, 37200.00 ns, 37.2000 us/op
WorkloadResult  35: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadResult  36: 1 op, 40000.00 ns, 40.0000 us/op
WorkloadResult  37: 1 op, 55700.00 ns, 55.7000 us/op
WorkloadResult  38: 1 op, 61500.00 ns, 61.5000 us/op
WorkloadResult  39: 1 op, 55800.00 ns, 55.8000 us/op
WorkloadResult  40: 1 op, 46500.00 ns, 46.5000 us/op
WorkloadResult  41: 1 op, 58800.00 ns, 58.8000 us/op
WorkloadResult  42: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadResult  43: 1 op, 59100.00 ns, 59.1000 us/op
WorkloadResult  44: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadResult  45: 1 op, 43600.00 ns, 43.6000 us/op
WorkloadResult  46: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadResult  47: 1 op, 98300.00 ns, 98.3000 us/op
WorkloadResult  48: 1 op, 62700.00 ns, 62.7000 us/op
WorkloadResult  49: 1 op, 48100.00 ns, 48.1000 us/op
WorkloadResult  50: 1 op, 57700.00 ns, 57.7000 us/op
WorkloadResult  51: 1 op, 60100.00 ns, 60.1000 us/op
WorkloadResult  52: 1 op, 47300.00 ns, 47.3000 us/op
WorkloadResult  53: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadResult  54: 1 op, 51000.00 ns, 51.0000 us/op
WorkloadResult  55: 1 op, 70500.00 ns, 70.5000 us/op
WorkloadResult  56: 1 op, 88000.00 ns, 88.0000 us/op
WorkloadResult  57: 1 op, 55800.00 ns, 55.8000 us/op
WorkloadResult  58: 1 op, 74200.00 ns, 74.2000 us/op
WorkloadResult  59: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadResult  60: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadResult  61: 1 op, 53400.00 ns, 53.4000 us/op
WorkloadResult  62: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadResult  63: 1 op, 93900.00 ns, 93.9000 us/op
WorkloadResult  64: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadResult  65: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadResult  66: 1 op, 110400.00 ns, 110.4000 us/op
WorkloadResult  67: 1 op, 52800.00 ns, 52.8000 us/op
WorkloadResult  68: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  69: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadResult  70: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  71: 1 op, 48100.00 ns, 48.1000 us/op
WorkloadResult  72: 1 op, 94900.00 ns, 94.9000 us/op
WorkloadResult  73: 1 op, 60400.00 ns, 60.4000 us/op
WorkloadResult  74: 1 op, 73300.00 ns, 73.3000 us/op
WorkloadResult  75: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadResult  76: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadResult  77: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadResult  78: 1 op, 48200.00 ns, 48.2000 us/op
WorkloadResult  79: 1 op, 42100.00 ns, 42.1000 us/op
WorkloadResult  80: 1 op, 81200.00 ns, 81.2000 us/op
WorkloadResult  81: 1 op, 77400.00 ns, 77.4000 us/op
WorkloadResult  82: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadResult  83: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadResult  84: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadResult  85: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadResult  86: 1 op, 56900.00 ns, 56.9000 us/op
WorkloadResult  87: 1 op, 65500.00 ns, 65.5000 us/op
WorkloadResult  88: 1 op, 73800.00 ns, 73.8000 us/op
WorkloadResult  89: 1 op, 56800.00 ns, 56.8000 us/op
WorkloadResult  90: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadResult  91: 1 op, 39500.00 ns, 39.5000 us/op
WorkloadResult  92: 1 op, 63600.00 ns, 63.6000 us/op
GC:  0 0 0 3240 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 5364 has exited with code 0

Mean = 59.636 μs, StdErr = 1.715 μs (2.88%), N = 92, StdDev = 16.449 μs
Min = 29.300 μs, Q1 = 47.900 μs, Median = 59.800 μs, Q3 = 70.425 μs, Max = 110.400 μs
IQR = 22.525 μs, LowerFence = 14.113 μs, UpperFence = 104.213 μs
ConfidenceInterval = [53.804 μs; 65.468 μs] (CI 99.9%), Margin = 5.832 μs (9.78% of Mean)
Skewness = 0.3, Kurtosis = 2.99, MValue = 3.25

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e9d6d65-b11a-4480-bba1-c31c9c61a4fb.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals" --job "Default" --benchmarkId 1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\9e9d6d65-b11a-4480-bba1-c31c9c61a4fb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 286500.00 ns, 286.5000 us/op
WorkloadJitting  1: 1 op, 581469000.00 ns, 581.4690 ms/op

WorkloadWarmup   1: 1 op, 100600.00 ns, 100.6000 us/op
WorkloadWarmup   2: 1 op, 83000.00 ns, 83.0000 us/op
WorkloadWarmup   3: 1 op, 89900.00 ns, 89.9000 us/op
WorkloadWarmup   4: 1 op, 44900.00 ns, 44.9000 us/op
WorkloadWarmup   5: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadWarmup   6: 1 op, 48400.00 ns, 48.4000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 96200.00 ns, 96.2000 us/op
WorkloadActual   2: 1 op, 88700.00 ns, 88.7000 us/op
WorkloadActual   3: 1 op, 79300.00 ns, 79.3000 us/op
WorkloadActual   4: 1 op, 95800.00 ns, 95.8000 us/op
WorkloadActual   5: 1 op, 73300.00 ns, 73.3000 us/op
WorkloadActual   6: 1 op, 76300.00 ns, 76.3000 us/op
WorkloadActual   7: 1 op, 57100.00 ns, 57.1000 us/op
WorkloadActual   8: 1 op, 97900.00 ns, 97.9000 us/op
WorkloadActual   9: 1 op, 83200.00 ns, 83.2000 us/op
WorkloadActual  10: 1 op, 115400.00 ns, 115.4000 us/op
WorkloadActual  11: 1 op, 91000.00 ns, 91.0000 us/op
WorkloadActual  12: 1 op, 64600.00 ns, 64.6000 us/op
WorkloadActual  13: 1 op, 43500.00 ns, 43.5000 us/op
WorkloadActual  14: 1 op, 81100.00 ns, 81.1000 us/op
WorkloadActual  15: 1 op, 105300.00 ns, 105.3000 us/op
WorkloadActual  16: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadActual  17: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadActual  18: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadActual  19: 1 op, 71500.00 ns, 71.5000 us/op
WorkloadActual  20: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadActual  21: 1 op, 39800.00 ns, 39.8000 us/op
WorkloadActual  22: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadActual  23: 1 op, 87800.00 ns, 87.8000 us/op
WorkloadActual  24: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadActual  25: 1 op, 73700.00 ns, 73.7000 us/op
WorkloadActual  26: 1 op, 83100.00 ns, 83.1000 us/op
WorkloadActual  27: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadActual  28: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadActual  29: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadActual  30: 1 op, 48900.00 ns, 48.9000 us/op
WorkloadActual  31: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadActual  32: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadActual  33: 1 op, 39400.00 ns, 39.4000 us/op
WorkloadActual  34: 1 op, 104800.00 ns, 104.8000 us/op
WorkloadActual  35: 1 op, 73300.00 ns, 73.3000 us/op
WorkloadActual  36: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadActual  37: 1 op, 67400.00 ns, 67.4000 us/op
WorkloadActual  38: 1 op, 59800.00 ns, 59.8000 us/op
WorkloadActual  39: 1 op, 77200.00 ns, 77.2000 us/op
WorkloadActual  40: 1 op, 70400.00 ns, 70.4000 us/op
WorkloadActual  41: 1 op, 72600.00 ns, 72.6000 us/op
WorkloadActual  42: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadActual  43: 1 op, 41000.00 ns, 41.0000 us/op
WorkloadActual  44: 1 op, 53200.00 ns, 53.2000 us/op
WorkloadActual  45: 1 op, 50200.00 ns, 50.2000 us/op
WorkloadActual  46: 1 op, 42500.00 ns, 42.5000 us/op
WorkloadActual  47: 1 op, 82300.00 ns, 82.3000 us/op
WorkloadActual  48: 1 op, 44500.00 ns, 44.5000 us/op
WorkloadActual  49: 1 op, 46600.00 ns, 46.6000 us/op
WorkloadActual  50: 1 op, 76800.00 ns, 76.8000 us/op
WorkloadActual  51: 1 op, 47700.00 ns, 47.7000 us/op
WorkloadActual  52: 1 op, 38300.00 ns, 38.3000 us/op
WorkloadActual  53: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadActual  54: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadActual  55: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadActual  56: 1 op, 106800.00 ns, 106.8000 us/op
WorkloadActual  57: 1 op, 91600.00 ns, 91.6000 us/op
WorkloadActual  58: 1 op, 75800.00 ns, 75.8000 us/op
WorkloadActual  59: 1 op, 56400.00 ns, 56.4000 us/op
WorkloadActual  60: 1 op, 64600.00 ns, 64.6000 us/op
WorkloadActual  61: 1 op, 64100.00 ns, 64.1000 us/op
WorkloadActual  62: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadActual  63: 1 op, 55700.00 ns, 55.7000 us/op
WorkloadActual  64: 1 op, 65800.00 ns, 65.8000 us/op
WorkloadActual  65: 1 op, 94400.00 ns, 94.4000 us/op
WorkloadActual  66: 1 op, 78700.00 ns, 78.7000 us/op
WorkloadActual  67: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadActual  68: 1 op, 139900.00 ns, 139.9000 us/op
WorkloadActual  69: 1 op, 55100.00 ns, 55.1000 us/op
WorkloadActual  70: 1 op, 76500.00 ns, 76.5000 us/op
WorkloadActual  71: 1 op, 40300.00 ns, 40.3000 us/op
WorkloadActual  72: 1 op, 94600.00 ns, 94.6000 us/op
WorkloadActual  73: 1 op, 74900.00 ns, 74.9000 us/op
WorkloadActual  74: 1 op, 73500.00 ns, 73.5000 us/op
WorkloadActual  75: 1 op, 111800.00 ns, 111.8000 us/op
WorkloadActual  76: 1 op, 102600.00 ns, 102.6000 us/op
WorkloadActual  77: 1 op, 75900.00 ns, 75.9000 us/op
WorkloadActual  78: 1 op, 80000.00 ns, 80.0000 us/op
WorkloadActual  79: 1 op, 104300.00 ns, 104.3000 us/op
WorkloadActual  80: 1 op, 71600.00 ns, 71.6000 us/op
WorkloadActual  81: 1 op, 72900.00 ns, 72.9000 us/op
WorkloadActual  82: 1 op, 86500.00 ns, 86.5000 us/op
WorkloadActual  83: 1 op, 58000.00 ns, 58.0000 us/op
WorkloadActual  84: 1 op, 71500.00 ns, 71.5000 us/op
WorkloadActual  85: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadActual  86: 1 op, 66000.00 ns, 66.0000 us/op
WorkloadActual  87: 1 op, 82400.00 ns, 82.4000 us/op
WorkloadActual  88: 1 op, 63900.00 ns, 63.9000 us/op
WorkloadActual  89: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadActual  90: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadActual  91: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadActual  92: 1 op, 43000.00 ns, 43.0000 us/op
WorkloadActual  93: 1 op, 36700.00 ns, 36.7000 us/op
WorkloadActual  94: 1 op, 35400.00 ns, 35.4000 us/op
WorkloadActual  95: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadActual  96: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadActual  97: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  98: 1 op, 52900.00 ns, 52.9000 us/op
WorkloadActual  99: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadActual  100: 1 op, 29900.00 ns, 29.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 96200.00 ns, 96.2000 us/op
WorkloadResult   2: 1 op, 88700.00 ns, 88.7000 us/op
WorkloadResult   3: 1 op, 79300.00 ns, 79.3000 us/op
WorkloadResult   4: 1 op, 95800.00 ns, 95.8000 us/op
WorkloadResult   5: 1 op, 73300.00 ns, 73.3000 us/op
WorkloadResult   6: 1 op, 76300.00 ns, 76.3000 us/op
WorkloadResult   7: 1 op, 57100.00 ns, 57.1000 us/op
WorkloadResult   8: 1 op, 97900.00 ns, 97.9000 us/op
WorkloadResult   9: 1 op, 83200.00 ns, 83.2000 us/op
WorkloadResult  10: 1 op, 115400.00 ns, 115.4000 us/op
WorkloadResult  11: 1 op, 91000.00 ns, 91.0000 us/op
WorkloadResult  12: 1 op, 64600.00 ns, 64.6000 us/op
WorkloadResult  13: 1 op, 43500.00 ns, 43.5000 us/op
WorkloadResult  14: 1 op, 81100.00 ns, 81.1000 us/op
WorkloadResult  15: 1 op, 105300.00 ns, 105.3000 us/op
WorkloadResult  16: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadResult  17: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadResult  18: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadResult  19: 1 op, 71500.00 ns, 71.5000 us/op
WorkloadResult  20: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadResult  21: 1 op, 39800.00 ns, 39.8000 us/op
WorkloadResult  22: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadResult  23: 1 op, 87800.00 ns, 87.8000 us/op
WorkloadResult  24: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadResult  25: 1 op, 73700.00 ns, 73.7000 us/op
WorkloadResult  26: 1 op, 83100.00 ns, 83.1000 us/op
