// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\ddab5a3f-bb6f-4772-af1d-65e2b0e9e7e2
// command took 1,66s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\ddab5a3f-bb6f-4772-af1d-65e2b0e9e7e2
// command took 2,85s and exited with 0
// ***** Done, took 00:00:04 (4.7 sec)   *****
// Found 2 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryable: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ddab5a3f-bb6f-4772-af1d-65e2b0e9e7e2.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerable" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\ddab5a3f-bb6f-4772-af1d-65e2b0e9e7e2\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 264400.00 ns, 264.4000 us/op
WorkloadActual  82: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadActual  83: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  84: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  85: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual  86: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  87: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  88: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  89: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual  90: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadActual  91: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  92: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  93: 1 op, 38700.00 ns, 38.7000 us/op
WorkloadActual  94: 1 op, 40700.00 ns, 40.7000 us/op
WorkloadActual  95: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadActual  96: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual  97: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadActual  98: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadActual  99: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadActual  100: 1 op, 22900.00 ns, 22.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult   2: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult   3: 1 op, 36200.00 ns, 36.2000 us/op
WorkloadResult   4: 1 op, 53000.00 ns, 53.0000 us/op
WorkloadResult   5: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadResult   6: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadResult   7: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult   8: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadResult   9: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadResult  10: 1 op, 39000.00 ns, 39.0000 us/op
WorkloadResult  11: 1 op, 38200.00 ns, 38.2000 us/op
WorkloadResult  12: 1 op, 50800.00 ns, 50.8000 us/op
WorkloadResult  13: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  14: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  15: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  16: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult  17: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadResult  18: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadResult  19: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  20: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadResult  21: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadResult  22: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadResult  23: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  24: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadResult  25: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadResult  26: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadResult  27: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  28: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadResult  29: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  30: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadResult  31: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  32: 1 op, 46600.00 ns, 46.6000 us/op
WorkloadResult  33: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadResult  34: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  35: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadResult  36: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  37: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  38: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadResult  39: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadResult  40: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadResult  41: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  42: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadResult  43: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  44: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadResult  45: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadResult  46: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadResult  47: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadResult  48: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  49: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  50: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  51: 1 op, 42600.00 ns, 42.6000 us/op
WorkloadResult  52: 1 op, 38500.00 ns, 38.5000 us/op
WorkloadResult  53: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadResult  54: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  55: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadResult  56: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadResult  57: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadResult  58: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadResult  59: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadResult  60: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  61: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  62: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadResult  63: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadResult  64: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadResult  65: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadResult  66: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadResult  67: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadResult  68: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadResult  69: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  70: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  71: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadResult  72: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  73: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadResult  74: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadResult  75: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  76: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadResult  77: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  78: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadResult  79: 1 op, 38700.00 ns, 38.7000 us/op
WorkloadResult  80: 1 op, 40700.00 ns, 40.7000 us/op
WorkloadResult  81: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadResult  82: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  83: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadResult  84: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadResult  85: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadResult  86: 1 op, 22900.00 ns, 22.9000 us/op
GC:  0 0 0 2640 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 3264 has exited with code 0

Mean = 27.555 μs, StdErr = 0.713 μs (2.59%), N = 86, StdDev = 6.609 μs
Min = 22.500 μs, Q1 = 23.225 μs, Median = 24.800 μs, Q3 = 28.575 μs, Max = 53.000 μs
IQR = 5.350 μs, LowerFence = 15.200 μs, UpperFence = 36.600 μs
ConfidenceInterval = [25.125 μs; 29.984 μs] (CI 99.9%), Margin = 2.429 μs (8.82% of Mean)
Skewness = 1.94, Kurtosis = 6.39, MValue = 2.15

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryQueryable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ddab5a3f-bb6f-4772-af1d-65e2b0e9e7e2.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryQueryable" --job "Default" --benchmarkId 1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\ddab5a3f-bb6f-4772-af1d-65e2b0e9e7e2\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 263700.00 ns, 263.7000 us/op
WorkloadJitting  1: 1 op, 522890700.00 ns, 522.8907 ms/op

WorkloadWarmup   1: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadWarmup   2: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadWarmup   3: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadWarmup   4: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadWarmup   5: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadWarmup   6: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadWarmup   7: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadWarmup   8: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadWarmup   9: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadWarmup  10: 1 op, 25400.00 ns, 25.4000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual   2: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual   3: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual   4: 1 op, 70400.00 ns, 70.4000 us/op
WorkloadActual   5: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual   6: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual   7: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadActual   8: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadActual   9: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  10: 1 op, 37800.00 ns, 37.8000 us/op
WorkloadActual  11: 1 op, 39700.00 ns, 39.7000 us/op
WorkloadActual  12: 1 op, 43300.00 ns, 43.3000 us/op
WorkloadActual  13: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadActual  14: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadActual  15: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadActual  16: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  17: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadActual  18: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  19: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadActual  20: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  21: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual  22: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadActual  23: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadActual  24: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual  25: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual  26: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadActual  27: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadActual  28: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadActual  29: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadActual  30: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  31: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  32: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadActual  33: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  34: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadActual  35: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadActual  36: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadActual  37: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual  38: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual  39: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  40: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadActual  41: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual  42: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadActual  43: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadActual  44: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadActual  45: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadActual  46: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadActual  47: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadActual  48: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadActual  49: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadActual  50: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadActual  51: 1 op, 47500.00 ns, 47.5000 us/op
WorkloadActual  52: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual  53: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadActual  54: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadActual  55: 1 op, 41600.00 ns, 41.6000 us/op
WorkloadActual  56: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadActual  57: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadActual  58: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadActual  59: 1 op, 49200.00 ns, 49.2000 us/op
WorkloadActual  60: 1 op, 54000.00 ns, 54.0000 us/op
WorkloadActual  61: 1 op, 48500.00 ns, 48.5000 us/op
WorkloadActual  62: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  63: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadActual  64: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadActual  65: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadActual  66: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadActual  67: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadActual  68: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadActual  69: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadActual  70: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadActual  71: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  72: 1 op, 60300.00 ns, 60.3000 us/op
WorkloadActual  73: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  74: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadActual  75: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadActual  76: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  77: 1 op, 64500.00 ns, 64.5000 us/op
WorkloadActual  78: 1 op, 58000.00 ns, 58.0000 us/op
WorkloadActual  79: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadActual  80: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadActual  81: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadActual  82: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual  83: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  84: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  85: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadActual  86: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  87: 1 op, 52800.00 ns, 52.8000 us/op
WorkloadActual  88: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual  89: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadActual  90: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadActual  91: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadActual  92: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadActual  93: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadActual  94: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadActual  95: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadActual  96: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  97: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  98: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadActual  99: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadActual  100: 1 op, 22100.00 ns, 22.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult   2: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadResult   3: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadResult   4: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult   5: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadResult   6: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadResult   7: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadResult   8: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult   9: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadResult  10: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadResult  11: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadResult  12: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  13: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadResult  14: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadResult  15: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadResult  16: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  17: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  18: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadResult  19: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadResult  20: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadResult  21: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadResult  22: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadResult  23: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult  24: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadResult  25: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadResult  26: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult  27: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  28: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadResult  29: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  30: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadResult  31: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult  32: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadResult  33: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadResult  34: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadResult  35: 1 op, 21500.00 ns, 21.5000 us/op
